"","fichier","corpus","loc","utt","token","age","annee","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"1","./ttg_perceo_clan/TDL_GP5_NOAH_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP5 "," CHI ",1466,438,"5;03.17",5.25,"./ttg_perceo_clan/TDL_GP5_NOAH_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP5 "," CHI ",1466,438,"5;03.17",5.25,0,0,0,0,1,5,0,8,11,74,5,0,4,0,5,4,5,0,25,1,0,70,"x",0.00228310502283105,0.0114155251141553,0,0.0182648401826484,0.0251141552511416,0.168949771689498,0.0114155251141553,0,0.0091324200913242,0,0.0114155251141553,0.0091324200913242,0.0114155251141553,0,0.0570776255707763,0.00228310502283105,0,0.159817351598174
"2","./ttg_perceo_clan/TDL_GP5_VICTOR_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP5 "," CHI ",975,378,"5;02.12",5.16667,"./ttg_perceo_clan/TDL_GP5_VICTOR_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP5 "," CHI ",975,378,"5;02.12",5.16667,0,0,0,0,0,0,0,0,0,45,1,0,5,2,6,3,0,0,13,0,0,14,"x",0,0,0,0,0,0.119047619047619,0.00264550264550265,0,0.0132275132275132,0.00529100529100529,0.0158730158730159,0.00793650793650794,0,0,0.0343915343915344,0,0,0.037037037037037
"3","./ttg_perceo_clan/TDL_GP6_ADAM_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP6 "," CHI ",543,353,"5;09.17",5.75,"./ttg_perceo_clan/TDL_GP6_ADAM_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP6 "," CHI ",543,353,"5;09.17",5.75,0,0,0,0,2,0,1,0,1,18,1,0,0,0,12,0,1,0,4,0,0,5,"x",0.0056657223796034,0,0.0028328611898017,0,0.0028328611898017,0.0509915014164306,0.0028328611898017,0,0,0,0.0339943342776204,0,0.0028328611898017,0,0.0113314447592068,0,0,0.0141643059490085
"4","./ttg_perceo_clan/TDL_GP6_CEDRIC_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP6 "," CHI ",1080,396,"5;10.23",5.83333,"./ttg_perceo_clan/TDL_GP6_CEDRIC_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP6 "," CHI ",1080,396,"5;10.23",5.83333,0,0,0,0,0,0,0,1,4,60,11,0,5,0,2,4,8,0,7,0,0,36,"x",0,0,0,0.00252525252525253,0.0101010101010101,0.151515151515152,0.0277777777777778,0,0.0126262626262626,0,0.00505050505050505,0.0101010101010101,0.0202020202020202,0,0.0176767676767677,0,0,0.0909090909090909
"5","./ttg_perceo_clan/TDL_GP6_DAVID_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP6 "," CHI ",1173,436,"5;07.05",5.58333,"./ttg_perceo_clan/TDL_GP6_DAVID_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP6 "," CHI ",1173,436,"5;07.05",5.58333,0,0,0,0,3,4,0,4,0,31,1,0,3,2,14,3,1,0,14,2,0,10,"x",0.00688073394495413,0.00917431192660551,0,0.00917431192660551,0,0.0711009174311927,0.00229357798165138,0,0.00688073394495413,0.00458715596330275,0.0321100917431193,0.00688073394495413,0.00229357798165138,0,0.0321100917431193,0.00458715596330275,0,0.0229357798165138
"6","./ttg_perceo_clan/TDL_GP8_ANTOINE_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP8 "," CHI ",1398,416,"8;02.11",8.16667,"./ttg_perceo_clan/TDL_GP8_ANTOINE_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP8 "," CHI ",1398,416,"8;02.11",8.16667,0,0,0,0,4,4,3,6,8,63,6,0,4,0,5,5,8,0,25,1,0,40,"x",0.00961538461538462,0.00961538461538462,0.00721153846153846,0.0144230769230769,0.0192307692307692,0.151442307692308,0.0144230769230769,0,0.00961538461538462,0,0.0120192307692308,0.0120192307692308,0.0192307692307692,0,0.0600961538461538,0.00240384615384615,0,0.0961538461538462
"7","./ttg_perceo_clan/TDL_GP8_EMMA_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP8 "," CHI ",1275,386,"7;08.11",7.66667,"./ttg_perceo_clan/TDL_GP8_EMMA_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP8 "," CHI ",1275,386,"7;08.11",7.66667,0,0,0,0,2,2,2,1,15,46,2,0,7,0,7,6,6,0,17,0,0,57,"x",0.00518134715025907,0.00518134715025907,0.00518134715025907,0.00259067357512953,0.038860103626943,0.119170984455959,0.00518134715025907,0,0.0181347150259067,0,0.0181347150259067,0.0155440414507772,0.0155440414507772,0,0.0440414507772021,0,0,0.147668393782383
"8","./ttg_perceo_clan/TDL_GP8_MANON_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP8 "," CHI ",1875,447,"8;04.24",8.33333,"./ttg_perceo_clan/TDL_GP8_MANON_JS.tei_corpo_ttg.tei_corpo.cha "," TDL_GP8 "," CHI ",1875,447,"8;04.24",8.33333,0,0,0,0,1,0,3,6,9,129,5,0,5,0,12,11,8,0,36,2,1,89,"x",0.00223713646532438,0,0.00671140939597315,0.0134228187919463,0.0201342281879195,0.288590604026846,0.0111856823266219,0,0.0111856823266219,0,0.0268456375838926,0.0246085011185682,0.0178970917225951,0,0.0805369127516778,0.00447427293064877,0.00223713646532438,0.19910514541387
"9","./ttg_perceo_clan/TV_GP5_ALBAN_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",805,190,"5;01.05",5.08333,"./ttg_perceo_clan/TV_GP5_ALBAN_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",805,190,"5;01.05",5.08333,0,0,0,0,1,2,0,5,10,30,0,0,7,0,2,2,7,0,9,0,0,31,"x",0.00526315789473684,0.0105263157894737,0,0.0263157894736842,0.0526315789473684,0.157894736842105,0,0,0.0368421052631579,0,0.0105263157894737,0.0105263157894737,0.0368421052631579,0,0.0473684210526316,0,0,0.163157894736842
"10","./ttg_perceo_clan/TV_GP5_FRANCOIS_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1520,258,"5;",5,"./ttg_perceo_clan/TV_GP5_FRANCOIS_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1520,258,"5;",5,0,0,0,0,1,1,1,5,11,65,9,0,7,0,2,7,8,0,18,2,0,66,"x",0.00387596899224806,0.00387596899224806,0.00387596899224806,0.0193798449612403,0.0426356589147287,0.251937984496124,0.0348837209302326,0,0.0271317829457364,0,0.00775193798449612,0.0271317829457364,0.0310077519379845,0,0.0697674418604651,0.00775193798449612,0,0.255813953488372
"11","./ttg_perceo_clan/TV_GP5_GAELLE_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1780,372,"5;",5,"./ttg_perceo_clan/TV_GP5_GAELLE_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1780,372,"5;",5,0,0,0,0,9,2,2,14,23,101,8,0,8,8,4,16,7,0,42,4,0,70,"x",0.0241935483870968,0.00537634408602151,0.00537634408602151,0.0376344086021505,0.0618279569892473,0.271505376344086,0.021505376344086,0,0.021505376344086,0.021505376344086,0.010752688172043,0.043010752688172,0.0188172043010753,0,0.112903225806452,0.010752688172043,0,0.188172043010753
"12","./ttg_perceo_clan/TV_GP5_HUBERT_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",591,272,"5;04.24",5.33333,"./ttg_perceo_clan/TV_GP5_HUBERT_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",591,272,"5;04.24",5.33333,0,0,0,0,0,3,0,1,9,19,1,0,4,0,2,2,2,0,4,0,0,13,"x",0,0.0110294117647059,0,0.00367647058823529,0.0330882352941176,0.0698529411764706,0.00367647058823529,0,0.0147058823529412,0,0.00735294117647059,0.00735294117647059,0.00735294117647059,0,0.0147058823529412,0,0,0.0477941176470588
"13","./ttg_perceo_clan/TV_GP5_JEREMY_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1195,279,"4;08.11",4.66667,"./ttg_perceo_clan/TV_GP5_JEREMY_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1195,279,"4;08.11",4.66667,0,0,0,0,2,1,0,10,10,48,6,0,4,2,6,5,7,0,18,0,0,76,"x",0.00716845878136201,0.003584229390681,0,0.03584229390681,0.03584229390681,0.172043010752688,0.021505376344086,0,0.014336917562724,0.00716845878136201,0.021505376344086,0.017921146953405,0.025089605734767,0,0.0645161290322581,0,0,0.272401433691756
"14","./ttg_perceo_clan/TV_GP5_JULIEN_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",784,235,"4;05.30",4.41667,"./ttg_perceo_clan/TV_GP5_JULIEN_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",784,235,"4;05.30",4.41667,0,0,0,0,2,5,1,3,3,36,3,0,5,0,2,6,4,0,15,1,0,25,"x",0.00851063829787234,0.0212765957446809,0.00425531914893617,0.0127659574468085,0.0127659574468085,0.153191489361702,0.0127659574468085,0,0.0212765957446809,0,0.00851063829787234,0.025531914893617,0.0170212765957447,0,0.0638297872340425,0.00425531914893617,0,0.106382978723404
"15","./ttg_perceo_clan/TV_GP5_LUCAS_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1740,420,"5;",5,"./ttg_perceo_clan/TV_GP5_LUCAS_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1740,420,"5;",5,0,0,0,0,2,0,4,4,16,81,4,0,2,1,0,8,2,0,33,0,0,77,"x",0.00476190476190476,0,0.00952380952380952,0.00952380952380952,0.0380952380952381,0.192857142857143,0.00952380952380952,0,0.00476190476190476,0.00238095238095238,0,0.019047619047619,0.00476190476190476,0,0.0785714285714286,0,0,0.183333333333333
"16","./ttg_perceo_clan/TV_GP5_MATTHIS_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1158,315,"4;05.30",4.41667,"./ttg_perceo_clan/TV_GP5_MATTHIS_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1158,315,"4;05.30",4.41667,0,0,0,0,0,2,1,19,5,85,5,0,4,1,5,7,3,0,15,0,0,49,"x",0,0.00634920634920635,0.00317460317460317,0.0603174603174603,0.0158730158730159,0.26984126984127,0.0158730158730159,0,0.0126984126984127,0.00317460317460317,0.0158730158730159,0.0222222222222222,0.00952380952380952,0,0.0476190476190476,0,0,0.155555555555556
"17","./ttg_perceo_clan/TV_GP5_THIBAUT_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",909,378,"5;",5,"./ttg_perceo_clan/TV_GP5_THIBAUT_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",909,378,"5;",5,0,0,0,0,1,1,0,8,4,47,5,0,0,0,0,1,3,0,13,3,0,31,"x",0.00264550264550265,0.00264550264550265,0,0.0211640211640212,0.0105820105820106,0.124338624338624,0.0132275132275132,0,0,0,0,0.00264550264550265,0.00793650793650794,0,0.0343915343915344,0.00793650793650794,0,0.082010582010582
"18","./ttg_perceo_clan/TV_GP5_TRISTAN_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1866,380,"5;01.05",5.08333,"./ttg_perceo_clan/TV_GP5_TRISTAN_JS_nonrevu.tei_corpo_ttg.tei_corpo.cha "," TV_GP5 "," CHI ",1866,380,"5;01.05",5.08333,0,0,0,0,5,3,1,13,22,85,7,0,4,1,7,7,8,0,34,4,0,88,"x",0.0131578947368421,0.00789473684210526,0.00263157894736842,0.0342105263157895,0.0578947368421053,0.223684210526316,0.0184210526315789,0,0.0105263157894737,0.00263157894736842,0.0184210526315789,0.0184210526315789,0.0210526315789474,0,0.0894736842105263,0.0105263157894737,0,0.231578947368421
"19","./ttg_perceo_clan/TV_GP6_ANAELLE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1860,423,"5;08.11",5.66667,"./ttg_perceo_clan/TV_GP6_ANAELLE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1860,423,"5;08.11",5.66667,0,0,0,0,18,9,1,44,15,94,11,0,11,0,2,29,12,0,19,1,1,92,"x",0.0425531914893617,0.0212765957446809,0.00236406619385343,0.104018912529551,0.0354609929078014,0.222222222222222,0.0260047281323877,0,0.0260047281323877,0,0.00472813238770686,0.0685579196217494,0.0283687943262411,0,0.0449172576832151,0.00236406619385343,0.00236406619385343,0.217494089834515
"20","./ttg_perceo_clan/TV_GP6_CORENTIN_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",847,250,"6;03.17",6.25,"./ttg_perceo_clan/TV_GP6_CORENTIN_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",847,250,"6;03.17",6.25,0,0,0,0,5,0,0,6,6,45,0,0,9,0,2,6,3,0,20,0,0,46,"x",0.02,0,0,0.024,0.024,0.18,0,0,0.036,0,0.008,0.024,0.012,0,0.08,0,0,0.184
"21","./ttg_perceo_clan/TV_GP6_ELODIE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1202,264,"5;08.11",5.66667,"./ttg_perceo_clan/TV_GP6_ELODIE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1202,264,"5;08.11",5.66667,0,0,0,0,0,8,0,2,7,53,3,0,5,0,1,11,5,0,22,1,0,58,"x",0,0.0303030303030303,0,0.00757575757575758,0.0265151515151515,0.200757575757576,0.0113636363636364,0,0.0189393939393939,0,0.00378787878787879,0.0416666666666667,0.0189393939393939,0,0.0833333333333333,0.00378787878787879,0,0.21969696969697
"22","./ttg_perceo_clan/TV_GP6_MATHILDE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1111,284,"6;",6,"./ttg_perceo_clan/TV_GP6_MATHILDE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1111,284,"6;",6,0,0,0,0,1,0,0,4,4,53,1,0,9,0,4,10,5,0,21,0,0,54,"x",0.00352112676056338,0,0,0.0140845070422535,0.0140845070422535,0.186619718309859,0.00352112676056338,0,0.0316901408450704,0,0.0140845070422535,0.0352112676056338,0.0176056338028169,0,0.073943661971831,0,0,0.190140845070423
"23","./ttg_perceo_clan/TV_GP6_PAUL1_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",918,194,"5;08.11",5.66667,"./ttg_perceo_clan/TV_GP6_PAUL1_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",918,194,"5;08.11",5.66667,0,0,0,0,3,4,1,0,9,38,3,0,1,0,1,3,2,0,13,0,0,29,"x",0.0154639175257732,0.0206185567010309,0.00515463917525773,0,0.0463917525773196,0.195876288659794,0.0154639175257732,0,0.00515463917525773,0,0.00515463917525773,0.0154639175257732,0.0103092783505155,0,0.0670103092783505,0,0,0.149484536082474
"24","./ttg_perceo_clan/TV_GP6_PAUL2_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1056,258,"6;01.05",6.08333,"./ttg_perceo_clan/TV_GP6_PAUL2_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1056,258,"6;01.05",6.08333,0,0,0,0,2,3,0,20,9,65,2,0,1,2,2,6,1,0,23,11,1,53,"x",0.00775193798449612,0.0116279069767442,0,0.0775193798449612,0.0348837209302326,0.251937984496124,0.00775193798449612,0,0.00387596899224806,0.00775193798449612,0.00775193798449612,0.0232558139534884,0.00387596899224806,0,0.0891472868217054,0.0426356589147287,0.00387596899224806,0.205426356589147
"25","./ttg_perceo_clan/TV_GP6_SARAH_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1484,299,"5;10.23",5.83333,"./ttg_perceo_clan/TV_GP6_SARAH_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP6 "," CHI ",1484,299,"5;10.23",5.83333,0,0,0,0,2,4,2,8,36,79,5,0,10,0,1,7,44,0,15,3,3,67,"x",0.00668896321070234,0.0133779264214047,0.00668896321070234,0.0267558528428094,0.120401337792642,0.264214046822742,0.0167224080267559,0,0.0334448160535117,0,0.00334448160535117,0.0234113712374582,0.147157190635452,0,0.0501672240802676,0.0100334448160535,0.0100334448160535,0.224080267558528
"26","./ttg_perceo_clan/TV_GP7_ARTHUR_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",495,207,"6;05.30",6.41667,"./ttg_perceo_clan/TV_GP7_ARTHUR_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",495,207,"6;05.30",6.41667,0,0,0,0,2,1,0,16,5,29,1,0,5,0,1,2,4,0,7,5,0,22,"x",0.00966183574879227,0.00483091787439614,0,0.0772946859903382,0.0241545893719807,0.140096618357488,0.00483091787439614,0,0.0241545893719807,0,0.00483091787439614,0.00966183574879227,0.0193236714975845,0,0.0338164251207729,0.0241545893719807,0,0.106280193236715
"27","./ttg_perceo_clan/TV_GP7_Alexandre_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1329,378,"7;",7,"./ttg_perceo_clan/TV_GP7_Alexandre_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1329,378,"7;",7,0,0,0,0,1,4,2,11,6,61,3,0,8,0,2,3,4,0,29,4,1,75,"x",0.00264550264550265,0.0105820105820106,0.00529100529100529,0.0291005291005291,0.0158730158730159,0.161375661375661,0.00793650793650794,0,0.0211640211640212,0,0.00529100529100529,0.00793650793650794,0.0105820105820106,0,0.0767195767195767,0.0105820105820106,0.00264550264550265,0.198412698412698
"28","./ttg_perceo_clan/TV_GP7_CLEMENCE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1118,354,"5;05.30",5.41667,"./ttg_perceo_clan/TV_GP7_CLEMENCE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1118,354,"5;05.30",5.41667,0,0,0,0,0,1,6,9,15,71,10,0,8,1,3,6,13,0,13,1,1,27,"x",0,0.00282485875706215,0.0169491525423729,0.0254237288135593,0.0423728813559322,0.200564971751412,0.0282485875706215,0,0.0225988700564972,0.00282485875706215,0.00847457627118644,0.0169491525423729,0.0367231638418079,0,0.0367231638418079,0.00282485875706215,0.00282485875706215,0.076271186440678
"29","./ttg_perceo_clan/TV_GP7_ESTELLE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1611,511,"6;05.30",6.41667,"./ttg_perceo_clan/TV_GP7_ESTELLE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1611,511,"6;05.30",6.41667,0,0,0,0,6,5,1,10,9,76,3,0,17,1,1,22,2,0,40,1,2,49,"x",0.0117416829745597,0.00978473581213307,0.00195694716242661,0.0195694716242661,0.0176125244618395,0.148727984344423,0.00587084148727984,0,0.0332681017612524,0.00195694716242661,0.00195694716242661,0.0430528375733855,0.00391389432485323,0,0.0782778864970646,0.00195694716242661,0.00391389432485323,0.0958904109589041
"30","./ttg_perceo_clan/TV_GP7_LOUNA_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",872,340,"7;",7,"./ttg_perceo_clan/TV_GP7_LOUNA_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",872,340,"7;",7,0,0,0,0,2,0,1,6,2,60,3,0,6,0,3,9,3,0,10,1,1,32,"x",0.00588235294117647,0,0.00294117647058824,0.0176470588235294,0.00588235294117647,0.176470588235294,0.00882352941176471,0,0.0176470588235294,0,0.00882352941176471,0.0264705882352941,0.00882352941176471,0,0.0294117647058824,0.00294117647058824,0.00294117647058824,0.0941176470588235
"31","./ttg_perceo_clan/TV_GP7_NAEL_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1254,329,"7;",7,"./ttg_perceo_clan/TV_GP7_NAEL_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",1254,329,"7;",7,0,0,0,0,6,7,1,10,5,49,1,0,4,1,1,5,10,3,19,2,1,58,"x",0.0182370820668693,0.0212765957446809,0.00303951367781155,0.0303951367781155,0.0151975683890578,0.148936170212766,0.00303951367781155,0,0.0121580547112462,0.00303951367781155,0.00303951367781155,0.0151975683890578,0.0303951367781155,0.00911854103343465,0.0577507598784195,0.0060790273556231,0.00303951367781155,0.17629179331307
"32","./ttg_perceo_clan/TV_GP7_ORIANE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",947,221,"7;",7,"./ttg_perceo_clan/TV_GP7_ORIANE_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",947,221,"7;",7,0,0,0,0,0,1,0,1,11,63,1,0,2,4,1,18,5,0,4,1,0,48,"x",0,0.00452488687782805,0,0.00452488687782805,0.0497737556561086,0.285067873303167,0.00452488687782805,0,0.00904977375565611,0.0180995475113122,0.00452488687782805,0.081447963800905,0.0226244343891403,0,0.0180995475113122,0.00452488687782805,0,0.217194570135747
"33","./ttg_perceo_clan/TV_GP7_SAMUEL_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",829,209,"6;09.17",6.75,"./ttg_perceo_clan/TV_GP7_SAMUEL_JS.tei_corpo_ttg.tei_corpo.cha "," TV_GP7 "," CHI ",829,209,"6;09.17",6.75,0,0,0,0,0,1,0,3,8,35,2,0,6,0,2,3,3,0,10,2,0,31,"x",0,0.00478468899521531,0,0.0143540669856459,0.0382775119617225,0.167464114832536,0.00956937799043062,0,0.0287081339712919,0,0.00956937799043062,0.0143540669856459,0.0143540669856459,0,0.0478468899521531,0.00956937799043062,0,0.148325358851675
