,sent_id,sentence,DiversitéLemmes,ProportionsVerbes,ProportionNoms,ProportionsAdjectif,ProportionClitiques,ProportionStopWords,ProportionSymboles,RapportPonctuationSurMots,ProportionAdvTemp,ProportionVerbeEtat,PropAddition,PropBut,PropCause,PropComparaison,PropConcession,PropConclusion,PropCondition,PropConsequence,PropEnumeration,PropExplication,PropIllustration,PropJustification,PropOpposition,PropRestriction,PropExclusion,PropTemps
0,0,"oui .
donc voilà une maison avec des personnages des animaux et d'autres objets .
donc j'aimerais que vous jouiez ensemble en iimaginant une histoire donc vous avez environs vingt minutes .",26,0.12121212121212122,0.21212121212121213,0.0,0.0,0.5151515151515151,4.424242424242424,0.09090909090909091,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,vous vous inquiétez pas pour le temps .,6,0.14285714285714285,0.14285714285714285,0.0,0.0,0.7142857142857143,4.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2,"je vous avertiriai quelques minutes avant la fin .
voilà vous pouvez commencer !",10,0.3333333333333333,0.16666666666666666,0.0,0.0,0.5,4.916666666666667,0.16666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,3,on va commencer à mettre les les pièces ouais ?,8,0.3333333333333333,0.1111111111111111,0.0,0.0,0.3333333333333333,4.222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4,ça c'est quoi à ton avis ?,7,0.0,0.14285714285714285,0.0,0.0,0.7142857142857143,3.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5,ah ça sera sur ce lit .,6,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,2.8333333333333335,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,"Nnh@o .
nan xxx !",1,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7,soit sur le grand lit ou là ?,7,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,3.142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,8,"euh .
la table à langer .
ah là y a encore regarde .",1,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9,si ça va avec .,4,0.25,0.0,0.0,0.0,0.75,3.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,10,ça c'est la couette comme ça le bonhomme il va là .,10,0.08333333333333333,0.16666666666666666,0.0,0.0,0.75,3.6666666666666665,0.08333333333333333,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0
11,11,"c'est ici .
ensuite .
vas-y met .
un petit lit .",7,0.2857142857142857,0.0,0.0,0.0,0.42857142857142855,4.285714285714286,0.42857142857142855,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,12,"Le bébé on va le mettre où ?
bah dans son berceau .",10,0.18181818181818182,0.18181818181818182,0.0,0.0,0.45454545454545453,3.8181818181818183,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,13,ici ?,1,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,14,il est dans son berceau là .,6,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334,3.8333333333333335,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,15,"Eh bah on va mettre la table à langer là alors .
bébé où es-tu ?",11,0.18181818181818182,0.18181818181818182,0.0,0.0,0.36363636363636365,3.6363636363636362,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,16,ah nan y en a deux en plus !,7,0.125,0.0,0.0,0.0,0.375,3.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,17,"oh c'est chaud ça .
oups .",6,0.0,0.0,0.0,0.0,0.5,3.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,18,deux bébés euh un dodo .,5,0.2,0.4,0.0,0.0,0.4,4.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,19,"tiens là il y a encore une couette pour un lit on met ça là comme ça ..?
encore un petit lit .",15,0.14285714285714285,0.14285714285714285,0.0,0.0,0.6190476190476191,3.7142857142857144,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
20,20,encrore un lit !,3,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,4.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,21,y en a pleins des lits !,6,0.0,0.16666666666666666,0.0,0.0,0.5,3.1666666666666665,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,22,"c'est des jumelles là .
ah oui .",7,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,3.2857142857142856,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,23,"Elles ont xxx .
alors on a un landau pour mettre un bébé ...
ah tiens regarde il y a la poussette pour mettre bébé .
ah oui .",17,0.28,0.16,0.0,0.0,0.44,4.2,0.16,0.04,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,24,"là voilà xxx pour le lit .
xxx .
voilà .",6,0.25,0.375,0.0,0.0,0.375,3.75,0.375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,25,on finit de mettre en place et puis après on commence ?,10,0.2727272727272727,0.09090909090909091,0.0,0.0,0.18181818181818182,4.090909090909091,0.09090909090909091,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,26,samuel ?,1,0.0,1.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,27,"oui .
tiens là il y a encore un lit .",9,0.2222222222222222,0.1111111111111111,0.0,0.0,0.5555555555555556,3.4444444444444446,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,28,"le papa il ...
c'est le papa qui va promener ou la maman ?",10,0.15384615384615385,0.23076923076923078,0.0,0.0,0.6153846153846154,3.769230769230769,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,29,tiens la maman elle a les cheveux long la maman .,7,0.2,0.3,0.0,0.0,0.5,3.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,30,"le papa .
bah déjà faut savoir que le truc il roule .",2,0.0,0.5,0.0,0.0,0.5,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,31,"bah ouais c'est une poussette .
tatadata ah pardon !",11,0.0,0.2727272727272727,0.0,0.0,0.45454545454545453,4.181818181818182,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,32,Viens on fait on continue de mettre tout et puis après on ira faire la promenade .,13,0.375,0.0625,0.0,0.0,0.1875,4.25,0.0625,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33,"mais attend xxx oh c'est chiant .
han@o !",8,0.125,0.0,0.0,0.0,0.375,4.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
34,34,comment on met les bébés là dedans ?,7,0.14285714285714285,0.14285714285714285,0.0,0.0,0.5714285714285714,4.285714285714286,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,35,"ouais comme ça .
comment ça se met ?",6,0.14285714285714285,0.0,0.0,0.0,0.5714285714285714,4.428571428571429,0.2857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
36,36,allez il y en a un qui est en train de tomber .,11,0.25,0.08333333333333333,0.0,0.0,0.5,3.3333333333333335,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,37,"là il y a encore une petite poussette pour la petite fille .
ah le landau on le met en haut le landau ?",17,0.09090909090909091,0.22727272727272727,0.0,0.0,0.5,3.8181818181818183,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,38,"oui .
on mettra les deux bébés dans le même landau .",9,0.1,0.2,0.0,0.0,0.4,3.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,39,"nan il y en a un qui va rentrer ...
bah ouais mais ...
alors on le met dans un lit du grand le deuxième .
oh cool !",22,0.16,0.04,0.0,0.0,0.44,3.76,0.12,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
40,40,Il doit être plus grand .,5,0.2,0.0,0.0,0.0,0.4,4.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,41,"il a de la chance //.
oh nan j'ai perdu le volant !",10,0.14285714285714285,0.14285714285714285,0.0,0.0,0.42857142857142855,3.357142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,42,oh le bébé il a sursauté il a eu peur .,7,0.2,0.2,0.0,0.0,0.6,4.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,43,"voilà .
tiens là ça à mon avis c'est pour une poupée ou un nounours on va mettre le nounours dedans ?",19,0.19047619047619047,0.19047619047619047,0.0,0.0,0.5714285714285714,3.857142857142857,0.09523809523809523,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,44,tiens tu continues à mettre dans la maison ?,8,0.375,0.125,0.0,0.0,0.5,4.5,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,45,"mais nan han@o ...
là c'est une chaise haute .
wahoo@o //.
oh nan elle promène les chats !",16,0.05555555555555555,0.1111111111111111,0.0,0.0,0.3888888888888889,3.7777777777777777,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
46,46,garde y a pleins de chats !,6,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,3.8333333333333335,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,"on peut mettre les chats sinon .
y a pleins de chats .",10,0.18181818181818182,0.18181818181818182,0.0,0.0,0.18181818181818182,4.090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,48,"tiens regarde j'ai mis j'ai mis commencé à mettre la salle à manger avec la chaise pour le bébé .
ah zut elle va pas pouvoir supporter tous les chats .
et ça ..?
^ ah ça c'est un sac .",28,0.23076923076923078,0.1282051282051282,0.0,0.0,0.5384615384615384,4.051282051282051,0.1282051282051282,0.0,0.0,0.02564102564102564,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,49,"^ et ça c'est quoi ça là ?
^ Une cheminée ?",8,0.0,0.1111111111111111,0.0,0.0,0.7777777777777778,3.5555555555555554,0.4444444444444444,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,50,"Nan .
y a déjà une cheminée regarde .",1,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,51,on va mettre ça ici pour faire la cuisine .,9,0.3333333333333333,0.1111111111111111,0.0,0.0,0.4444444444444444,4.111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,52,Une poubelle une poubelle !,2,0.0,0.5,0.0,0.0,0.5,5.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,53,c'est une poubelle ?,4,0.0,0.25,0.0,0.0,0.75,4.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,54,bon on va être bon //.,5,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,2.857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,55,sinon ça peut aussipeut-être prêt pour la cuisine .,9,0.2222222222222222,0.1111111111111111,0.0,0.0,0.4444444444444444,5.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,56,ah nan c'est un four !,6,0.0,0.16666666666666666,0.0,0.0,0.5,3.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,57,avec un four voilà .,4,0.25,0.25,0.0,0.0,0.5,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,58,c'est un four regarde la plaque là haut où on met dedans le charbon .,14,0.13333333333333333,0.2,0.0,0.0,0.5333333333333333,4.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,59,alors vas-y mets-le dans la cuisine comme ça je vais mettre la casserole ensuite .,13,0.25,0.125,0.0,0.0,0.5,4.375,0.0625,0.125,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
60,60,tu mets la casserole toi ?,5,0.2,0.2,0.0,0.0,0.4,4.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,61,nan nan tu la mets dans la cheminée mets-le là !,7,0.18181818181818182,0.09090909090909091,0.0,0.0,0.5454545454545454,3.727272727272727,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,62,allez hop .,2,0.5,0.0,0.0,0.0,0.0,4.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,63,Voilà .,1,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,64,ça prend forme .,3,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,5.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,65,ça c'est quoi ?,4,0.0,0.0,0.0,0.0,0.75,3.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,66,^ c'est pour la chaise haute ?,7,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,3.4285714285714284,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,67,"allez un chacun ...
c'est un cartable .
ah d'accord !",9,0.1,0.2,0.0,0.0,0.4,4.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,68,t'es chiant Tito /.,5,0.0,0.2,0.0,0.0,0.2,3.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,69,"c'est un cartable ...
à chaque fois tu gueules .",9,0.0,0.3333333333333333,0.0,0.0,0.7777777777777778,4.444444444444445,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,70,on va le mettre là sur le lit Ah nan ça ça va pas .,12,0.1875,0.125,0.0,0.0,0.5625,2.875,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,71,"il miaule il en a il quand il en a marre il miaule ...
tiens on va mettre sur le lit le cartable hop .
ah ça tient pas .",18,0.25925925925925924,0.1111111111111111,0.0,0.0,0.5555555555555556,3.8518518518518516,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035
72,72,après c'est un peu énervant !,6,0.0,0.0,0.0,0.0,0.6666666666666666,4.166666666666667,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,73,"alors t'as mis le chat là-bas .
^ voilà .",8,0.25,0.125,0.0,0.0,0.375,4.875,0.375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
