,sent_id,sentence,mean_sylables,mean_sentLen,pos_counts,pollysylables_count
0,0,"oui .
donc voilà une maison avec des personnages des animaux et d'autres objets .
donc j'aimerais que vous jouiez ensemble en iimaginant une histoire donc vous avez environs vingt minutes .",1.7619047619047619,10.666666666666666,"(13, 1)",4
1,1,vous vous inquiétez pas pour le temps .,1.4,8.0,"(7, 1)",1
2,2,"je vous avertiriai quelques minutes avant la fin .
voilà vous pouvez commencer !",1.7777777777777777,7.0,"(6, 1)",2
3,3,on va commencer à mettre les les pièces ouais ?,1.5,10.0,"(7, 1)",1
4,4,ça c'est quoi à ton avis ?,1.0,7.0,"(6, 1)",0
5,5,ah ça sera sur ce lit .,2.0,7.0,"(7, 1)",0
6,6,"Nnh@o .
nan xxx !",1.0,3.5,"(4, 1)",0
7,7,soit sur le grand lit ou là ?,1.0,8.0,"(7, 1)",0
8,8,"euh .
la table à langer .
ah là y a encore regarde .",1.75,4.666666666666667,"(8, 1)",0
9,9,si ça va avec .,1.0,5.0,"(5, 1)",0
10,10,ça c'est la couette comme ça le bonhomme il va là .,1.25,12.0,"(8, 1)",0
11,11,"c'est ici .
ensuite .
vas-y met .
un petit lit .",1.5,3.0,"(9, 1)",0
12,12,"Le bébé on va le mettre où ?
bah dans son berceau .",1.5,6.5,"(8, 1)",0
13,13,ici ?,,2.0,"(2, 1)",0
14,14,il est dans son berceau là .,1.5,7.0,"(7, 1)",0
15,15,"Eh bah on va mettre la table à langer là alors .
bébé où es-tu ?",1.5,8.0,"(8, 1)",0
16,16,ah nan y en a deux en plus !,1.0,9.0,"(7, 1)",0
17,17,"oh c'est chaud ça .
oups .",1.0,3.5,"(5, 1)",0
18,18,deux bébés euh un dodo .,1.6666666666666667,6.0,"(5, 1)",0
19,19,"tiens là il y a encore une couette pour un lit on met ça là comme ça ..?
encore un petit lit .",1.4285714285714286,12.0,"(8, 1)",0
20,20,encrore un lit !,2.0,4.0,"(4, 1)",0
21,21,y en a pleins des lits !,1.0,7.0,"(6, 1)",0
22,22,"c'est des jumelles là .
ah oui .",1.5,4.0,"(7, 1)",0
23,23,"Elles ont xxx .
alors on a un landau pour mettre un bébé ...
ah tiens regarde il y a la poussette pour mettre bébé .
ah oui .",1.4166666666666667,9.666666666666666,"(9, 1)",0
24,24,"là voilà xxx pour le lit .
xxx .
voilà .",1.6666666666666667,3.6666666666666665,"(6, 1)",0
25,25,on finit de mettre en place et puis après on commence ?,1.3333333333333333,12.0,"(7, 1)",0
26,26,samuel ?,2.0,2.0,"(2, 1)",0
27,27,"oui .
tiens là il y a encore un lit .",1.5,5.5,"(7, 1)",0
28,28,"le papa il ...
c'est le papa qui va promener ou la maman ?",2.0,14.0,"(7, 1)",1
29,29,tiens la maman elle a les cheveux long la maman .,1.5,11.0,"(6, 1)",0
30,30,"le papa .
bah déjà faut savoir que le truc il roule .",1.5,6.5,"(8, 1)",0
31,31,"bah ouais c'est une poussette .
tatadata ah pardon !",2.0,5.0,"(7, 1)",1
32,32,Viens on fait on continue de mettre tout et puis après on ira faire la promenade .,1.3333333333333333,17.0,"(8, 1)",1
33,33,"mais attend xxx oh c'est chiant .
han@o !",1.2,5.5,"(7, 1)",0
34,34,comment on met les bébés là dedans ?,2.0,8.0,"(7, 1)",0
35,35,"ouais comme ça .
comment ça se met ?",1.3333333333333333,4.5,"(6, 1)",0
36,36,allez il y en a un qui est en train de tomber .,1.6666666666666667,13.0,"(6, 1)",0
37,37,"là il y a encore une petite poussette pour la petite fille .
ah le landau on le met en haut le landau ?",1.6666666666666667,12.0,"(9, 1)",0
38,38,"oui .
on mettra les deux bébés dans le même landau .",1.5,6.0,"(9, 1)",0
39,39,"nan il y en a un qui va rentrer ...
bah ouais mais ...
alors on le met dans un lit du grand le deuxième .
oh cool !",1.25,14.5,"(10, 1)",0
40,40,Il doit être plus grand .,1.0,6.0,"(6, 1)",0
41,41,"il a de la chance //.
oh nan j'ai perdu le volant !",1.5,7.0,"(9, 1)",0
42,42,oh le bébé il a sursauté il a eu peur .,2.0,11.0,"(7, 1)",1
43,43,"voilà .
tiens là ça à mon avis c'est pour une poupée ou un nounours on va mettre le nounours dedans ?",1.5,11.0,"(10, 1)",0
44,44,tiens tu continues à mettre dans la maison ?,1.4,9.0,"(6, 1)",0
45,45,"mais nan han@o ...
là c'est une chaise haute .
wahoo@o //.
oh nan elle promène les chats !",1.2222222222222223,8.0,"(13, 1)",0
46,46,garde y a pleins de chats !,1.0,7.0,"(6, 1)",0
47,47,"on peut mettre les chats sinon .
y a pleins de chats .",1.1666666666666667,6.5,"(9, 1)",0
48,48,"tiens regarde j'ai mis j'ai mis commencé à mettre la salle à manger avec la chaise pour le bébé .
ah zut elle va pas pouvoir supporter tous les chats .
et ça ..?
^ ah ça c'est un sac .",1.4444444444444444,10.5,"(11, 1)",2
49,49,"^ et ça c'est quoi ça là ?
^ Une cheminée ?",1.6666666666666667,6.0,"(7, 1)",1
50,50,"Nan .
y a déjà une cheminée regarde .",2.3333333333333335,4.5,"(8, 1)",1
51,51,on va mettre ça ici pour faire la cuisine .,1.25,10.0,"(7, 1)",0
52,52,Une poubelle une poubelle !,2.0,5.0,"(3, 1)",0
53,53,c'est une poubelle ?,1.5,4.0,"(5, 1)",0
54,54,bon on va être bon //.,1.0,7.0,"(6, 1)",0
55,55,sinon ça peut aussipeut-être prêt pour la cuisine .,1.8333333333333333,9.0,"(9, 1)",1
56,56,ah nan c'est un four !,1.0,6.0,"(6, 1)",0
57,57,avec un four voilà .,1.3333333333333333,5.0,"(5, 1)",0
58,58,c'est un four regarde la plaque là haut où on met dedans le charbon .,1.4285714285714286,15.0,"(9, 1)",0
59,59,alors vas-y mets-le dans la cuisine comme ça je vais mettre la casserole ensuite .,1.5,15.0,"(8, 1)",1
60,60,tu mets la casserole toi ?,2.0,6.0,"(5, 1)",1
61,61,nan nan tu la mets dans la cheminée mets-le là !,1.75,11.0,"(8, 1)",1
62,62,allez hop .,2.0,3.0,"(3, 1)",0
63,63,Voilà .,2.0,2.0,"(2, 1)",0
64,64,ça prend forme .,1.0,4.0,"(4, 1)",0
65,65,ça c'est quoi ?,1.0,4.0,"(3, 1)",0
66,66,^ c'est pour la chaise haute ?,1.0,7.0,"(8, 1)",0
67,67,"allez un chacun ...
c'est un cartable .
ah d'accord !",1.8,5.5,"(8, 1)",0
68,68,t'es chiant Tito /.,1.3333333333333333,5.0,"(6, 1)",0
69,69,"c'est un cartable ...
à chaque fois tu gueules .",1.2,10.0,"(6, 1)",0
70,70,on va le mettre là sur le lit Ah nan ça ça va pas .,1.0,15.0,"(8, 1)",0
71,71,"il miaule il en a il quand il en a marre il miaule ...
tiens on va mettre sur le lit le cartable hop .
ah ça tient pas .",1.125,15.0,"(10, 1)",0
72,72,après c'est un peu énervant !,1.3333333333333333,6.0,"(6, 1)",0
73,73,"alors t'as mis le chat là-bas .
^ voilà .",1.4,5.0,"(7, 1)",0
74,74,mais nan c'est pas enervant .,1.3333333333333333,6.0,"(7, 1)",0
75,75,le petit nounours pour la petite euh fille qui va euh promener son petit nounours .,1.875,16.0,"(7, 1)",1
76,76,"^ ah là c'est le panier pour le chat .
tiens regarde il a un poi un panier pour le chat on va mettre les deux chats là-dedans .",1.3846153846153846,14.5,"(10, 1)",1
77,77,"un cartable .
xxx on le met ici ?",2.0,4.5,"(7, 1)",0
78,78,un cartable .,2.0,3.0,"(3, 1)",0
79,79,et ça ?,,3.0,"(3, 1)",0
80,80,"ça ça va pour la cheminée .
ah regarde !",2.0,5.0,"(7, 1)",1
81,81,"^ oh j'ai complétement oublié ...
ah oui c'est la chaudière !",2.0,12.0,"(8, 1)",1
82,82,euh ffff@o nan à mon avis tu vois c'est pour faire le manger là t'as le four là pour mettre la casserole et puis là les odeurs elles vont de l'autre côté .,1.2222222222222223,35.0,"(11, 1)",1
83,83,"nan c'est en dessous ...
ah ouais .",1.3333333333333333,8.0,"(6, 1)",0
84,84,"tiens mets-le là mets-le à la cuisine chéri .
voilà .",1.8333333333333333,5.5,"(8, 1)",0
85,85,"ça c'est ce qu'il y avait dans les maisons avant .
voilà .",1.2857142857142858,6.5,"(8, 1)",0
86,86,non non bah c'est pas grave on on fait comme s'il allait à l'extérieur quoi tu vois ?,1.3333333333333333,18.0,"(11, 1)",1
87,87,^ tiens mets la casserole dessus sinon on peut pas faire le manger pour la fin .,1.5555555555555556,17.0,"(9, 1)",1
88,88,"le café .
voilà .",2.0,2.5,"(4, 1)",0
89,89,Comme ça c'est bien ?,1.0,5.0,"(5, 1)",0
90,90,"^ vas-y mets la casserole dessus .
oh bah la ptite fille elle va avec ...
qu'est-ce qu'on fait on amène euh ...
la petite fille ...
la grande euh à l'école ?",1.3125,16.5,"(10, 1)",1
91,91,"euh je promène les petits ...
non le papa il promène les petits enfants la maman elle ramène /.",1.8888888888888888,20.0,"(9, 1)",0
92,92,"on va ramener regarde on va ramener avec le papa et la maman on va ramener la grande fille à l'école comme ça ça fait la promenade pour les bébés .
allez .
tiens bébé !",1.7777777777777777,12.0,"(9, 1)",4
93,93,C'est toi qui pousse la poussette ?,1.3333333333333333,7.0,"(6, 1)",0
94,94,samuel ?,2.0,2.0,"(2, 1)",0
95,95,ben toi xxx je fais semblant qu'elle qu'elle va à l'école /.,1.2,13.0,"(10, 1)",0
96,96,attends on va d'abord préparer le petit déjeuner avant d'aller à l'école .,1.875,13.0,"(9, 1)",2
97,97,"regarde il y a une tasse il y a l'eau qui qui le lait qui chauffe pour le Nesquick .
alors on va se réunir allez hop hop .",1.3,14.5,"(8, 1)",0
98,98,"C'est ...
allez prends la grande fille donne-lui son petit dej .
mais xxx .
ouais ...
la maman elle va aller aussi boire son café le papa aussi .
xxx oh c'est chiant ça !",1.4736842105263157,9.0,"(10, 1)",0
99,99,chut@o !,1.0,4.0,"(2, 1)",0
100,100,"voilà .
xxx fait .
alors ils boivent le café ...
allez vite c'est l'heure d'aller à l'école !",1.3636363636363635,6.333333333333333,"(9, 1)",0
101,101,"elle elle mange des céréales allez c'est l'heure d'aller à l'école le papa il va pousser la pousette ...
on peut commencer !",1.5714285714285714,23.0,"(7, 1)",1
102,102,alors le papa il va pousser la pousette et le papa il va tenir la main à sa petite fille .,1.6666666666666667,21.0,"(9, 1)",0
103,103,faut dire qu'on peut commencer ?,1.4,6.0,"(4, 1)",1
104,104,allez on y va on va à l'école ?,1.5,9.0,"(6, 1)",0
105,105,Allez c'est parti ?,1.6666666666666667,4.0,"(4, 1)",0
106,106,oui mais la caméra elle est pas en route !,1.5,10.0,"(9, 1)",1
107,107,je sais pas ?,1.0,4.0,"(4, 1)",0
108,108,si elle est en route .,1.0,6.0,"(6, 1)",0
109,109,si elle est en route quoi ?,1.0,7.0,"(6, 1)",0
110,110,si elle est en route !,1.0,6.0,"(6, 1)",0
111,111,ah !,,2.0,"(2, 1)",0
112,112,allez on va à l'école !,1.5,6.0,"(6, 1)",0
113,113,allez moi je pousse les bébés et toi tu tiens la main à la petite fille pour qu'on aille à l'école .,1.2727272727272727,22.0,"(9, 1)",0
114,114,"Alors ...
ah !",1.0,4.0,"(3, 1)",0
115,115,on est arrivés ?,3.0,4.0,"(4, 1)",1
116,116,"mmmh .
oui ..?
allez assis !",1.6666666666666667,2.6666666666666665,"(3, 1)",0
117,117,"allez la ma ...
qu'est-ce qu'elle fait la petite fille ?",1.5,11.0,"(7, 2)",0
118,118,elle fait un bisous à sa maman .,1.5,8.0,"(6, 1)",0
119,119,"un bisous à son papa aussi .
bonne journée travaille bien à l'école !",1.625,7.0,"(7, 1)",0
120,120,"a tout à l'heure on revien te chercher pour le repas !
xxx mais j'arrive pas à ...
Hop@o !",1.4444444444444444,7.333333333333333,"(9, 1)",0
121,121,"voilà tu la mets à l'école on va dire que l'école c'est là-bas .
voilà .",1.375,8.0,"(9, 1)",0
122,122,"Après nous qu'est-ce qu'on fait ?
position couchée .",1.5714285714285714,4.5,"(7, 2)",1
123,123,"mets-là debout .
ou sinon on va lui trouver eum ...
c'est pas grave on va on va aller à l'école et puis qu'est-ce qu'on fait Samuel ?",1.5384615384615385,14.0,"(12, 2)",0
124,124,on va rentrer ?,2.0,4.0,"(3, 1)",0
125,125,alors tu tu prends le garçon et nous on rentre à la maison .,1.3333333333333333,14.0,"(8, 1)",0
126,126,"on va aller coucher les bébés ..?
ouais .
dans leur lit ?",1.5,4.666666666666667,"(7, 1)",0
127,127,allez vas-y .,1.5,3.0,"(3, 1)",0
128,128,"il y a un bébé qui va dans le lit ...
là .
oh mais chat pouruquoi t'es tombé !
ouh là tu as vu il y en a beaucoup des chats hein !",1.5,11.333333333333334,"(10, 1)",1
129,129,il y en a deux dans le panier un en haut !,1.25,12.0,"(7, 1)",0
130,130,deux en haut !,1.0,4.0,"(4, 1)",0
131,131,y en a un qui est tombé du ciel !,1.5,10.0,"(7, 1)",0
132,132,ah ouais .,1.0,3.0,"(2, 1)",0
133,133,"allez celui-là on va le mettre dans le dodo là .
regarde nickel le dodo pour le bébé !",1.8,9.5,"(8, 1)",1
134,134,eh mais il y a un chat qui est tombé !,1.3333333333333333,11.0,"(8, 1)",0
135,135,"nan je l'ai mis là .
un deux trois quatre .
ah ouais mais regarde ...
on va lui mettre la couverture il va faire la sieste ...
un deux trois quatre cinq wahou y en a un deux trois quatre cinq euh ...
alors qu'est-ce qu'on fait maintenant ?",1.28,16.666666666666668,"(11, 1)",2
136,136,"Après avoir fait le le le petit dej et amené la grande à l'école il faut ..?
bah /.",1.25,10.5,"(11, 1)",0
137,137,commencer à faire le manger .,2.0,6.0,"(4, 1)",1
138,138,bah il est déjà fait !,1.5,6.0,"(6, 1)",0
139,139,"il est déjà fait nan ça c'était le petit dej .
allez tchictchic@o allez j'ai fait ...
voilà le papa il prépare le manger la maman avec /.",1.6666666666666667,15.5,"(11, 1)",0
140,140,ça y est j'ai fait le mager .,1.3333333333333333,8.0,"(6, 1)",0
141,141,t'as fait le manger ?,1.3333333333333333,5.0,"(4, 1)",0
142,142,"oui .
allez on on xxx ...
on va chercher la grande à l'école alors ?",1.4,8.0,"(9, 1)",0
143,143,ouais je vais la chercher toi tu reste ici le temps de préparer la dinde /.,1.4285714285714286,17.0,"(9, 1)",1
