,sent_id,sentence,mean_sylables,mean_sentLen,pos_counts,pollysylables_count
144,144,"je reste avec les bébés alors .
parce qu'ils vont pleurer tu vas même pas les entendre .
oh bah ouais après il vont pleurer !",1.2857142857142858,8.666666666666666,"(9, 1)",0
145,145,oh !,,2.0,"(2, 1)",0
146,146,bah justement ils se mettent à pleurer je vais aller les chercher !,1.8333333333333333,13.0,"(6, 1)",1
147,147,"oh le bébé il pleure .
allez c'est l'heure d'aller au lit !",1.5,6.5,"(8, 1)",0
148,148,"bah nan on va manger elle rentre de l'école .
xxx c'est l'heure de manger .
toi quand tu rentres de l'école tu vas au dodo ?",1.2727272727272727,9.0,"(9, 1)",0
149,149,"ouais .
oh bah non !",1.0,3.0,"(3, 1)",0
150,150,allez j'enlève mon sac je vais plus à l'école !,1.4,10.0,"(7, 1)",0
151,151,alors q'est-ce qu'elle demande q'est-ce qu'il demande le papa ?,1.625,10.0,"(7, 2)",0
152,152,^ comment c'était l'école ?,1.3333333333333333,5.0,"(6, 1)",0
153,153,ça va .,,3.0,"(3, 1)",0
154,154,t'as bien travaillé ?,1.3333333333333333,4.0,"(5, 1)",0
155,155,"ouii parce qu'on n'a rien fait .
oh !",1.0,5.5,"(7, 1)",0
156,156,t'as fait combien d'éval aujourd'hui ?,1.6,6.0,"(7, 1)",1
157,157,"une .
une .
trois même !",1.0,2.3333333333333335,"(4, 1)",0
158,158,trois !,1.0,2.0,"(2, 1)",0
159,159,et ça s'est bien passé ?,1.3333333333333333,6.0,"(6, 1)",0
160,160,"ouais .
alors on n'a qu'une seule table haute alors on va mettre un bébé et puis il ...
l'autre il va aller sur une grande table !",1.1428571428571428,15.0,"(10, 1)",0
161,161,"et puis il rentre pas le bébé .
ah nan vas-y il rentre ...
nan mais il rentre pas .
a@o Il est gros il mange trop de légumes !",1.1818181818181819,10.666666666666666,"(12, 1)",0
162,162,on va le prendre dans les bras pour lui donner le bibi .,1.3333333333333333,13.0,"(6, 1)",0
163,163,le bibi !,2.0,3.0,"(3, 1)",0
164,164,xxx regarde il est là le bibi !,2.0,8.0,"(8, 1)",0
165,165,un biberon pas le bibi !,2.5,6.0,"(4, 1)",1
166,166,tiens c'est toi qui donne le bibi .,1.25,8.0,"(7, 1)",0
167,167,"allez reste debout sur ta chaise .
xxx .
ahou@o il est tombé !",1.5,5.333333333333333,"(9, 1)",0
168,168,xxx Ahou@o !,1.0,5.0,"(3, 1)",0
169,169,"il a fait une roulade avant ...
voilà !",1.5,9.0,"(7, 1)",0
170,170,"mais c'est xxx ...
tiens on va le prendre comme ça .",1.0,12.0,"(8, 1)",0
171,171,"voilà .
regarde la maman elle le prend dans les bras c'est plus facile .
regarde oh il voulait un câlin de la maman /.",1.5714285714285714,8.666666666666666,"(11, 1)",0
172,172,voilà !,2.0,2.0,"(2, 1)",0
173,173,"voilà t'as réussi .
ah maintenant le deuxième bibi .
allez !",1.8571428571428572,4.0,"(9, 1)",1
174,174,merci !,2.0,2.0,"(2, 1)",0
175,175,allez tout le monde à table on va manger !,1.4,10.0,"(7, 1)",0
176,176,"qu'es-ce que tu as préparé de bon maman papa ?
des épinards ...
ah des epinards c'est bon ça les épinards !",2.0,11.0,"(8, 1)",1
177,177,"avec de la soupe carbonara .
de la soupe carbonara ?",2.2,5.5,"(4, 1)",2
178,178,mais qu'est-ce que c'est ?,1.3333333333333333,5.0,"(6, 1)",0
179,179,"nan .
de la sauce carbonara ?",2.5,3.5,"(5, 1)",1
180,180,"ouais .
et puis quoi aussi ?",1.25,3.5,"(5, 1)",0
181,181,"bah des pâtes .
ah bah oui des pâtes à la carbonara .
allez tiens !",1.8,5.333333333333333,"(6, 1)",1
182,182,Euh mange mange mange et mange et mange !,1.0,9.0,"(4, 1)",0
183,183,oh bah dis donc c'est très bon ce que tu nous a préparé !,1.4,14.0,"(7, 1)",1
184,184,allez on donne aux chats aussi !,1.5,7.0,"(7, 1)",0
185,185,"mange mange mange mange ...
voilà !
et comme ça tout le monde mange !",1.1111111111111112,7.5,"(8, 1)",0
186,186,"Voilà .
la petite fille elle rentre à l'école .",1.3333333333333333,5.0,"(7, 1)",0
187,187,"bah attends maintenant je vais aller changer les bébés ...
oui mais il faut que moi j'amène ...
comme ça ils sont tout prorpres .",1.4615384615384615,25.0,"(11, 1)",1
188,188,"la petite fille à l'école .
voilà je vais changer ...
allez viens !",1.5,7.0,"(7, 1)",0
189,189,c'est dejà l'heure d'amener la grande à l'école eh bisous hein ma chérie smack@o !,1.5,17.0,"(10, 1)",0
190,190,"bisous smack@o .
travaille bien !",1.75,4.0,"(5, 1)",0
191,191,travaille bien .,1.5,3.0,"(3, 1)",0
192,192,"alors on va en remettre un au dodo comme ça il est changé il a mangé ...
allez tu vas au travail smack@o et voilà .
oh il sont fatigués quand ils sont petits comme ça regarde .",1.7058823529411764,20.0,"(12, 1)",1
193,193,hop !,,2.0,"(2, 1)",0
194,194,"hop !
xxx .
au dodo !",2.0,2.3333333333333335,"(5, 1)",0
195,195,eh tu laisses jouer le petit un petit peu !,1.5,10.0,"(7, 1)",0
196,196,allez je vais aller la chercher .,1.75,7.0,"(3, 1)",0
197,197,c'est le papa qui va à l'école maintenant .,1.75,9.0,"(8, 1)",1
198,198,c'est le papa qui va à l'école maintenant ?,1.75,9.0,"(8, 1)",1
199,199,"nan il porte son sac .
ah d'accord .",1.5,4.5,"(7, 1)",0
200,200,ça y est !,,4.0,"(3, 1)",0
201,201,"elle rentre ...
allez je prend des Miel Pops !
pour le goûter ?",1.25,7.0,"(6, 1)",0
202,202,"ouais .
allez on va préparer le goûter alors .
tic tic .
tiens miam et voilà .",1.625,4.5,"(7, 1)",1
203,203,"même si elle est tombée .
voilà .",1.5,4.0,"(6, 1)",0
204,204,elle mange par terre !,1.0,5.0,"(5, 1)",0
205,205,allez je pose le sac /.,1.5,7.0,"(6, 1)",0
206,206,attends moi je vais je vais aller avec euh la grande elle a fini de prendre le goûter on va aller toutes les deux chez le coiffeur .,1.4,28.0,"(9, 1)",0
207,207,on a des cheveux là regarde .,2.0,7.0,"(7, 1)",0
208,208,nan !,,2.0,"(2, 1)",0
209,209,si regarde bah si on a des cheveux là on va lui changer la coiffure .,2.0,16.0,"(8, 1)",0
210,210,hop !,,2.0,"(2, 1)",0
211,211,"bah elle a déjà elle a des petit cheveux xxx des grands .
oui mais regarde c'est des grands cheveux pour euh la maman ça va pas sur la tête à la petite fille .
datatata@o !",1.588235294117647,13.0,"(11, 1)",1
212,212,allez tu viens on va chez le coiffeur ?,1.5,9.0,"(6, 1)",0
213,213,nan c'est une coupe de garçon !,1.3333333333333333,7.0,"(7, 1)",0
214,214,ah c'est pas grave !,1.0,5.0,"(6, 1)",0
215,215,on va dire que c'est une coupe euh voilà !,1.25,10.0,"(8, 1)",0
216,216,nan c'est bon !,1.0,4.0,"(5, 1)",0
217,217,on laisse la coupe-là c'est bon !,1.3333333333333333,7.0,"(8, 1)",0
218,218,"on va pas euh elle va pas avoir plus de cheveux à un moment euh ...
ah bah tiens on peut lui essayer .",1.375,24.0,"(9, 1)",0
219,219,essaye-voir un petit peu comment que ça lui va xxx c'est une maman !,2.0,14.0,"(9, 1)",1
220,220,comment on fait pour mettre une coupe ?,1.2,8.0,"(7, 1)",0
221,221,"viens je t'aide .
faut appuyer fort !",1.2,4.0,"(4, 1)",0
222,222,Fais voir .,1.0,3.0,"(3, 1)",0
223,223,C'est bon ça tient ?,1.0,5.0,"(5, 1)",0
224,224,oui !,,2.0,"(2, 1)",0
225,225,ah bah nickel !,2.0,4.0,"(3, 1)",0
226,226,on peut on peut arrêter est-ce qu'elle peut nous dire c'est quand qu'on peut arrête ?,1.3076923076923077,16.0,"(5, 2)",1
227,227,viens voir essaye voir les cheveux là pour voir on a dit qu'on allait chez le coiffeur xxxx .,1.3333333333333333,19.0,"(9, 1)",0
228,228,mais non mais c'est un coupe de garçon !,1.2,9.0,"(8, 1)",0
229,229,xxx aussi !,2.0,3.0,"(3, 1)",0
230,230,bon alors on va dire au papa d'aller chez le coiffeur !,1.5,12.0,"(8, 1)",0
231,231,"ouais sauf qu'il a les cheveux blonds .
ah ouais et les papas ils font pas trop les couleurs .",1.3,10.0,"(11, 1)",0
232,232,ça va pas aller !,2.0,5.0,"(4, 1)",0
233,233,"nan les mamans elles font plus les couleurs que les papas .
bon !",1.5,7.0,"(9, 1)",0
234,234,bah voilà on revient on va aller un petit peu au parc puis on va promener les enfants ton frère et ta soeur ?,1.7,24.0,"(10, 1)",1
235,235,oh il a plus de cheveux !,1.5,7.0,"(7, 1)",0
236,236,le papa il a fait la boule à zéro !,1.5,10.0,"(8, 1)",0
237,237,tiens vas-y essaye voir la coiffure .,1.4,7.0,"(5, 1)",0
238,238,tu veux que je le mette c'est dur hein ?,1.0,10.0,"(7, 1)",0
239,239,ah eh allez mets ta coupe !,1.3333333333333333,7.0,"(5, 1)",0
240,240,c'est bon ?,1.0,3.0,"(4, 1)",0
241,241,ah !,,2.0,"(2, 1)",0
242,242,"allez viens on va prendre les bébés et on va leur faire faire la promenade .
voilà .
allez on pend euh la poussette ah xxx ...
allez vas-y mets les bébés dans la poussette .",1.5555555555555556,12.0,"(11, 1)",1
243,243,"comme ça la petite fille elle va promener son nounours .
on va aller au parc .",1.625,8.5,"(8, 1)",1
244,244,ça va être bien on va se promener .,1.6666666666666667,9.0,"(5, 1)",1
245,245,c'est le papa qui pousse ou la maman ?,1.5,9.0,"(7, 1)",0
246,246,"papa .
attends regarde il faut le lever il faut le lever Samuel regarde .
ah oui j'ai pas vu .",1.7,7.0,"(8, 1)",0
247,247,"voilà c'est ça qui fait que tu peux ...
tatadatadalalala !",2.6,11.0,"(6, 1)",1
248,248,aouh@o !,1.0,4.0,"(2, 1)",0
249,249,"mais non .
ah j'ai la tête en bas c'est pour ça !",1.0,6.5,"(10, 1)",0
250,250,"comme ça on va aller un peu se promener les enfants ils seront contents .
deeuhiheu@o !",2.0,9.5,"(9, 1)",2
251,251,han@o les bébés !,1.5,6.0,"(4, 1)",0
252,252,xxx la grande ici ?,1.0,5.0,"(5, 1)",0
253,253,bon là elle peut pas parce qu'elle pousse son bébé mais tu vois comme toi quand t'étais dans la poussette on avait mis ça pour que ta soeur elle soit devant la poussette tu te rappelles plus t'étais petit .,1.25,40.0,"(11, 1)",0
254,254,"nan je suis ri j'étais rikiki mais je sais comment je suis maintenant quand j'étais bébé tout xxx comme ça .
tu te rappelles t'avais une euh y avais une euh ça là sur la poussette ?",1.4705882352941178,18.5,"(12, 1)",2
255,255,Tu te rappelle plus xxx ?,1.5,6.0,"(4, 1)",0
256,256,tutulutulu@o !,5.0,4.0,"(2, 1)",1
257,257,allez on va promener la papa et /.,2.3333333333333335,9.0,"(7, 1)",1
258,258,nan on rentre !,1.0,4.0,"(4, 1)",0
259,259,ah ça y est déjà !,2.0,6.0,"(5, 1)",0
260,260,bon alors on rentre alors .,1.0,6.0,"(5, 1)",0
261,261,bah oui !,,3.0,"(2, 1)",0
262,262,Il fait déjà il est déjà minuit cinq !,1.6,9.0,"(7, 1)",0
263,263,oh non il fait pas minuit on est parti après le goûter .,1.6,13.0,"(8, 1)",0
264,264,nan on est partis il était vingt heure .,1.25,9.0,"(7, 1)",0
265,265,oh non on est partis après le goûter après les Miel Pops de la grande !,1.2857142857142858,16.0,"(10, 1)",0
266,266,"bah oui bah elle a pris deux heures à y manger ...
nan elle a pris six heures .",1.125,19.0,"(8, 1)",0
267,267,"bon .
allez on va au bain alors maintenant ?",1.75,5.0,"(8, 1)",1
268,268,"allez on va aller faire le bain avec les bébés on va dire que la salle de bain elle est là .
oh ?",1.3,12.0,"(10, 1)",0
269,269,"ils vont aller à la salle de bain ...
tiens regarde on dit que c'est là la salle de bain .",1.2222222222222223,21.0,"(10, 1)",0
270,270,"la poussette on va la ranger .
attends les parents ils vont prendre le bain aux enfants dès que les petits il sont sortis ...
oh pourquoi elle s'est cassée ?",1.6,15.5,"(11, 1)",0
271,271,maman ?,2.0,2.0,"(2, 1)",0
272,272,mmh .,,2.0,"(2, 1)",0
273,273,"nan nan regarde c'est juste que ça s'enlève ...
elle s'est cassée la poussette !",1.5,15.0,"(9, 1)",0
274,274,nan elle s'est pas cassée chéri .,1.5,7.0,"(7, 1)",0
275,275,"tiens regarde tu dois mettre le siège ici et le chapeau du siège au-dessus .
mets déjà le siège Samuel .
aie@o !",1.4615384615384615,8.333333333333334,"(10, 1)",1
276,276,"allez mets-toi .
tiens .",1.6666666666666667,2.5,"(4, 1)",0
277,277,c'est bon ?,1.0,3.0,"(4, 1)",0
278,278,"oui .
allez mets voir le siège maintenant dessus .",1.6666666666666667,5.0,"(7, 1)",1
279,279,"t'as vu regarde y a une petite barre là .
en dessous y a deux crans tu vois là ça doit sûrement aller dessus .",1.5833333333333333,12.5,"(10, 1)",1
280,280,"nan je l'ai mis à l'envers le truc .
oh bah voilà .
alors .
le papa ...
la maman elle finit d'habiller le bébé le papa il commence à préparer le repas hop !
et la maman elle va aider le papa à préparer le repas à mettre la table et tout ça .
hein Samuel ?",1.7307692307692308,9.666666666666666,"(12, 1)",2
281,281,"on va mettre un comme ça ...
oups .",1.0,9.0,"(5, 1)",0
282,282,voilà .,2.0,2.0,"(2, 1)",0
283,283,te tiens tu mets le bébé dedans ?,1.5,8.0,"(6, 1)",0
284,284,regarde mets-toi je vais essayer de mettre la poussette chéri .,1.7142857142857142,11.0,"(7, 1)",0
285,285,donne je vais le faire xxx .,1.0,7.0,"(4, 1)",0
286,286,tu mets-le bébé dans le la chaise-haute ?,1.75,8.0,"(6, 1)",0
287,287,oh attend .,2.0,3.0,"(3, 1)",0
288,288,ouais mets d'abord ça c'est plus simple mais regarde il y a des encoches en dessous de la poussette .,1.3636363636363635,20.0,"(11, 1)",0
289,289,"t'as réussi ?
ah je crois que t'as mis à l'envers ?",1.4,6.0,"(9, 1)",0
290,290,"ouais voilà .
voilà comme ça comme ça y a là y a les jambes en dessous .",1.4285714285714286,9.0,"(9, 1)",0
291,291,fais voir .,1.0,3.0,"(3, 1)",0
292,292,c'est bon ?,1.0,3.0,"(4, 1)",0
293,293,vas-y mets le bébé dans la p dans la chaise-haute maman elle va elle va regarder ça chéri .,1.5454545454545454,19.0,"(7, 1)",1
