fichier	corpus	loc	utt	token	age	annee   nbx     sumx    nbsx    sumsx	FUT	COND	SUBJ	IMPF	prorel	conj	comme	PPRE	prep+inf	n+conj+det	n+adj	n+prep+n	cest+++que	ya+++qu	v+inf	dit+qu	plus+qu	proobj	x
./ttg_perceo_clan/ADRIEN-01-1_03_09.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	5	79	1;02.11	1.16667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-02-1_04_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	7	403	1;03.18	1.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-06-1_09_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1	17	1;08.11	1.66667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-07-1_10_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	585	1;09.17	1.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-08-1_11_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	28	165	1;10.23	1.83333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-09-2_00_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	70	192	2;	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-10-2_01_12.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	219	379	2;01.06	2.08333	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	4	0	0	0	x
./ttg_perceo_clan/ADRIEN-11-2_02_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	68	121	2;01.06	2.08333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-12-2_02_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	406	364	2;02.12	2.16667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	8	0	0	0	x
./ttg_perceo_clan/ADRIEN-13-2_03_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	495	387	2;03.17	2.25	0	0	0	0	1	1	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ADRIEN-14-2_04_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	780	451	2;04.23	2.33333	0	0	0	0	0	2	0	0	0	18	0	0	0	0	3	0	0	0	4	0	0	3	x
./ttg_perceo_clan/ADRIEN-15-2_05_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	863	568	2;04.23	2.33333	0	0	0	0	3	6	1	1	1	20	0	0	0	0	5	0	0	0	3	0	0	6	x
./ttg_perceo_clan/ADRIEN-16-2_07_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	611	396	2;07.05	2.58333	0	0	0	0	5	7	0	0	0	2	1	0	0	0	6	0	0	0	2	0	0	3	x
./ttg_perceo_clan/ADRIEN-17-2_08_12.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1029	638	2;08.11	2.66667	0	0	0	0	0	12	0	3	1	6	0	0	0	0	6	5	0	0	3	0	0	13	x
./ttg_perceo_clan/ADRIEN-18-2_09_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	398	274	2;08.11	2.66667	0	0	0	0	0	9	0	0	0	2	0	0	0	0	0	1	0	0	2	0	0	2	x
./ttg_perceo_clan/ADRIEN-19-2_10_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1164	544	2;09.17	2.75	0	0	0	0	0	15	5	1	1	10	0	0	0	0	3	15	0	0	6	0	0	8	x
./ttg_perceo_clan/ADRIEN-20-2_11_11.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	637	348	2;10.23	2.83333	0	0	0	0	0	11	1	1	2	5	2	0	5	0	1	1	0	0	1	0	0	14	x
./ttg_perceo_clan/ADRIEN-21-3_00_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1450	687	3;	3	0	0	0	0	0	16	7	9	7	14	0	0	0	0	0	0	2	0	3	0	0	16	x
./ttg_perceo_clan/ADRIEN-22-3_01_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1122	472	3;01.06	3.08333	0	0	0	0	0	5	5	2	2	17	1	0	0	0	3	1	1	0	13	0	0	23	x
./ttg_perceo_clan/ADRIEN-23-3_02_12.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1486	534	3;02.12	3.16667	0	0	0	0	1	26	8	4	0	48	5	0	0	0	2	3	0	0	5	0	0	13	x
./ttg_perceo_clan/ADRIEN-24-3_03_12.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	894	348	3;02.12	3.16667	0	0	0	0	1	18	1	3	7	18	2	0	1	0	2	1	1	0	10	0	0	36	x
./ttg_perceo_clan/ADRIEN-25-3_04_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	618	271	3;03.17	3.25	0	0	0	0	0	8	0	0	1	28	4	0	0	0	0	8	2	0	10	0	0	17	x
./ttg_perceo_clan/ADRIEN-26-3_05_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1241	412	3;04.23	3.33333	0	0	0	0	1	28	1	0	1	32	10	0	4	0	3	2	0	0	20	0	0	28	x
./ttg_perceo_clan/ADRIEN-27-3_08_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2049	649	3;07.05	3.58333	0	0	0	0	4	17	4	5	7	101	13	0	7	1	6	2	8	0	52	5	0	81	x
./ttg_perceo_clan/ADRIEN-28-3_09_09.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1212	464	3;08.11	3.66667	0	0	0	0	0	32	21	8	2	63	18	0	5	1	0	1	0	0	16	0	1	55	x
./ttg_perceo_clan/ADRIEN-29-3_10_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1483	427	3;09.17	3.75	0	0	0	0	0	21	28	11	15	66	19	0	7	0	3	1	4	0	20	0	1	58	x
./ttg_perceo_clan/ADRIEN-30-3_11_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2197	506	3;10.23	3.83333	0	0	0	0	1	18	13	4	8	89	37	0	8	0	5	10	2	0	66	0	3	103	x
./ttg_perceo_clan/ADRIEN-31-4_00_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2903	676	4;	4	0	0	0	0	1	21	11	14	10	110	31	0	7	2	9	5	12	1	74	0	8	120	x
./ttg_perceo_clan/ADRIEN-32-4_01_12.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1380	408	4;01.05	4.08333	0	0	0	0	1	13	0	7	5	58	12	0	5	0	4	9	3	0	19	0	1	42	x
./ttg_perceo_clan/ADRIEN-33-4_02_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2046	581	4;02.12	4.16667	0	0	0	0	2	30	3	6	7	103	18	0	6	1	1	12	22	0	28	0	0	78	x
./ttg_perceo_clan/ADRIEN-34-4_03_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	4323	713	4;03.17	4.25	0	0	0	0	4	42	18	20	28	369	36	0	14	0	5	12	23	0	106	6	9	160	x
./ttg_perceo_clan/ANAE-01-1_04_20.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	250	279	1;03.18	1.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	3	x
./ttg_perceo_clan/ANAE-02-1_06_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	444	474	1;05.30	1.41667	0	0	0	0	0	2	0	0	0	11	0	0	0	0	2	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANAE-03-1_07_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	685	552	1;05.30	1.41667	0	0	0	0	4	1	0	1	4	0	0	0	0	0	3	0	0	0	0	0	0	2	x
./ttg_perceo_clan/ANAE-04-1_09_04.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	851	572	1;08.11	1.66667	0	0	0	0	0	14	2	0	1	5	0	0	0	0	5	0	0	0	5	0	0	0	x
./ttg_perceo_clan/ANAE-05-1_10_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	469	376	1;09.17	1.75	0	0	0	0	1	3	0	0	0	6	0	0	0	0	4	2	0	0	6	0	0	5	x
./ttg_perceo_clan/ANAE-06-2_00_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1606	692	2;	2	0	0	0	0	0	14	1	0	2	67	10	0	1	0	11	4	1	0	25	0	0	34	x
./ttg_perceo_clan/ANAE-07-2_00_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	852	318	2;	2	0	0	0	0	0	8	0	1	4	30	8	0	2	2	9	4	5	0	15	0	0	9	x
./ttg_perceo_clan/ANAE-08-2_01_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1222	660	2;	2	0	0	0	0	1	23	0	0	2	22	1	0	4	1	6	0	6	2	24	0	0	11	x
./ttg_perceo_clan/ANAE-09-2_02_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1644	635	2;02.12	2.16667	0	0	0	0	2	12	0	2	32	35	2	0	4	1	7	3	6	8	28	0	0	37	x
./ttg_perceo_clan/ANAE-10-2_03_30.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1110	626	2;03.17	2.25	0	0	0	0	0	22	0	0	2	36	1	0	1	0	2	1	22	1	16	0	0	21	x
./ttg_perceo_clan/ANAE-11-2_04_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1389	674	2;04.23	2.33333	0	0	0	0	5	25	0	1	2	67	5	0	6	1	12	8	10	0	23	1	0	34	x
./ttg_perceo_clan/ANAE-12-2_05_30.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1755	689	2;05.30	2.41667	0	0	0	0	1	22	0	2	22	46	5	0	8	3	12	1	29	9	18	0	0	76	x
./ttg_perceo_clan/ANAE-13-2_06_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1897	664	2;05.30	2.41667	0	0	0	0	4	13	0	1	9	53	4	0	2	0	17	21	9	2	40	0	0	52	x
./ttg_perceo_clan/ANAE-14-2_08_04.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1152	459	2;07.05	2.58333	0	0	0	0	2	17	0	12	20	31	5	0	3	0	10	6	34	2	8	0	0	28	x
./ttg_perceo_clan/ANAE-15-2_09_23.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1102	477	2;09.17	2.75	0	0	0	0	0	13	0	2	14	39	8	0	10	0	2	4	16	1	25	0	0	44	x
./ttg_perceo_clan/ANAE-16-2_10_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1491	608	2;10.23	2.83333	0	0	0	0	1	17	0	4	25	56	8	0	7	1	6	14	17	0	20	0	0	37	x
./ttg_perceo_clan/ANAE-17-2_11_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1642	601	2;10.23	2.83333	0	0	0	0	2	12	0	19	23	100	9	0	6	0	9	12	11	1	18	1	0	35	x
./ttg_perceo_clan/ANAE-18-3_01_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1257	467	3;01.06	3.08333	0	0	0	0	0	6	2	6	11	66	6	0	1	0	4	6	8	2	12	0	0	57	x
./ttg_perceo_clan/ANAE-19-3_03_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1703	697	3;02.12	3.16667	0	0	0	0	1	13	0	14	17	86	14	0	2	5	22	3	32	2	11	3	0	47	x
./ttg_perceo_clan/ANAE-20-3_04_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2501	778	3;04.23	3.33333	0	0	0	0	6	24	3	12	38	149	5	0	7	1	17	25	37	1	32	8	0	65	x
./ttg_perceo_clan/ANAE-21-3_05_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1904	798	3;04.23	3.33333	0	0	0	0	8	10	0	2	12	101	12	0	6	2	9	10	11	2	29	0	0	75	x
./ttg_perceo_clan/ANAE-22-3_06_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2156	710	3;05.30	3.41667	0	0	0	0	4	30	2	7	21	147	7	0	3	3	5	11	31	0	25	0	0	69	x
./ttg_perceo_clan/ANAE-23-3_08_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1510	616	3;07.05	3.58333	0	0	0	0	2	6	0	13	16	80	3	0	5	0	8	12	14	2	9	0	0	61	x
./ttg_perceo_clan/ANAE-24-3_10_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2767	631	3;09.17	3.75	0	0	0	0	2	23	1	28	19	214	9	0	22	4	3	13	19	6	32	5	0	108	x
./ttg_perceo_clan/ANAE-25-4_00_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	3456	839	4;	4	0	0	0	0	4	21	1	61	33	317	5	0	15	8	27	23	14	5	27	5	1	113	x
./ttg_perceo_clan/ANAE-26-4_01_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2086	739	4;01.05	4.08333	0	0	0	0	1	14	3	20	17	128	14	0	7	2	4	7	9	8	28	0	0	78	x
./ttg_perceo_clan/ANAE-27-4_04_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1947	704	4;03.17	4.25	0	0	0	0	2	11	3	19	19	88	2	0	9	3	11	13	12	5	19	1	1	66	x
./ttg_perceo_clan/ANAE-28-4_05_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1732	660	4;04.24	4.33333	0	0	0	0	5	12	0	11	21	99	5	0	6	2	11	18	9	4	24	1	0	72	x
./ttg_perceo_clan/ANAE-29-4_08_09.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1498	651	4;07.05	4.58333	0	0	0	0	2	6	0	6	14	92	4	0	4	3	3	2	5	2	21	9	0	63	x
./ttg_perceo_clan/ANAE-30-5_01_21.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2301	705	5;01.05	5.08333	0	0	0	0	4	11	1	55	23	126	5	0	6	4	7	18	18	2	19	3	0	69	x
./ttg_perceo_clan/ANAE-31-5_07_06.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2011	632	5;07.05	5.58333	0	0	0	0	4	12	0	21	16	136	9	0	5	6	17	18	7	3	19	7	0	63	x
./ttg_perceo_clan/ANAE-32-5_10_30.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1391	515	5;10.23	5.83333	0	0	0	0	1	6	0	9	16	71	6	0	2	1	18	8	6	0	20	2	0	49	x
./ttg_perceo_clan/ANTOINE-01-0_00_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	11	0;	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-02-0_01_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	3	0;01.06	0.0833333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-05-0_05_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	0	missing	missing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-06-0_06_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	0	missing	missing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-07-0_07_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	0	0;07.05	0.583333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-08-0_08_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	138	0;07.05	0.583333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-09-0_09_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1	54	0;08.11	0.666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-10-0_10_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	0	0;09.17	0.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-11-0_11_09.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	0	0;10.23	0.833333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-13-1_00_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	165	469	1;	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-14-1_01_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	172	380	1;01.06	1.08333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-15-1_02_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	107	362	1;02.11	1.16667	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-16-1_03_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	167	298	1;02.11	1.16667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-17-1_04_19.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	241	453	1;03.18	1.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-18-1_05_21.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	32	464	1;04.23	1.33333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-19-1_06_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	223	428	1;05.30	1.41667	0	0	0	0	0	0	6	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	x
./ttg_perceo_clan/ANTOINE-20-1_07_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	201	305	1;07.05	1.58333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	x
