fichier	corpus	loc	utt	token	age	annee   nbx     sumx    nbsx    sumsx	FUT	COND	SUBJ	IMPF	prorel	conj	comme	PPRE	prep+inf	n+conj+det	n+adj	n+prep+n	cest+++que	ya+++qu	v+inf	dit+qu	plus+qu	proobj	x
./ttg_perceo_clan/ANTOINE-21-1_08_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	376	634	1;07.05	1.58333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-22-1_09_11.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	311	458	1;08.11	1.66667	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-23-1_09_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	343	428	1;09.17	1.75	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	3	x
./ttg_perceo_clan/ANTOINE-24-1_10_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	363	381	1;09.17	1.75	0	0	0	0	0	0	0	1	0	4	0	0	0	0	2	0	0	0	0	0	0	1	x
./ttg_perceo_clan/ANTOINE-25-1_11_04.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	435	508	1;10.23	1.83333	0	0	0	0	1	1	0	0	1	1	1	0	0	0	1	0	3	0	1	0	0	2	x
./ttg_perceo_clan/ANTOINE-26-1_11_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	305	381	1;10.23	1.83333	0	0	0	0	1	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	3	x
./ttg_perceo_clan/ANTOINE-27-2_00_01.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	687	570	2;	2	0	0	0	0	0	1	0	2	0	7	0	0	0	0	8	0	0	0	2	0	0	2	x
./ttg_perceo_clan/ANTOINE-28-2_00_20.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	429	544	2;	2	0	0	0	0	0	2	0	0	1	4	0	0	1	0	1	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-28b-2_00_21.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	3	3	2;	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/ANTOINE-29-2_01_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	517	595	2;01.06	2.08333	0	0	0	0	0	5	0	1	1	5	0	0	0	0	0	1	0	0	0	0	0	7	x
./ttg_perceo_clan/ANTOINE-30-2_01_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	640	605	2;01.06	2.08333	0	0	0	0	0	5	1	0	2	2	0	0	0	0	9	2	0	0	4	0	0	1	x
./ttg_perceo_clan/ANTOINE-31-2_02_12.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	400	338	2;02.12	2.16667	0	0	0	0	1	1	1	0	0	1	0	0	0	0	2	2	0	0	0	0	0	4	x
./ttg_perceo_clan/ANTOINE-32-2_02_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	892	603	2;02.12	2.16667	0	0	0	0	0	6	0	2	5	6	0	0	1	0	6	2	0	0	2	0	0	6	x
./ttg_perceo_clan/ANTOINE-33-2_02_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	750	682	2;02.12	2.16667	0	0	0	0	2	5	1	0	0	6	0	0	2	0	4	1	0	0	1	0	0	1	x
./ttg_perceo_clan/ANTOINE-34-2_03_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	846	689	2;02.12	2.16667	0	0	0	0	0	1	1	0	0	12	0	0	0	2	3	1	0	0	3	0	0	4	x
./ttg_perceo_clan/ANTOINE-35-2_03_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	763	473	2;02.12	2.16667	0	0	0	0	1	4	0	0	0	14	2	0	0	0	1	0	0	0	3	0	0	9	x
./ttg_perceo_clan/ANTOINE-36-2_04_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	571	396	2;03.17	2.25	0	0	0	0	0	1	0	0	0	10	0	0	3	0	3	4	0	0	2	0	0	15	x
./ttg_perceo_clan/ANTOINE-37-2_04_25.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	925	862	2;04.23	2.33333	0	0	0	0	2	4	0	0	2	11	0	0	2	0	6	2	0	0	8	1	0	7	x
./ttg_perceo_clan/ANTOINE-38-2_05_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1003	496	2;04.23	2.33333	0	0	0	0	0	11	2	0	1	21	2	0	10	0	6	1	2	0	14	0	0	3	x
./ttg_perceo_clan/ANTOINE-39-2_06_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1155	620	2;05.30	2.41667	0	0	0	0	1	14	1	1	2	18	6	0	3	0	3	4	0	0	6	0	0	16	x
./ttg_perceo_clan/ANTOINE-40-2_07_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1280	632	2;07.05	2.58333	0	0	0	0	2	15	0	2	3	25	10	0	6	0	4	11	1	1	20	0	0	16	x
./ttg_perceo_clan/ANTOINE-41-2_08_20.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	970	579	2;08.11	2.66667	0	0	0	0	1	12	0	0	1	27	4	0	2	0	1	2	1	0	33	0	0	29	x
./ttg_perceo_clan/ANTOINE-42-2_09_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1861	762	2;08.11	2.66667	0	0	0	0	0	34	0	6	6	67	14	0	7	1	1	12	1	0	42	3	0	42	x
./ttg_perceo_clan/ANTOINE-44-2_11_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1660	756	2;10.23	2.83333	0	0	0	0	0	15	0	3	8	55	12	0	7	3	7	10	14	0	29	0	0	53	x
./ttg_perceo_clan/ANTOINE-45-3_00_21.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1587	732	3;	3	0	0	0	0	2	11	0	2	2	39	16	0	3	0	7	6	6	0	21	0	0	47	x
./ttg_perceo_clan/ANTOINE-47-3_02_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1081	468	3;02.12	3.16667	0	0	0	0	1	16	0	0	13	44	4	0	1	0	4	2	15	0	15	0	1	55	x
./ttg_perceo_clan/ANTOINE-48-3_05_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1552	682	3;04.23	3.33333	0	0	0	0	3	30	0	2	8	66	20	0	1	0	5	5	7	0	28	2	0	42	x
./ttg_perceo_clan/ANTOINE-49-3_07_01.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1433	590	3;05.30	3.41667	0	0	0	0	2	17	0	2	8	68	9	0	5	0	2	4	9	1	24	2	1	46	x
./ttg_perceo_clan/ANTOINE-50-3_09_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2179	702	3;09.17	3.75	0	0	0	0	14	15	4	11	16	155	15	0	4	1	6	7	6	1	28	0	1	57	x
./ttg_perceo_clan/ANTOINE-51-4_00_09.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1471	562	4;	4	0	0	0	0	6	16	1	5	10	78	10	0	9	0	1	4	7	1	31	2	2	26	x
./ttg_perceo_clan/ANTOINE-52-4_02_19.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1096	416	4;02.12	4.16667	0	0	0	0	7	7	3	5	13	37	8	0	3	0	4	5	7	0	24	1	0	39	x
./ttg_perceo_clan/ANTOINE-53-4_05_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1783	633	4;04.24	4.33333	0	0	0	0	1	9	3	25	11	109	5	0	14	2	5	12	1	2	17	3	1	54	x
./ttg_perceo_clan/ANTOINE-54-4_08_02.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1767	627	4;07.05	4.58333	0	0	0	0	2	11	4	7	23	103	7	0	11	0	4	9	15	3	37	4	3	66	x
./ttg_perceo_clan/ANTOINE-55-4_10_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1832	636	4;09.17	4.75	0	0	0	0	2	13	1	24	17	96	11	0	4	0	6	5	14	0	22	0	0	45	x
./ttg_perceo_clan/ANTOINE-56-5_02_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2000	688	5;02.12	5.16667	0	0	0	0	2	16	0	17	28	127	8	0	13	1	2	2	19	1	33	0	1	60	x
./ttg_perceo_clan/ANTOINE-57-5_04_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	3383	787	5;04.24	5.33333	0	0	0	0	8	9	3	108	20	352	17	0	15	6	7	15	26	8	30	9	12	145	x
./ttg_perceo_clan/ANTOINE-58-5_07_11.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1464	535	5;07.05	5.58333	0	0	0	0	6	13	3	4	13	89	12	0	8	0	7	3	3	1	19	7	6	38	x
./ttg_perceo_clan/ANTOINE-59-5_11_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2120	605	5;10.23	5.83333	0	0	0	0	1	15	5	14	20	139	13	0	8	0	7	13	20	0	25	14	6	84	x
./ttg_perceo_clan/ANTOINE-60-6_03_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	3367	770	6;02.12	6.16667	0	0	0	0	6	17	5	22	24	211	18	0	15	4	12	28	14	2	61	4	3	147	x
./ttg_perceo_clan/JULIE-02-0_11_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	236	436	0;10.23	0.833333	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/JULIE-08-1_02_11.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	18	363	1;01.06	1.08333	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/JULIE-09-1_03_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	205	353	1;02.11	1.16667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	x
./ttg_perceo_clan/JULIE-10-1_04_23.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	273	409	1;03.18	1.25	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/JULIE-11-1_06_04.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	200	262	1;05.30	1.41667	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	x
./ttg_perceo_clan/JULIE-13-1_07_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	588	534	1;07.05	1.58333	0	0	0	0	1	9	2	1	0	2	0	0	0	0	18	1	0	0	4	0	0	3	x
./ttg_perceo_clan/JULIE-14-1_09_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	408	381	1;08.11	1.66667	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	1	0	0	6	x
./ttg_perceo_clan/JULIE-15-1_10_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	309	361	1;09.17	1.75	0	0	0	0	0	4	0	0	0	12	0	0	0	0	1	1	0	0	0	0	0	4	x
./ttg_perceo_clan/JULIE-16-1_11_11.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	740	571	1;10.23	1.83333	0	0	0	0	0	0	0	0	2	3	0	0	0	0	4	1	1	0	9	0	0	16	x
./ttg_perceo_clan/JULIE-17-2_00_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	544	390	2;	2	0	0	0	0	0	4	1	0	0	7	0	0	1	0	0	6	1	0	9	0	0	7	x
./ttg_perceo_clan/JULIE-19-2_01_23.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1245	575	2;01.06	2.08333	0	0	0	0	1	16	0	4	9	16	2	0	1	2	9	16	12	0	23	0	0	28	x
./ttg_perceo_clan/JULIE-20-2_02_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	691	351	2;02.12	2.16667	0	0	0	0	1	2	0	3	2	13	0	0	3	0	10	10	2	0	12	0	0	13	x
./ttg_perceo_clan/JULIE-21-2_03_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1054	618	2;02.12	2.16667	0	0	0	0	3	9	0	1	4	26	11	0	2	1	4	10	0	0	54	0	0	15	x
./ttg_perceo_clan/JULIE-23-2_04_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1146	528	2;04.23	2.33333	0	0	0	0	1	11	0	5	9	40	7	0	4	2	5	1	3	0	18	1	0	35	x
./ttg_perceo_clan/JULIE-24-2_05_21.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1917	660	2;04.23	2.33333	0	0	0	0	2	14	3	6	11	136	21	0	2	0	9	12	4	0	58	1	0	43	x
./ttg_perceo_clan/JULIE-25-2_06_22.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2210	727	2;05.30	2.41667	0	0	0	0	2	65	0	8	13	193	52	0	12	2	14	4	9	4	19	2	0	92	x
./ttg_perceo_clan/JULIE-26-2_07_29.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1799	655	2;07.05	2.58333	0	0	0	0	4	24	3	6	13	96	8	0	5	0	16	9	6	2	40	3	1	80	x
./ttg_perceo_clan/JULIE-27-2_08_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1313	496	2;08.11	2.66667	0	0	0	0	6	14	13	11	12	118	10	0	3	5	2	4	13	0	32	0	0	29	x
./ttg_perceo_clan/JULIE-28-2_09_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1779	657	2;09.17	2.75	0	0	0	0	1	18	6	16	24	126	3	0	1	0	6	13	4	4	18	1	1	80	x
./ttg_perceo_clan/JULIE-29-2_11_01.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2190	675	2;10.23	2.83333	0	0	0	0	6	18	6	10	33	158	15	0	13	3	11	8	12	4	26	0	1	82	x
./ttg_perceo_clan/JULIE-30-3_00_30.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1315	382	3;	3	0	0	0	0	3	5	1	7	13	82	5	0	4	0	7	10	9	1	28	1	0	26	x
./ttg_perceo_clan/JULIE-31-3_01_06.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1181	296	3;01.06	3.08333	0	0	0	0	8	7	0	7	12	80	6	0	2	2	4	14	9	1	29	0	0	34	x
./ttg_perceo_clan/JULIE-32-3_02_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2604	638	3;01.06	3.08333	0	0	0	0	9	10	4	6	36	173	3	0	13	2	21	16	3	1	60	0	0	86	x
./ttg_perceo_clan/JULIE-33-3_04_21.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2171	589	3;01.06	3.08333	0	0	0	0	13	23	2	23	17	117	20	0	8	2	3	22	10	1	35	2	0	97	x
./ttg_perceo_clan/JULIE-34-3_07_19.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2229	650	3;07.05	3.58333	0	0	0	0	16	16	3	44	21	165	13	0	11	5	13	13	12	4	36	1	0	121	x
./ttg_perceo_clan/JULIE-38-4_02_02.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	0	0	4;01.05	4.08333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/JULIE-41-4_08_29.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	4137	793	4;08.11	4.66667	0	0	0	0	9	29	3	50	48	330	27	0	21	13	12	24	18	6	67	19	1	144	x
./ttg_perceo_clan/JULIE-42-5_03_19.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2775	530	5;03.17	5.25	0	0	0	0	3	9	1	40	27	235	16	0	20	10	12	20	9	1	29	15	1	117	x
./ttg_perceo_clan/JULIE-43-5_10_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2799	647	5;09.17	5.75	0	0	0	0	32	14	4	25	30	220	12	0	9	3	10	33	20	2	30	1	2	98	x
./ttg_perceo_clan/LEONARD-01-1_08_09.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	258	235	1;07.05	1.58333	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	x
./ttg_perceo_clan/LEONARD-02-1_10_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	618	473	1;10.23	1.83333	0	0	0	0	0	5	7	0	4	17	1	0	0	0	5	0	0	0	0	0	0	5	x
./ttg_perceo_clan/LEONARD-03-1_11_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	461	253	1;10.23	1.83333	0	0	0	0	3	7	1	1	4	2	0	0	0	0	9	2	0	0	2	0	0	3	x
./ttg_perceo_clan/LEONARD-04-2_00_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	872	431	2;	2	0	0	0	0	0	29	2	2	32	13	0	0	0	0	4	19	0	0	4	0	0	5	x
./ttg_perceo_clan/LEONARD-05-2_00_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1421	576	2;	2	0	0	0	0	5	12	1	0	48	23	0	0	9	1	12	2	4	0	2	0	0	37	x
./ttg_perceo_clan/LEONARD-06-2_01_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	941	419	2;01.06	2.08333	0	0	0	0	2	13	5	0	14	14	3	0	2	0	9	4	8	0	7	0	0	20	x
./ttg_perceo_clan/LEONARD-07-2_03_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	822	391	2;02.12	2.16667	0	0	0	0	6	10	1	8	14	34	6	0	1	1	8	4	5	0	10	0	0	42	x
./ttg_perceo_clan/LEONARD-08-2_03_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1055	478	2;03.17	2.25	0	0	0	0	6	14	1	0	27	25	9	0	2	0	7	3	27	1	5	0	0	31	x
./ttg_perceo_clan/LEONARD-09-2_04_25.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1266	518	2;04.23	2.33333	0	0	0	0	3	13	1	0	31	41	2	0	2	0	1	20	9	1	13	1	0	64	x
./ttg_perceo_clan/LEONARD-10-2_06_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1042	388	2;05.30	2.41667	0	0	0	0	1	8	0	2	6	48	7	0	4	0	4	3	12	0	33	0	0	15	x
./ttg_perceo_clan/LEONARD-11-2_07_25.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1153	344	2;07.05	2.58333	0	0	0	0	5	14	0	23	9	47	4	0	4	1	9	7	10	0	21	0	1	39	x
./ttg_perceo_clan/LEONARD-12-2_11_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1517	459	2;10.23	2.83333	0	0	0	0	5	8	4	34	9	126	9	0	1	1	9	6	10	2	24	2	0	46	x
