fichier	corpus	loc	utt	token	age	annee   nbx     sumx    nbsx    sumsx	FUT	COND	SUBJ	IMPF	prorel	conj	comme	PPRE	prep+inf	n+conj+det	n+adj	n+prep+n	cest+++que	ya+++qu	v+inf	dit+qu	plus+qu	proobj	x
./ttg_perceo_clan/LEONARD-13-2_11_30.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1588	430	3;	3	0	0	0	0	7	9	0	14	22	104	1	0	7	1	17	3	9	2	24	0	0	80	x
./ttg_perceo_clan/LEONARD-14-3_02_25.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1807	481	3;02.12	3.16667	0	0	0	0	5	16	3	9	39	94	10	0	8	2	7	9	11	4	42	3	0	50	x
./ttg_perceo_clan/MADELEINE-02-1_00_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	61	661	1;	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/MADELEINE-03-1_01_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	73	700	1;01.06	1.08333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/MADELEINE-04-1_02_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	59	438	1;02.11	1.16667	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	x
./ttg_perceo_clan/MADELEINE-05-1_02_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	95	333	1;02.11	1.16667	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	x
./ttg_perceo_clan/MADELEINE-06-1_03_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	131	360	1;03.18	1.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/MADELEINE-07-1_04_18.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	237	752	1;03.18	1.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/MADELEINE-08-1_06_04.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	727	696	1;05.30	1.41667	0	0	0	0	0	1	0	0	0	0	0	0	0	0	11	1	0	0	0	0	0	0	x
./ttg_perceo_clan/MADELEINE-09-1_07_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	599	454	1;07.05	1.58333	0	0	0	0	2	13	0	0	1	3	0	0	0	0	7	0	0	0	0	0	0	7	x
./ttg_perceo_clan/MADELEINE-10-1_09_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	907	589	1;08.11	1.66667	0	0	0	0	0	7	2	0	0	4	0	0	1	0	13	0	0	0	2	0	0	13	x
./ttg_perceo_clan/MADELEINE-11-1_10_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1229	678	1;09.17	1.75	0	0	0	0	0	34	0	1	4	11	2	0	2	0	14	2	1	0	8	0	0	52	x
./ttg_perceo_clan/MADELEINE-12-1_11_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	863	382	1;10.23	1.83333	0	0	0	0	0	11	0	0	9	6	0	0	1	0	17	8	6	0	10	0	0	1	x
./ttg_perceo_clan/MADELEINE-13-2_01_02.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1570	612	2;	2	0	0	0	0	1	18	0	0	10	30	17	0	10	0	5	14	8	0	60	0	0	29	x
./ttg_perceo_clan/MADELEINE-14-2_02_06.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1902	600	2;01.06	2.08333	0	0	0	0	2	30	2	5	29	35	13	0	5	0	13	8	14	2	51	0	0	51	x
./ttg_perceo_clan/MADELEINE-15-2_03_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1589	518	2;02.12	2.16667	0	0	0	0	4	31	0	3	17	53	24	0	11	0	8	6	9	0	47	0	1	40	x
./ttg_perceo_clan/MADELEINE-16-2_04_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2401	676	2;03.17	2.25	0	0	0	0	2	15	3	13	23	100	15	0	18	4	13	8	11	0	42	0	0	57	x
./ttg_perceo_clan/MADELEINE-17-2_05_12.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2596	679	2;04.23	2.33333	0	0	0	0	5	17	2	7	19	110	4	0	7	0	4	16	20	1	37	0	0	71	x
./ttg_perceo_clan/MADELEINE-18-2_06_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1418	520	2;05.30	2.41667	0	0	0	0	1	17	3	7	20	49	13	0	3	0	9	7	6	0	26	0	0	19	x
./ttg_perceo_clan/MADELEINE-19-2_07_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2502	557	2;07.05	2.58333	0	0	0	0	5	21	13	8	17	275	27	0	20	1	9	11	15	1	73	1	0	72	x
./ttg_perceo_clan/MADELEINE-20-2_08_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2364	599	2;07.05	2.58333	0	0	0	0	7	18	24	12	7	144	13	0	15	1	11	12	17	0	74	1	0	78	x
./ttg_perceo_clan/MADELEINE-21-2_09_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2627	649	2;08.11	2.66667	0	0	0	0	4	14	3	9	20	142	11	0	17	1	15	13	4	2	49	3	0	145	x
./ttg_perceo_clan/MADELEINE-22-2_10_20.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1599	364	2;09.17	2.75	0	0	0	0	4	8	3	21	13	134	11	0	9	5	9	3	7	0	40	1	0	41	x
./ttg_perceo_clan/MADELEINE-23-2_11_19.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	3452	720	2;10.23	2.83333	0	0	0	0	7	28	13	31	30	257	10	0	11	10	20	17	21	0	64	9	5	162	x
./ttg_perceo_clan/MADELEINE-24-3_00_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2399	606	3;	3	0	0	0	0	1	23	2	20	13	185	25	0	18	2	3	15	7	1	36	4	0	79	x
./ttg_perceo_clan/MADELEINE-25-3_03_02.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2247	484	3;02.12	3.16667	0	0	0	0	7	26	10	13	18	152	8	0	9	3	6	12	10	0	57	2	0	91	x
./ttg_perceo_clan/MADELEINE-26-3_06_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2419	611	3;05.30	3.41667	0	0	0	0	4	14	5	19	19	156	10	0	13	3	9	10	6	6	32	5	0	114	x
./ttg_perceo_clan/MADELEINE-27-3_09_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2361	651	3;08.11	3.66667	0	0	0	0	2	23	2	14	28	144	21	0	15	1	6	14	13	3	43	5	2	77	x
./ttg_perceo_clan/MADELEINE-28-3_09_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2026	488	3;09.17	3.75	0	0	0	0	8	17	1	37	15	156	9	0	26	5	15	10	11	1	26	4	1	63	x
./ttg_perceo_clan/MADELEINE-29-4_01_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	4156	870	4;01.05	4.08333	0	0	0	0	12	66	9	118	32	407	39	0	49	5	12	14	18	8	83	14	4	156	x
./ttg_perceo_clan/MADELEINE-30-4_07_04.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	3479	544	4;05.30	4.41667	0	0	0	0	3	13	4	32	41	278	17	0	18	8	21	9	22	4	68	17	3	149	x
./ttg_perceo_clan/MADELEINE-31-4_10_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2016	719	4;09.17	4.75	0	0	0	0	7	13	2	10	17	133	8	0	7	1	8	7	11	0	34	6	1	68	x
./ttg_perceo_clan/MADELEINE-32-5_01_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2579	610	5;	5	0	0	0	0	4	26	6	13	58	179	33	0	13	2	9	26	7	7	57	5	1	94	x
./ttg_perceo_clan/MADELEINE-33-5_05_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	3329	778	5;04.24	5.33333	0	0	0	0	8	15	1	34	52	220	8	0	30	1	25	22	35	4	34	12	4	142	x
./ttg_perceo_clan/MADELEINE-34-5_10_16.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	5637	839	5;09.17	5.75	0	0	0	0	12	35	11	107	69	532	43	0	38	9	24	47	30	6	62	5	2	232	x
./ttg_perceo_clan/MADELEINE-35-6_05_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	4701	897	6;04.24	6.33333	0	0	0	0	9	39	5	44	49	341	51	0	44	6	24	38	26	1	107	8	4	208	x
./ttg_perceo_clan/MADELEINE-36-6_11_27.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	4946	865	6;10.23	6.83333	0	0	0	0	7	23	10	50	70	323	30	0	27	7	29	60	33	10	71	5	4	227	x
./ttg_perceo_clan/THEOPHILE-06-1_00_09.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	60	352	1;	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-07-1_01_14.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	36	308	1;01.06	1.08333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-08-1_02_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	116	495	1;01.06	1.08333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-09-1_03_02.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	41	437	1;02.11	1.16667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-10-1_04_01.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	104	269	1;03.18	1.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-11-1_05_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	360	424	1;04.23	1.33333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-12-1_06_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	526	825	1;05.30	1.41667	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-13-1_07_01.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	175	648	1;05.30	1.41667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-14-1_08_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	149	343	1;07.05	1.58333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-15-1_09_06.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	194	357	1;08.11	1.66667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-16-1_10_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	180	338	1;09.17	1.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-17-1_11_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	145	265	1;10.23	1.83333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-18-1_11_25.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	206	362	1;10.23	1.83333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-19-2_00_20.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	430	539	2;	2	0	0	0	0	4	0	0	1	0	1	0	0	0	0	2	0	1	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-20-2_02_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	282	425	2;01.06	2.08333	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	x
./ttg_perceo_clan/THEOPHILE-21-2_03_01.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	479	457	2;02.12	2.16667	0	0	0	0	0	0	0	1	0	6	0	0	0	0	4	0	2	0	0	0	0	1	x
./ttg_perceo_clan/THEOPHILE-22-2_04_05.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	576	538	2;03.17	2.25	0	0	0	0	2	0	0	0	0	9	0	0	0	0	13	0	1	5	0	0	0	12	x
./ttg_perceo_clan/THEOPHILE-23-2_04_29.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	519	518	2;04.23	2.33333	0	0	0	0	0	6	0	0	0	9	0	0	0	0	4	0	1	0	1	0	0	2	x
./ttg_perceo_clan/THEOPHILE-24-2_06_03.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	601	567	2;05.30	2.41667	0	0	0	0	0	4	0	0	1	16	0	0	0	1	18	0	2	0	0	0	0	0	x
./ttg_perceo_clan/THEOPHILE-25-2_07_04.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	842	602	2;05.30	2.41667	0	0	0	0	0	10	0	1	6	30	0	0	0	1	6	0	6	1	0	0	0	15	x
./ttg_perceo_clan/THEOPHILE-26-2_07_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	839	607	2;07.05	2.58333	0	0	0	0	1	14	1	1	3	34	1	0	0	0	3	0	8	0	2	0	0	5	x
./ttg_perceo_clan/THEOPHILE-27-2_09_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1337	756	2;08.11	2.66667	0	0	0	0	2	12	0	0	5	35	3	0	0	3	5	1	8	1	8	0	0	28	x
./ttg_perceo_clan/THEOPHILE-28-2_10_01.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1422	904	2;09.17	2.75	0	0	0	0	0	25	1	1	7	34	6	0	0	0	5	2	11	2	17	0	0	39	x
./ttg_perceo_clan/THEOPHILE-29-2_10_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2000	909	2;10.23	2.83333	0	0	0	0	5	27	8	4	6	45	1	0	0	1	11	8	25	1	27	0	0	96	x
./ttg_perceo_clan/THEOPHILE-30-2_11_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1551	801	2;10.23	2.83333	0	0	0	0	2	14	0	2	4	37	3	0	4	0	4	3	1	0	26	0	0	60	x
./ttg_perceo_clan/THEOPHILE-31-3_02_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2712	789	3;01.06	3.08333	0	0	0	0	4	21	0	4	5	65	25	0	3	0	16	17	5	1	75	1	1	220	x
./ttg_perceo_clan/THEOPHILE-32-3_03_02.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1874	654	3;02.12	3.16667	0	0	0	0	0	4	1	4	9	43	4	0	11	1	6	7	11	0	45	0	0	106	x
./ttg_perceo_clan/THEOPHILE-33-3_04_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1658	580	3;03.17	3.25	0	0	0	0	2	10	0	14	5	68	1	0	2	2	5	5	5	0	6	1	0	55	x
./ttg_perceo_clan/THEOPHILE-34-3_05_11.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2030	665	3;04.23	3.33333	0	0	0	0	5	12	1	11	6	69	12	0	2	1	5	16	7	2	32	0	0	80	x
./ttg_perceo_clan/THEOPHILE-35-3_06_10.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	335	315	3;05.30	3.41667	0	0	0	0	0	1	0	4	6	8	1	0	0	1	0	3	3	1	5	0	0	14	x
./ttg_perceo_clan/THEOPHILE-36-3_07_08.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1989	537	3;07.05	3.58333	0	0	0	0	4	14	3	10	24	68	4	0	2	7	1	10	15	5	44	2	0	131	x
./ttg_perceo_clan/THEOPHILE-37-3_08_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1173	494	3;08.11	3.66667	0	0	0	0	2	9	0	22	12	45	9	0	5	0	6	7	9	1	23	2	0	68	x
./ttg_perceo_clan/THEOPHILE-38-3_10_00.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2231	581	3;09.17	3.75	0	0	0	0	3	17	3	12	31	154	15	0	4	3	7	12	5	0	64	0	1	101	x
./ttg_perceo_clan/THEOPHILE-39-3_11_15.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2016	596	3;10.23	3.83333	0	0	0	0	7	14	0	39	18	110	23	0	4	1	4	14	9	3	30	3	0	97	x
./ttg_perceo_clan/THEOPHILE-40-4_01_24.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1492	750	4;01.05	4.08333	0	0	0	0	2	15	2	12	27	61	9	0	2	0	1	2	3	0	36	2	4	50	x
./ttg_perceo_clan/THEOPHILE-42-4_03_29.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2172	569	4;03.17	4.25	0	0	0	0	11	13	2	15	19	221	22	0	11	1	6	17	12	3	29	1	2	69	x
./ttg_perceo_clan/THEOPHILE-43-4_06_20.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2811	816	4;05.30	4.41667	0	0	0	0	5	7	0	15	30	174	8	0	7	0	8	16	15	3	30	1	4	83	x
./ttg_perceo_clan/THEOPHILE-44-4_09_07.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2419	552	4;08.11	4.66667	0	0	0	0	9	12	5	17	18	103	14	0	9	2	13	62	8	2	27	1	0	90	x
./ttg_perceo_clan/THEOPHILE-45-4_11_11.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1927	459	4;10.23	4.83333	0	0	0	0	7	12	1	8	35	117	5	0	6	0	2	5	15	4	27	1	4	102	x
./ttg_perceo_clan/THEOPHILE-46-5_04_13.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1574	487	5;03.17	5.25	0	0	0	0	0	8	2	15	11	89	8	0	3	0	17	13	8	1	16	2	0	45	x
./ttg_perceo_clan/THEOPHILE-47-5_09_26.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	2460	524	5;09.17	5.75	0	0	0	0	6	17	0	15	19	160	6	0	17	3	9	10	14	2	24	4	1	107	x
./ttg_perceo_clan/THEOPHILE-48-6_03_28.tei_corpo_ttg.tei_corpo.cha 	 LONG 	 CHI 	1483	463	6;03.17	6.25	0	0	0	0	3	10	1	9	13	123	5	0	3	1	3	10	12	2	12	0	2	73	x
