../tcof/tcof-adu-metaok/foot_mar_12.tei_corpo2.cpn.cex 	10	3	0	15	10	37	7	0	10	2	9	8	3	0	3	1	0	1	0	8	
../tcof/tcof-adu-metaok/incen_prov.tei_corpo2.cpn.cex 	3	1	0	19	14	42	1	0	4	0	1	2	9	0	2	0	0	1	1	3	
../tcof/tcof-adu-metaok/2crossfit_mao_15.tei_corpo2.cpn.cex 	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/erasmusespagne_sd.tei_corpo2.cpn.cex 	3	5	0	70	30	107	5	2	12	0	14	33	10	2	5	0	0	3	4	2	
../tcof/tcof-adu-metaok/1crossfit_mao_15.tei_corpo2.cpn.cex 	0	0	0	1	1	13	3	0	7	1	9	6	1	0	0	0	0	0	0	1	
../tcof/tcof-adu-metaok/ent_cha_06.tei_corpo2.cpn.cex 	5	1	0	14	14	84	4	0	8	4	2	15	13	1	0	0	1	11	2	13	
../tcof/tcof-adu-metaok/deltaplane_tus.tei_corpo2.cpn.cex 	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
../tcof/tcof-adu-metaok/salledebain_sch_13.tei_corpo2.cpn.cex 	12	7	0	77	7	80	13	0	3	0	5	10	7	3	0	0	1	9	4	18	
../tcof/tcof-adu-metaok/consultation_ger_08.tei_corpo2.cpn.cex 	4	2	0	8	7	61	8	0	7	2	11	4	9	2	0	0	1	2	2	2	
../tcof/tcof-adu-metaok/licence_sim_14.tei_corpo2.cpn.cex 	0	2	0	2	5	7	5	0	4	0	2	1	0	0	0	0	0	1	0	1	
../tcof/tcof-adu-metaok/joueurmusique_02.tei_corpo2.cpn.cex 	0	8	0	11	18	108	7	0	8	0	4	8	6	4	1	0	0	5	2	4	
../tcof/tcof-adu-metaok/teatime_lam_12.tei_corpo2.cpn.cex 	3	1	0	28	5	45	3	0	3	0	6	4	6	1	1	0	0	1	0	7	
../tcof/tcof-adu-metaok/tourisme_arn_15.tei_corpo2.cpn.cex 	4	0	0	4	6	22	2	0	9	1	0	5	3	0	0	0	0	0	0	1	
../tcof/tcof-adu-metaok/famille_fer_08_1.tei_corpo2.cpn.cex 	0	0	0	2	0	7	0	0	0	0	1	2	0	0	0	0	0	1	0	2	
../tcof/tcof-adu-metaok/professeur_cez_08.tei_corpo2.cpn.cex 	3	0	0	0	1	5	1	0	3	0	2	0	1	0	0	0	0	1	0	0	
../tcof/tcof-adu-metaok/dos_cou_14.tei_corpo2.cpn.cex 	0	0	0	49	26	85	6	0	4	6	2	12	16	1	0	0	0	4	4	12	
../tcof/tcof-adu-metaok/cadeaux_bon_08.tei_corpo2.cpn.cex 	13	4	0	8	6	45	0	0	3	0	4	3	4	0	0	0	1	3	0	11	
../tcof/tcof-adu-metaok/chee_alb_sd.tei_corpo2.cpn.cex 	0	1	0	0	6	11	0	0	2	0	1	3	6	1	2	0	0	1	0	0	
../tcof/tcof-adu-metaok/alg_jac_06.tei_corpo2.cpn.cex 	0	1	0	23	0	17	3	0	1	0	3	0	1	1	1	0	0	0	0	1	
../tcof/tcof-adu-metaok/raei_leh_sd.tei_corpo2.cpn.cex 	0	1	0	58	28	100	3	0	12	2	3	5	13	4	0	0	0	7	3	10	
../tcof/tcof-adu-metaok/bulletin_gur_09.tei_corpo2.cpn.cex 	5	4	0	10	3	28	3	0	4	0	1	2	2	0	0	0	1	1	0	10	
../tcof/tcof-adu-metaok/cours_mau_15.tei_corpo2.cpn.cex 	7	1	0	32	6	67	3	2	7	0	5	8	10	6	0	0	1	7	0	4	
../tcof/tcof-adu-metaok/pomp_prov_sd.tei_corpo2.cpn.cex 	0	1	0	35	18	61	5	1	11	2	4	11	11	2	5	0	1	1	1	3	
../tcof/tcof-adu-metaok/orthophonie2_san_10.tei_corpo2.cpn.cex 	0	0	0	5	4	10	0	0	1	0	1	1	1	0	0	0	0	3	0	2	
../tcof/tcof-adu-metaok/apiculteur_sd.tei_corpo2.cpn.cex 	8	5	0	42	65	177	16	1	36	18	26	51	31	2	17	2	3	22	13	17	
../tcof/tcof-adu-metaok/orthophoniste_gom_12.tei_corpo2.cpn.cex 	1	1	0	5	4	51	2	0	3	0	1	1	7	2	0	0	1	0	3	5	
../tcof/tcof-adu-metaok/rdvdansunbar_lor_13.tei_corpo2.cpn.cex 	6	1	0	43	16	68	4	0	2	1	7	9	16	6	6	1	0	3	3	7	
../tcof/tcof-adu-metaok/pompe_bli_sd.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/etudiantesalariee_sd.tei_corpo2.cpn.cex 	1	0	0	0	9	30	1	0	4	4	4	3	1	1	2	0	1	0	1	0	
../tcof/tcof-adu-metaok/paralysie.tei_corpo2.cpn.cex 	7	0	0	145	19	146	24	1	3	1	7	1	5	1	1	1	0	15	0	8	
../tcof/tcof-adu-metaok/showgirl_vos_15.tei_corpo2.cpn.cex 	1	2	0	125	24	123	13	3	13	6	9	22	8	3	3	0	2	7	0	21	
../tcof/tcof-adu-metaok/hamster_phi_12.tei_corpo2.cpn.cex 	2	5	0	8	3	78	20	0	16	1	2	1	8	3	0	0	0	0	2	15	
../tcof/tcof-adu-metaok/stage_son_12.tei_corpo2.cpn.cex 	6	3	0	26	20	184	6	2	14	2	5	10	18	5	4	0	0	10	4	27	
../tcof/tcof-adu-metaok/tatouagepolynesie_06.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/garcons_tou_15.tei_corpo2.cpn.cex 	2	1	0	18	4	61	11	1	3	1	4	6	4	2	2	0	0	7	0	18	
../tcof/tcof-adu-metaok/ergotherapie_sch.tei_corpo2.cpn.cex 	6	3	0	20	27	64	3	1	5	3	7	20	5	2	5	0	0	1	2	6	
../tcof/tcof-adu-metaok/nonno_crz_14.tei_corpo2.cpn.cex 	0	0	0	12	6	7	1	1	0	0	0	0	1	1	0	0	0	1	0	4	
../tcof/tcof-adu-metaok/voyage_mel_15.tei_corpo2.cpn.cex 	4	7	0	83	16	94	16	0	12	3	11	15	12	1	1	0	3	4	4	30	
../tcof/tcof-adu-metaok/gestapo_sd.tei_corpo2.cpn.cex 	2	0	0	65	15	70	5	0	5	3	10	11	2	1	1	0	2	7	1	4	
../tcof/tcof-adu-metaok/39_45_eva_14.tei_corpo2.cpn.cex 	3	2	0	243	44	191	26	4	32	7	6	12	13	4	2	0	2	13	1	11	
../tcof/tcof-adu-metaok/politique_rem_12.tei_corpo2.cpn.cex 	4	6	0	22	30	104	2	2	21	5	42	26	7	0	3	2	1	4	2	10	
../tcof/tcof-adu-metaok/tel_maz_07.tei_corpo2.cpn.cex 	1	2	0	13	7	37	1	0	1	1	5	6	4	1	0	0	0	3	2	4	
../tcof/tcof-adu-metaok/carr_mar_06.tei_corpo2.cpn.cex 	1	2	0	8	13	52	5	1	12	4	6	3	9	2	3	0	1	3	2	4	
../tcof/tcof-adu-metaok/infirmier_aud_14.tei_corpo2.cpn.cex 	0	0	0	2	0	18	1	0	2	0	0	0	0	0	1	0	0	0	0	0	
../tcof/tcof-adu-metaok/memoire_yun_15.tei_corpo2.cpn.cex 	0	0	0	0	5	25	0	0	4	1	9	5	4	3	1	1	0	1	0	0	
../tcof/tcof-adu-metaok/rae_ash_sd.tei_corpo2.cpn.cex 	0	2	0	30	20	85	4	2	12	3	6	9	13	2	1	0	1	7	2	3	
../tcof/tcof-adu-metaok/psychologue_dum_08.tei_corpo2.cpn.cex 	4	1	0	1	2	32	0	0	5	2	2	2	4	2	0	0	0	1	0	1	
../tcof/tcof-adu-metaok/separation_per_14.tei_corpo2.cpn.cex 	1	3	0	139	23	130	6	1	20	11	3	18	4	1	0	0	3	8	3	12	
../tcof/tcof-adu-metaok/parents_esp_14.tei_corpo2.cpn.cex 	1	0	0	15	19	122	3	0	11	3	5	7	10	0	0	0	0	6	3	17	
../tcof/tcof-adu-metaok/architecte_pie_13.tei_corpo2.cpn.cex 	4	6	0	18	8	41	4	2	12	0	8	5	6	1	1	0	1	2	2	7	
../tcof/tcof-adu-metaok/orthophoniste_lat_12.tei_corpo2.cpn.cex 	0	1	0	2	12	46	2	1	12	2	5	7	8	2	3	0	0	1	1	2	
../tcof/tcof-adu-metaok/accident_cat_14.tei_corpo2.cpn.cex 	0	2	0	18	8	33	1	0	6	2	0	4	1	0	0	0	0	0	0	3	
../tcof/tcof-adu-metaok/acc_kom_07.tei_corpo2.cpn.cex 	2	0	0	4	12	47	1	0	2	4	3	2	12	2	2	0	0	4	2	3	
../tcof/tcof-adu-metaok/mar_ferr_sd.tei_corpo2.cpn.cex 	10	6	0	48	139	534	51	20	94	21	47	86	71	18	15	1	10	24	16	120	
../tcof/tcof-adu-metaok/etudiantes_jer_13.tei_corpo2.cpn.cex 	4	1	0	9	3	26	12	1	2	0	7	7	4	0	1	1	0	0	0	2	
../tcof/tcof-adu-metaok/politique_ham_15.tei_corpo2.cpn.cex 	6	10	0	46	20	61	5	0	5	1	11	7	4	2	1	0	0	6	1	17	
../tcof/tcof-adu-metaok/ecoles_cim_13.tei_corpo2.cpn.cex 	0	2	0	16	5	18	2	0	0	0	2	4	3	1	1	0	0	1	1	10	
../tcof/tcof-adu-metaok/voyage_gou_13.tei_corpo2.cpn.cex 	0	3	0	16	9	31	2	0	5	0	4	4	5	1	2	0	1	3	1	8	
../tcof/tcof-adu-metaok/nourriture_des_07.tei_corpo2.cpn.cex 	0	1	0	17	2	33	2	3	5	0	7	8	2	0	2	0	0	0	1	11	
../tcof/tcof-adu-metaok/experiences_yer_12.tei_corpo2.cpn.cex 	7	4	0	67	31	171	9	5	36	8	23	40	21	3	6	1	1	11	6	17	
../tcof/tcof-adu-metaok/testssncf_qab_12.tei_corpo2.cpn.cex 	1	0	0	2	2	6	2	0	5	1	0	1	4	0	0	0	0	0	0	3	
../tcof/tcof-adu-metaok/orthophonie_san_10.tei_corpo2.cpn.cex 	3	1	0	1	3	37	1	2	1	1	3	0	2	1	0	0	0	1	0	4	
../tcof/tcof-adu-metaok/police_mar_14.tei_corpo2.cpn.cex 	1	6	0	67	20	133	8	3	12	1	7	17	12	6	3	3	2	5	0	17	
../tcof/tcof-adu-metaok/voyage_con_15.tei_corpo2.cpn.cex 	4	10	0	192	56	197	15	2	23	6	33	33	16	7	11	4	2	2	1	9	
../tcof/tcof-adu-metaok/pom_tho_08.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/automobile_gue_08.tei_corpo2.cpn.cex 	0	0	0	13	12	47	2	0	8	2	1	3	2	0	1	0	1	0	0	2	
../tcof/tcof-adu-metaok/moufle_bre_15.tei_corpo2.cpn.cex 	0	0	0	2	1	14	0	0	4	0	1	0	0	0	0	0	0	0	0	1	
../tcof/tcof-adu-metaok/fraise_ber_13.tei_corpo2.cpn.cex 	1	5	0	8	8	39	6	0	6	2	5	3	2	1	2	1	0	6	0	7	
../tcof/tcof-adu-metaok/acc_del_07.tei_corpo2.cpn.cex 	1	1	0	11	7	52	1	1	5	1	6	3	7	2	2	2	1	2	1	6	
../tcof/tcof-adu-metaok/rwanda_lam_sd.tei_corpo2.cpn.cex 	0	1	0	81	16	60	7	2	8	4	4	8	5	1	0	0	1	3	1	2	
../tcof/tcof-adu-metaok/hus_hus_sd.tei_corpo2.cpn.cex 	2	10	0	66	25	135	11	0	7	1	9	30	16	4	7	1	1	6	5	18	
../tcof/tcof-adu-metaok/homosexualite_bas_15.tei_corpo2.cpn.cex 	0	0	0	18	8	49	6	0	1	1	2	6	4	1	0	0	0	2	1	6	
../tcof/tcof-adu-metaok/telephone_lam_13.tei_corpo2.cpn.cex 	4	4	0	7	3	48	3	0	4	0	3	5	9	3	0	0	0	1	1	10	
../tcof/tcof-adu-metaok/ave_bat_08.tei_corpo2.cpn.cex 	2	1	0	2	3	20	3	0	1	2	3	2	2	1	0	0	0	0	0	1	
../tcof/tcof-adu-metaok/etudes_gil_13.tei_corpo2.cpn.cex 	8	6	0	12	20	93	8	1	7	1	6	14	25	5	3	1	1	2	3	3	
../tcof/tcof-adu-metaok/cartables_bar_08.tei_corpo2.cpn.cex 	0	0	0	0	3	25	0	0	2	0	0	4	3	0	2	2	0	0	1	3	
../tcof/tcof-adu-metaok/siderurgie_per_10.tei_corpo2.cpn.cex 	1	0	0	86	10	62	10	0	5	4	4	11	4	2	0	0	0	2	1	9	
../tcof/tcof-adu-metaok/escalade_mic.tei_corpo2.cpn.cex 	0	1	0	4	4	18	3	0	3	0	3	5	9	6	1	0	0	1	2	0	
../tcof/tcof-adu-metaok/pedi_gra_06.tei_corpo2.cpn.cex 	5	2	0	11	2	28	5	1	4	5	5	6	2	2	0	0	1	3	0	12	
../tcof/tcof-adu-metaok/moz_car_sd.tei_corpo2.cpn.cex 	0	0	0	0	0	10	0	0	0	0	0	1	0	0	1	0	0	0	1	2	
../tcof/tcof-adu-metaok/siderurgie_mar_10.tei_corpo2.cpn.cex 	0	0	0	0	4	28	3	0	6	0	1	3	3	0	0	0	0	1	0	3	
../tcof/tcof-adu-metaok/spiritualite_cel_14.tei_corpo2.cpn.cex 	1	0	0	36	16	88	14	0	6	1	6	12	6	5	6	0	0	9	2	11	
../tcof/tcof-adu-metaok/informaticien_bio_10.tei_corpo2.cpn.cex 	6	1	0	6	34	65	8	0	15	7	22	30	13	6	3	0	1	0	4	4	
../tcof/tcof-adu-metaok/repas_fel_13.tei_corpo2.cpn.cex 	4	1	0	17	5	58	3	2	7	1	1	5	8	4	1	0	0	2	2	10	
../tcof/tcof-adu-metaok/tunisie_mun_08.tei_corpo2.cpn.cex 	0	4	0	5	12	36	9	0	5	0	4	1	12	0	0	0	1	1	2	4	
../tcof/tcof-adu-metaok/internat_bea.tei_corpo2.cpn.cex 	0	0	0	21	1	11	0	0	3	0	1	2	2	0	0	0	0	1	0	0	
../tcof/tcof-adu-metaok/siderurgie_guy_10.tei_corpo2.cpn.cex 	1	0	0	50	9	52	4	1	6	6	14	25	0	0	2	0	1	4	2	1	
../tcof/tcof-adu-metaok/voyage_hab_14.tei_corpo2.cpn.cex 	6	0	0	50	22	134	11	0	27	11	10	11	10	3	9	0	1	0	3	4	
../tcof/tcof-adu-metaok/decesprofesseur_sd.tei_corpo2.cpn.cex 	0	0	0	13	4	12	0	0	1	0	1	4	2	1	0	0	2	2	0	1	
../tcof/tcof-adu-metaok/micr_bou_08.tei_corpo2.cpn.cex 	2	8	0	22	11	97	11	0	13	2	11	20	6	2	5	0	1	2	1	23	
../tcof/tcof-adu-metaok/ang_jul_07.tei_corpo2.cpn.cex 	1	0	0	33	4	51	0	0	8	4	5	0	4	1	1	0	0	5	2	1	
