../tcof/tcof-adu-metaok/foot_mar_12.tei_corpo2.cpn.cex 	10	3	0	15	10	37	7	0	10	2	9	8	3	0	3	1	0	1	0	8	
../tcof/tcof-adu-metaok/cine_sao_07.tei_corpo2.cpn.cex 	0	0	0	3	2	9	0	0	1	0	0	2	2	0	0	0	0	0	0	1	
../tcof/tcof-adu-metaok/papi_mar_14.tei_corpo2.cpn.cex 	13	13	0	229	37	324	12	3	48	6	6	13	22	7	1	0	0	18	9	34	
../tcof/tcof-adu-metaok/comptines_cou_10.tei_corpo2.cpn.cex 	2	5	0	15	44	148	7	1	31	14	25	33	11	2	8	0	4	9	6	14	
../tcof/tcof-adu-metaok/politique_car_14.tei_corpo2.cpn.cex 	1	5	0	207	57	181	8	1	35	6	25	24	13	3	2	0	1	11	10	13	
../tcof/tcof-adu-metaok/nesrine1_sed.tei_corpo2.cpn.cex 	5	8	0	11	6	39	4	0	12	3	0	8	3	2	0	0	0	1	2	7	
../tcof/tcof-adu-metaok/armee_mer_15.tei_corpo2.cpn.cex 	0	1	0	25	19	60	4	1	3	2	5	8	10	5	4	1	0	3	1	6	
../tcof/tcof-adu-metaok/loisirs_nat_06.tei_corpo2.cpn.cex 	8	6	0	128	83	335	18	10	82	6	38	41	88	12	12	1	1	19	10	6	
../tcof/tcof-adu-metaok/how_pro_14.tei_corpo2.cpn.cex 	1	0	0	12	7	19	1	0	1	1	11	5	4	0	0	0	0	1	0	1	
../tcof/tcof-adu-metaok/boxe_sd.tei_corpo2.cpn.cex 	10	7	0	39	22	103	7	0	13	0	26	41	19	4	7	1	2	7	3	7	
../tcof/tcof-adu-metaok/corpus_las_12.tei_corpo2.cpn.cex 	0	0	0	27	2	48	5	0	4	1	1	10	4	0	0	0	1	1	0	9	
../tcof/tcof-adu-metaok/hallucinogenes_cag_03.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/aqua_05.tei_corpo2.cpn.cex 	11	7	0	14	56	180	18	6	20	9	30	45	20	5	13	0	1	2	12	28	
../tcof/tcof-adu-metaok/famille_lem_13.tei_corpo2.cpn.cex 	7	4	0	24	6	69	4	0	7	2	4	2	13	6	3	0	0	4	0	13	
../tcof/tcof-adu-metaok/sculpture_sd.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/dav_gan_06.tei_corpo2.cpn.cex 	5	2	0	47	12	56	4	0	4	2	1	5	5	0	1	0	0	2	3	9	
../tcof/tcof-adu-metaok/prov_pin_89.tei_corpo2.cpn.cex 	14	23	0	87	62	313	31	1	45	8	13	20	61	18	13	2	1	32	12	47	
../tcof/tcof-adu-metaok/apprendreaulycee.tei_corpo2.cpn.cex 	0	13	0	13	16	109	1	1	12	2	7	17	7	2	7	0	5	3	5	0	
../tcof/tcof-adu-metaok/homosexualite_fer_15.tei_corpo2.cpn.cex 	2	1	0	4	6	22	3	0	1	1	0	2	4	1	1	0	1	1	1	1	
../tcof/tcof-adu-metaok/pri_mam_06.tei_corpo2.cpn.cex 	0	3	0	3	19	65	3	0	9	0	6	8	7	1	9	1	0	3	1	2	
../tcof/tcof-adu-metaok/entrefilles_bou_13.tei_corpo2.cpn.cex 	7	6	0	26	7	69	2	1	12	5	7	14	6	0	1	0	1	1	2	13	
../tcof/tcof-adu-metaok/gothique_cho_12.tei_corpo2.cpn.cex 	7	1	0	10	27	82	12	2	18	1	13	15	10	2	5	0	1	2	4	14	
../tcof/tcof-adu-metaok/reso_rich_06.tei_corpo2.cpn.cex 	2	0	0	4	5	21	1	0	6	0	0	5	2	0	1	0	0	1	0	1	
../tcof/tcof-adu-metaok/conversation_kri_08_part1.tei_corpo2.cpn.cex 	0	0	0	3	3	17	1	0	0	1	0	0	3	1	0	0	0	5	0	1	
../tcof/tcof-adu-metaok/mai_web_07.tei_corpo2.cpn.cex 	4	12	0	31	14	61	8	1	2	0	4	5	6	1	7	0	0	6	0	17	
../tcof/tcof-adu-metaok/recherchecancer_06.tei_corpo2.cpn.cex 	1	4	0	8	9	45	2	0	2	1	4	7	4	0	4	0	3	3	0	0	
../tcof/tcof-adu-metaok/corpus_kem_12.tei_corpo2.cpn.cex 	5	5	0	1	3	35	7	0	5	0	0	3	3	2	2	2	0	2	0	6	
../tcof/tcof-adu-metaok/sports_pet_07.tei_corpo2.cpn.cex 	0	6	0	20	13	59	5	2	9	1	3	8	10	1	0	0	2	2	1	8	
../tcof/tcof-adu-metaok/mac_cle_sd.tei_corpo2.cpn.cex 	1	1	0	15	32	107	4	2	14	0	7	18	21	5	11	8	1	6	0	5	
../tcof/tcof-adu-metaok/stag_bad_08.tei_corpo2.cpn.cex 	0	0	0	0	4	14	1	0	1	2	0	1	2	0	1	0	0	0	0	1	
../tcof/tcof-adu-metaok/confavc_dau_12.tei_corpo2.cpn.cex 	0	0	0	1	1	2	0	0	1	0	1	2	0	0	0	0	0	0	1	0	
../tcof/tcof-adu-metaok/aviation_cfo_15.tei_corpo2.cpn.cex 	1	1	0	1	6	32	1	0	1	0	3	1	3	1	0	0	0	2	0	4	
../tcof/tcof-adu-metaok/quen_quen_sd.tei_corpo2.cpn.cex 	5	3	0	35	11	68	2	3	14	7	4	6	5	1	0	0	1	3	0	9	
../tcof/tcof-adu-metaok/christine_pru.tei_corpo2.cpn.cex 	20	19	0	70	50	256	14	1	25	5	8	21	36	6	9	1	3	16	7	22	
../tcof/tcof-adu-metaok/lang_duc_08.tei_corpo2.cpn.cex 	2	5	0	21	44	232	16	2	19	8	18	21	22	5	18	4	0	9	6	12	
../tcof/tcof-adu-metaok/famille_pru.tei_corpo2.cpn.cex 	3	0	0	26	19	141	6	0	21	1	11	14	22	3	1	0	1	7	2	14	
../tcof/tcof-adu-metaok/enfant_lem_10.tei_corpo2.cpn.cex 	4	8	0	60	26	185	11	3	16	1	9	17	28	4	6	0	1	5	3	25	
../tcof/tcof-adu-metaok/famille_fer_08_2.tei_corpo2.cpn.cex 	3	1	0	8	4	31	0	1	5	0	0	4	1	0	1	0	0	2	0	4	
../tcof/tcof-adu-metaok/kabylie_mel_15.tei_corpo2.cpn.cex 	2	6	0	1	19	43	5	0	4	2	17	13	2	0	0	0	0	1	0	1	
../tcof/tcof-adu-metaok/groupe_sav_10.tei_corpo2.cpn.cex 	4	1	0	1	9	62	7	0	2	3	4	20	9	1	3	0	0	0	1	6	
../tcof/tcof-adu-metaok/deuilradio_sd.tei_corpo2.cpn.cex 	10	5	0	7	15	129	2	0	15	3	8	11	13	2	3	1	1	3	1	12	
../tcof/tcof-adu-metaok/educ_pot_08.tei_corpo2.cpn.cex 	1	2	0	28	25	107	9	1	22	7	24	22	14	2	7	3	0	1	3	7	
../tcof/tcof-adu-metaok/footballeurprofessionnel_sd.tei_corpo2.cpn.cex 	7	2	0	93	23	79	13	3	14	3	8	33	7	0	0	0	2	11	1	6	
../tcof/tcof-adu-metaok/paternel_gos_14.tei_corpo2.cpn.cex 	4	9	0	207	43	230	12	3	23	4	8	26	12	5	3	1	4	16	5	34	
../tcof/tcof-adu-metaok/voyages_ric_06.tei_corpo2.cpn.cex 	5	9	0	28	16	128	6	2	9	6	9	16	12	2	0	0	3	5	0	9	
../tcof/tcof-adu-metaok/mat_tho_sd.tei_corpo2.cpn.cex 	1	0	0	0	1	7	2	0	1	0	0	2	2	1	0	0	0	2	0	2	
../tcof/tcof-adu-metaok/democratie_ben_sd.tei_corpo2.cpn.cex 	0	1	0	3	22	89	8	1	7	2	4	1	15	5	4	2	0	4	5	6	
../tcof/tcof-adu-metaok/explorationssonores.tei_corpo2.cpn.cex 	2	7	0	62	45	125	5	1	19	2	18	22	3	1	2	0	0	9	6	2	
../tcof/tcof-adu-metaok/nat_hou_07.tei_corpo2.cpn.cex 	4	9	0	8	13	73	3	0	9	2	29	5	13	1	1	0	0	3	2	8	
../tcof/tcof-adu-metaok/jeu_thi_14.tei_corpo2.cpn.cex 	5	4	0	30	18	88	6	0	9	3	3	8	5	0	3	0	1	1	0	22	
../tcof/tcof-adu-metaok/comb_bach_08.tei_corpo2.cpn.cex 	5	2	0	0	36	161	7	2	35	6	11	16	28	5	11	0	1	6	6	7	
../tcof/tcof-adu-metaok/australie_mes_sd.tei_corpo2.cpn.cex 	0	3	0	8	5	20	2	0	2	0	4	1	5	0	0	0	0	1	0	2	
../tcof/tcof-adu-metaok/employeducnrs.tei_corpo2.cpn.cex 	11	6	0	108	59	319	25	0	45	15	39	53	33	3	10	2	2	5	9	45	
../tcof/tcof-adu-metaok/psychologie_rou_13.tei_corpo2.cpn.cex 	0	1	0	2	4	9	4	0	1	0	0	1	1	0	0	0	0	1	0	0	
../tcof/tcof-adu-metaok/film_tre_15.tei_corpo2.cpn.cex 	10	5	0	17	16	123	11	1	2	2	5	22	17	4	3	0	0	4	4	18	
../tcof/tcof-adu-metaok/cha_hey_07.tei_corpo2.cpn.cex 	2	8	0	29	10	72	8	1	9	2	4	9	2	1	4	0	1	3	3	7	
../tcof/tcof-adu-metaok/grandsparents_bar_13.tei_corpo2.cpn.cex 	6	3	0	25	10	37	8	1	5	1	5	9	7	3	2	0	1	3	0	6	
../tcof/tcof-adu-metaok/msf_blan_06.tei_corpo2.cpn.cex 	0	1	0	4	1	10	0	0	1	1	2	4	0	0	0	0	1	0	0	0	
../tcof/tcof-adu-metaok/etudes_rem_13.tei_corpo2.cpn.cex 	7	4	0	16	7	61	1	1	4	3	6	5	10	3	1	0	0	0	0	6	
../tcof/tcof-adu-metaok/vampiretatouage_sd.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/rock_baz_sd.tei_corpo2.cpn.cex 	0	2	0	9	15	59	6	1	9	5	7	4	7	0	3	1	0	2	0	1	
../tcof/tcof-adu-metaok/communication_bon_sd.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/etudesmedecine_sim.tei_corpo2.cpn.cex 	9	0	0	15	8	97	7	0	8	2	8	3	8	4	8	4	0	5	1	13	
../tcof/tcof-adu-metaok/guerre_coc_sd.tei_corpo2.cpn.cex 	0	0	0	30	5	13	0	0	1	1	0	3	1	0	0	0	3	1	1	2	
../tcof/tcof-adu-metaok/immigration_ait_15.tei_corpo2.cpn.cex 	0	0	0	1	9	62	1	3	7	3	17	16	3	1	0	0	0	2	1	0	
../tcof/tcof-adu-metaok/emploi_cha_08.tei_corpo2.cpn.cex 	1	8	0	20	20	134	2	0	11	2	8	20	13	3	0	0	0	7	0	9	
../tcof/tcof-adu-metaok/coree_ghu_14.tei_corpo2.cpn.cex 	1	2	0	99	39	108	6	1	20	2	10	17	11	2	0	0	3	7	3	12	
../tcof/tcof-adu-metaok/avoixnue_06.tei_corpo2.cpn.cex 	5	1	0	28	27	59	6	2	6	4	14	25	1	0	2	0	1	2	1	8	
../tcof/tcof-adu-metaok/conversation_mat_08.tei_corpo2.cpn.cex 	3	3	0	12	21	57	6	0	6	2	4	14	4	3	3	0	0	0	1	7	
../tcof/tcof-adu-metaok/fete_lec_07.tei_corpo2.cpn.cex 	1	1	0	2	3	47	4	0	2	6	4	6	2	1	0	0	0	5	0	1	
../tcof/tcof-adu-metaok/orthophoniste_sow_13.tei_corpo2.cpn.cex 	0	2	0	4	3	38	1	0	1	0	4	7	0	0	0	0	0	0	0	8	
../tcof/tcof-adu-metaok/famille_ren_12.tei_corpo2.cpn.cex 	3	5	0	26	11	68	9	3	9	3	2	7	3	0	1	0	1	4	2	5	
../tcof/tcof-adu-metaok/photographie_cou_14.tei_corpo2.cpn.cex 	3	1	0	7	9	69	9	0	12	0	5	8	3	0	1	0	2	1	1	9	
../tcof/tcof-adu-metaok/metiers_pue_12.tei_corpo2.cpn.cex 	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	
../tcof/tcof-adu-metaok/ouvrier_pal_10.tei_corpo2.cpn.cex 	0	1	0	111	29	89	6	0	15	3	13	14	12	2	5	0	0	1	0	3	
../tcof/tcof-adu-metaok/conv_cai_06.tei_corpo2.cpn.cex 	18	2	0	8	7	78	4	1	5	1	6	19	9	0	0	0	0	3	2	23	
../tcof/tcof-adu-metaok/pediatrie_lam_08.tei_corpo2.cpn.cex 	1	2	0	3	5	33	7	0	3	1	3	8	2	2	0	0	1	2	0	15	
../tcof/tcof-adu-metaok/mariage_elo_14.tei_corpo2.cpn.cex 	3	6	0	20	6	50	2	1	12	1	7	3	3	0	0	0	0	2	2	6	
../tcof/tcof-adu-metaok/cafe_leg_06.tei_corpo2.cpn.cex 	0	2	0	13	3	36	1	0	3	1	2	4	2	1	0	0	0	1	2	13	
../tcof/tcof-adu-metaok/conversation_kri_08_part2.tei_corpo2.cpn.cex 	1	3	0	3	5	12	0	0	1	0	0	1	5	0	1	1	0	0	2	6	
../tcof/tcof-adu-metaok/emplois_gri_13.tei_corpo2.cpn.cex 	1	9	0	32	10	56	1	0	11	0	6	7	6	3	4	2	0	2	2	3	
../tcof/tcof-adu-metaok/sousse_bur.tei_corpo2.cpn.cex 	1	3	0	25	8	49	2	0	10	3	3	2	3	1	1	1	1	0	1	5	
../tcof/tcof-adu-metaok/bmx_min.tei_corpo2.cpn.cex 	0	0	0	0	6	9	0	0	0	0	0	0	1	0	1	0	0	0	0	0	
../tcof/tcof-adu-metaok/sncf_dez_11.tei_corpo2.cpn.cex 	0	2	0	1	14	38	0	1	6	5	5	8	3	0	0	0	0	3	1	1	
../tcof/tcof-adu-metaok/lecturecroco_sd.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-adu-metaok/voyage_leo_13.tei_corpo2.cpn.cex 	5	4	0	27	12	85	13	0	7	2	2	7	5	1	1	1	1	2	1	4	
../tcof/tcof-adu-metaok/masc_dom_sd.tei_corpo2.cpn.cex 	1	0	0	34	9	58	17	0	7	2	2	12	8	0	0	0	0	3	2	8	
../tcof/tcof-adu-metaok/mili_89.tei_corpo2.cpn.cex 	6	14	0	295	51	350	30	10	29	14	20	56	14	2	14	1	2	40	8	50	
../tcof/tcof-adu-metaok/tromboniste.tei_corpo2.cpn.cex 	0	1	0	12	5	60	1	0	6	2	1	3	7	2	1	0	0	4	2	4	
../tcof/tcof-adu-metaok/hopital_bon_12.tei_corpo2.cpn.cex 	5	1	0	37	8	58	4	1	5	1	3	6	3	2	0	0	0	3	0	11	
../tcof/tcof-adu-metaok/ago_ram_07.tei_corpo2.cpn.cex 	0	0	0	12	17	22	0	0	7	3	6	1	2	0	1	0	0	2	1	1	
../tcof/tcof-adu-metaok/ion_ard_07.tei_corpo2.cpn.cex 	4	1	0	26	23	74	4	2	4	1	16	14	15	6	4	0	0	13	1	5	
../tcof/tcof-adu-metaok/theorielinguistique_07.tei_corpo2.cpn.cex 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
