../tcof/tcof-chi-long-metaok/sarah4_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	3	17	1	1	5	1	2	6	2	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/hugo2_bar.tei_corpo2.cpn.cex 	 ADU 	20;	8	6	0	11	39	151	15	2	17	14	16	18	22	4	8	1	1	5	5	11	
../tcof/tcof-chi-long-metaok/louise2_sow.tei_corpo2.cpn.cex 	 ADU 	25;	3	0	0	2	5	30	1	0	2	0	5	4	1	0	0	0	1	0	0	6	
../tcof/tcof-chi-long-metaok/sarah10_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	2	0	16	0	0	0	2	0	2	0	0	0	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/Ferdinand4_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	31;	2	0	0	2	5	23	1	0	7	1	2	18	1	0	0	0	1	3	0	5	
../tcof/tcof-chi-long-metaok/lucie3_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lionel9_can.tei_corpo2.cpn.cex 	 ADU 	23;	1	0	0	4	8	62	3	5	7	2	2	23	3	1	0	0	0	2	1	10	
../tcof/tcof-chi-long-metaok/garance2_sow.tei_corpo2.cpn.cex 	 ADU 	25;	2	0	0	1	3	19	0	0	1	0	3	3	0	0	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/Cassandra11_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	30;	3	1	0	1	10	20	0	1	4	0	2	9	3	0	0	0	1	1	2	5	
../tcof/tcof-chi-long-metaok/Akoub15_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	29;	2	2	0	2	6	49	7	5	20	4	5	6	2	1	1	0	1	2	0	11	
../tcof/tcof-chi-long-metaok/adrien1_bia.tei_corpo2.cpn.cex 	 ADU 	20;	1	1	0	2	7	22	4	0	1	1	0	3	9	4	2	1	0	1	0	13	
../tcof/tcof-chi-long-metaok/marie2_gue.tei_corpo2.cpn.cex 	 ADU 	20;	1	2	0	0	1	27	7	0	7	0	1	5	1	0	0	0	0	0	0	6	
../tcof/tcof-chi-long-metaok/india1_bru.tei_corpo2.cpn.cex 	 ADU 	40;02.12	2	0	0	0	7	14	3	0	3	0	1	0	5	2	1	1	0	0	0	3	
../tcof/tcof-chi-long-metaok/sarah6_can.tei_corpo2.cpn.cex 	 ADU 	26;	2	0	0	1	5	6	0	1	3	0	1	3	0	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/lucie7_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	3	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/vincent17_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	2	3	10	0	0	0	1	1	1	0	0	0	0	0	3	0	0	
../tcof/tcof-chi-long-metaok/vincent5_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	6	9	0	0	1	0	0	5	1	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/vincent6_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	2	5	0	2	3	0	0	0	1	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/gaelle3_sow.tei_corpo2.cpn.cex 	 ADU 	25;	3	0	0	1	7	35	0	0	2	0	6	4	1	0	0	0	0	0	0	8	
../tcof/tcof-chi-long-metaok/lionel3_can.tei_corpo2.cpn.cex 	 ADU 	22;	0	0	0	2	1	14	0	0	1	2	1	9	1	0	0	0	0	1	1	0	
../tcof/tcof-chi-long-metaok/hector2_aub.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	5	8	17	0	0	2	1	0	7	2	0	0	0	0	4	0	4	
../tcof/tcof-chi-long-metaok/vincent12_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	0	0	6	0	1	3	0	0	1	1	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/sarah9_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	2	0	5	0	0	1	0	1	2	1	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/vincent1_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	7	47	1	0	2	5	0	2	2	1	0	0	0	0	0	8	
../tcof/tcof-chi-long-metaok/lucille2_cha.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	26	2	52	2	0	11	2	0	3	5	3	0	0	0	2	1	3	
../tcof/tcof-chi-long-metaok/maelle2_rou.tei_corpo2.cpn.cex 	 ADU 	20;	1	1	0	5	0	28	7	0	5	2	0	9	1	0	0	0	0	0	0	7	
../tcof/tcof-chi-long-metaok/vincent14_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	4	0	0	1	0	0	2	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/hector1_aub.tei_corpo2.cpn.cex 	 ADU 	20;	1	0	0	7	3	16	2	0	3	0	0	1	5	0	1	0	0	0	0	8	
../tcof/tcof-chi-long-metaok/celia11_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	1	2	11	0	0	2	1	3	5	0	0	1	1	0	0	1	3	
../tcof/tcof-chi-long-metaok/sarah8_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	1	7	11	0	0	1	0	0	4	4	3	0	0	0	1	0	3	
../tcof/tcof-chi-long-metaok/maelle3_rou.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	7	4	20	3	0	4	1	1	5	3	1	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/vincent15_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	1	0	0	1	0	0	3	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/celia5_can.tei_corpo2.cpn.cex 	 ADU 	40;02.12	0	0	0	1	3	25	0	2	3	0	0	10	1	0	0	0	0	1	0	4	
../tcof/tcof-chi-long-metaok/lucille1_cha.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	17	9	63	6	0	8	2	0	8	8	6	1	0	1	1	1	6	
../tcof/tcof-chi-long-metaok/hugo3_gre.tei_corpo2.cpn.cex 	 ADU 	20;	3	1	0	12	16	98	3	0	22	14	10	16	9	1	1	0	0	0	1	15	
../tcof/tcof-chi-long-metaok/lucie4_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	1	2	19	0	1	5	1	0	4	1	0	0	0	0	2	1	1	
../tcof/tcof-chi-long-metaok/celia4_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	1	2	13	2	0	3	0	7	1	1	0	0	0	0	1	0	3	
../tcof/tcof-chi-long-metaok/vincent21_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/celia3_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	1	3	15	0	0	0	0	1	2	2	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/lucille3_cha.tei_corpo2.cpn.cex 	 ADU 	20;	0	1	0	2	10	38	3	0	1	1	2	0	4	2	1	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/lucie1_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/vincent3_can.tei_corpo2.cpn.cex 	 ADU 	26;	4	0	0	1	4	34	0	0	0	2	0	9	3	3	0	0	0	1	1	3	
../tcof/tcof-chi-long-metaok/vincent16_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/louise1_sow.tei_corpo2.cpn.cex 	 ADU 	25;	6	0	0	2	3	41	0	0	3	1	5	3	0	0	1	1	0	0	0	3	
../tcof/tcof-chi-long-metaok/sarah7_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	0	1	18	0	1	1	0	1	7	0	0	0	0	0	2	0	2	
../tcof/tcof-chi-long-metaok/Cassandra12_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	30;	3	3	0	3	11	57	1	1	18	4	4	3	3	2	3	0	0	3	0	7	
../tcof/tcof-chi-long-metaok/gaelle5_sow.tei_corpo2.cpn.cex 	 ADU 	25;	0	0	0	0	3	29	0	0	0	0	2	2	0	0	0	0	0	2	0	3	
../tcof/tcof-chi-long-metaok/lucie8_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	0	1	6	0	0	0	0	1	1	0	0	0	0	0	2	0	3	
../tcof/tcof-chi-long-metaok/sarah1_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	0	3	26	1	0	3	0	1	7	2	0	0	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/gaelle1_sow.tei_corpo2.cpn.cex 	 ADU 	25;	5	0	0	0	5	42	0	0	2	1	5	3	1	1	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/Alhem4_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	29;	3	0	0	2	2	18	3	4	13	0	3	6	2	0	0	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/vincent2_can.tei_corpo2.cpn.cex 	 ADU 	26;	2	0	0	0	5	37	0	0	2	4	0	6	2	0	1	0	0	1	0	7	
../tcof/tcof-chi-long-metaok/lucie2_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	4	9	0	0	1	0	0	2	2	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/Ferdinand3_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	31;	0	0	0	5	1	16	0	2	5	1	0	3	0	0	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/celia1_can.tei_corpo2.cpn.cex 	 ADU 	26;	3	0	0	0	2	30	0	0	4	0	9	9	3	1	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/gaelle6_sow.tei_corpo2.cpn.cex 	 ADU 	25;	2	0	0	0	2	51	0	0	3	0	4	17	1	1	0	0	1	2	0	7	
../tcof/tcof-chi-long-metaok/celia9_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	2	1	1	0	0	0	5	0	0	0	0	0	2	0	0	
../tcof/tcof-chi-long-metaok/marie1_gue.tei_corpo2.cpn.cex 	 ADU 	20;	1	1	0	5	4	7	2	0	0	1	1	4	2	2	0	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/fanny1_cha.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	4	7	22	2	0	0	3	1	2	6	2	3	3	0	1	0	9	
../tcof/tcof-chi-long-metaok/valentine5_sow.tei_corpo2.cpn.cex 	 ADU 	25;	6	0	0	7	8	128	1	3	19	5	0	17	3	0	2	0	1	9	5	11	
../tcof/tcof-chi-long-metaok/hugo1_bar.tei_corpo2.cpn.cex 	 ADU 	20;	9	8	0	26	33	122	10	1	14	12	14	13	14	5	4	0	3	8	1	16	
../tcof/tcof-chi-long-metaok/celia3_gav.tei_corpo2.cpn.cex 	 ADU 	20;	0	1	0	1	2	49	0	0	4	3	0	5	0	0	1	0	1	8	0	2	
../tcof/tcof-chi-long-metaok/celia1_gav.tei_corpo2.cpn.cex 	 ADU 	20;	0	2	0	0	13	55	1	0	8	2	1	2	6	4	4	0	3	3	2	6	
../tcof/tcof-chi-long-metaok/hugo1_gre.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	1	5	9	2	0	1	3	2	2	5	4	2	0	0	0	0	5	
../tcof/tcof-chi-long-metaok/louise5_sow.tei_corpo2.cpn.cex 	 ADU 	25;	1	0	0	0	2	24	0	0	1	0	5	1	1	1	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/sarah12_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	1	13	0	1	0	0	0	3	0	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/vincent4_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	1	5	38	1	0	6	4	0	7	4	0	0	0	0	0	2	5	
../tcof/tcof-chi-long-metaok/hector3_aub.tei_corpo2.cpn.cex 	 ADU 	20;	0	1	0	2	8	8	1	0	2	0	1	1	2	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/Akoub16_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	29;	13	0	0	4	8	37	2	5	9	5	12	8	4	0	0	0	0	6	0	11	
../tcof/tcof-chi-long-metaok/louise6_sow.tei_corpo2.cpn.cex 	 ADU 	25;	1	0	0	0	5	39	1	0	3	1	3	17	6	1	0	0	4	3	0	4	
../tcof/tcof-chi-long-metaok/lionel6_can.tei_corpo2.cpn.cex 	 ADU 	23;	14	7	0	15	21	157	21	3	18	1	6	16	10	2	0	0	3	3	5	32	
../tcof/tcof-chi-long-metaok/celia7_can.tei_corpo2.cpn.cex 	 ADU 	40;02.12	0	0	0	0	6	14	0	1	6	0	1	11	1	0	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/garance3_sow.tei_corpo2.cpn.cex 	 ADU 	25;	1	0	0	6	7	71	0	0	2	8	1	14	1	0	0	0	0	0	1	6	
../tcof/tcof-chi-long-metaok/lionel2_can.tei_corpo2.cpn.cex 	 ADU 	22;	0	0	0	0	0	11	0	0	3	1	1	5	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/lionel7_can.tei_corpo2.cpn.cex 	 ADU 	23;	0	2	0	1	18	48	2	1	9	8	2	18	5	3	0	0	0	2	1	6	
../tcof/tcof-chi-long-metaok/valentine4_sow.tei_corpo2.cpn.cex 	 ADU 	25;	7	0	0	8	21	151	1	5	20	5	0	22	4	2	2	1	2	8	5	12	
../tcof/tcof-chi-long-metaok/celia2_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	1	11	1	0	3	0	4	9	1	1	0	0	0	1	0	4	
../tcof/tcof-chi-long-metaok/lionel5_can.tei_corpo2.cpn.cex 	 ADU 	22;	1	0	0	4	1	8	0	0	2	1	2	7	1	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/garance1_sow.tei_corpo2.cpn.cex 	 ADU 	25;	4	0	0	1	6	65	1	0	4	0	6	4	1	1	0	0	0	0	0	6	
../tcof/tcof-chi-long-metaok/celia8_can.tei_corpo2.cpn.cex 	 ADU 	40;02.12	2	1	0	4	2	15	3	0	4	1	1	1	2	0	0	0	0	2	0	5	
../tcof/tcof-chi-long-metaok/Alhem2_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	29;	0	0	0	2	1	19	1	4	9	1	4	7	0	0	0	0	2	0	0	3	
../tcof/tcof-chi-long-metaok/lionel4_can.tei_corpo2.cpn.cex 	 ADU 	22;	0	2	0	22	3	50	4	6	14	4	5	19	2	0	1	0	0	1	1	11	
../tcof/tcof-chi-long-metaok/vincent18_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	4	0	0	0	0	0	0	1	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/valentine6_sow.tei_corpo2.cpn.cex 	 ADU 	25;	0	0	0	1	12	97	1	1	9	11	5	26	0	0	0	0	1	1	0	9	
../tcof/tcof-chi-long-metaok/fanny2_cha.tei_corpo2.cpn.cex 	 ADU 	20;	0	1	0	0	3	22	4	0	0	0	1	1	4	3	2	1	0	0	4	1	
../tcof/tcof-chi-long-metaok/adrien2_bia.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	2	9	21	4	0	3	2	1	8	4	2	1	1	0	4	0	6	
../tcof/tcof-chi-long-metaok/celia10_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	1	8	8	0	0	2	1	3	1	2	1	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/valentine1_sow.tei_corpo2.cpn.cex 	 ADU 	25;	3	0	0	1	3	41	0	1	7	2	2	15	0	0	1	1	0	1	1	3	
../tcof/tcof-chi-long-metaok/hugo3_bar.tei_corpo2.cpn.cex 	 ADU 	20;	6	16	0	26	53	181	18	1	25	8	19	15	16	1	10	0	1	8	10	9	
../tcof/tcof-chi-long-metaok/Alhem3_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	29;	0	0	0	2	9	33	1	3	9	3	5	10	4	1	0	0	0	2	0	3	
../tcof/tcof-chi-long-metaok/vincent11_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	2	8	1	0	2	0	1	6	1	1	0	0	0	0	0	6	
../tcof/tcof-chi-long-metaok/adrien3_bia.tei_corpo2.cpn.cex 	 ADU 	20;	2	0	0	0	5	29	3	0	9	0	0	0	5	2	3	0	0	3	0	3	
../tcof/tcof-chi-long-metaok/garance5_sow.tei_corpo2.cpn.cex 	 ADU 	25;	1	0	0	0	7	36	1	0	4	3	1	8	0	0	1	1	0	0	0	1	
../tcof/tcof-chi-long-metaok/Alhem1_Can_Anon.tei_corpo2.cpn.cex 	 ADU 	29;	0	0	0	0	8	21	2	4	9	3	4	10	1	0	0	0	0	3	0	1	
../tcof/tcof-chi-long-metaok/valentine2_sow.tei_corpo2.cpn.cex 	 ADU 	25;	4	0	0	1	2	61	0	3	9	1	3	18	0	0	0	0	0	3	0	9	
../tcof/tcof-chi-long-metaok/louise3_sow.tei_corpo2.cpn.cex 	 ADU 	25;	1	0	0	1	2	30	0	0	2	0	6	5	4	1	0	0	0	0	0	5	
../tcof/tcof-chi-long-metaok/gaelle4_sow.tei_corpo2.cpn.cex 	 ADU 	25;	0	0	0	1	8	32	1	1	1	0	2	5	4	0	0	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/vincent22_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	1	0	1	0	9	2	0	3	1	1	0	0	0	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/vincent9_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/sarah5_can.tei_corpo2.cpn.cex 	 ADU 	26;	4	1	0	3	10	38	0	1	7	5	3	9	4	3	0	0	0	4	1	5	
../tcof/tcof-chi-long-metaok/lucie5_can.tei_corpo2.cpn.cex 	 ADU 	26;	3	0	0	3	1	17	1	1	5	0	3	2	0	0	0	0	1	1	0	4	
../tcof/tcof-chi-long-metaok/india2_bru.tei_corpo2.cpn.cex 	 ADU 	40;02.12	1	0	0	5	0	12	1	0	2	0	1	2	3	1	0	0	0	0	0	7	
../tcof/tcof-chi-long-metaok/vincent7_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	4	0	0	0	1	0	2	0	0	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/celia6_can.tei_corpo2.cpn.cex 	 ADU 	26;	1	0	0	0	0	7	0	3	6	2	2	4	1	0	0	0	0	2	0	0	
../tcof/tcof-chi-long-metaok/celia12_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	5	4	14	0	0	0	0	0	3	3	0	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/hugo2_gre.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	1	5	26	1	0	10	0	0	8	4	2	1	0	0	0	0	10	
../tcof/tcof-chi-long-metaok/lionel8_can.tei_corpo2.cpn.cex 	 ADU 	23;	2	7	0	5	4	84	11	5	15	3	8	8	1	0	0	0	3	4	0	11	
../tcof/tcof-chi-long-metaok/valentine3_sow.tei_corpo2.cpn.cex 	 ADU 	25;	2	0	0	3	1	33	0	2	4	0	0	5	0	0	0	0	0	1	0	7	
../tcof/tcof-chi-long-metaok/celia2_gav.tei_corpo2.cpn.cex 	 ADU 	20;	5	3	0	4	4	47	0	2	9	6	4	1	1	0	0	0	1	1	0	2	
../tcof/tcof-chi-long-metaok/vincent13_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	3	0	0	2	1	0	2	1	1	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/lucie6_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	1	0	0	0	7	0	0	2	0	0	2	0	0	0	0	1	1	0	1	
../tcof/tcof-chi-long-metaok/sarah11_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	5	2	7	0	0	3	0	2	2	1	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/marie3_gue.tei_corpo2.cpn.cex 	 ADU 	20;	3	1	0	7	1	25	8	0	5	1	4	6	5	2	0	0	0	0	0	5	
../tcof/tcof-chi-long-metaok/vincent19_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	0	0	6	0	0	0	2	0	1	0	0	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/garance4_sow.tei_corpo2.cpn.cex 	 ADU 	25;	0	0	0	1	8	45	1	0	3	1	1	8	0	0	1	0	1	0	0	7	
../tcof/tcof-chi-long-metaok/vincent8_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	1	0	0	2	25	1	0	0	5	0	5	1	1	1	1	0	3	0	2	
../tcof/tcof-chi-long-metaok/maelle1_rou.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	5	2	12	0	0	2	1	1	4	3	0	0	0	0	1	0	4	
../tcof/tcof-chi-long-metaok/sarah3_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	2	3	23	0	0	0	1	1	3	2	0	0	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/vincent20_can.tei_corpo2.cpn.cex 	 ADU 	26;	2	0	0	2	4	17	1	0	1	0	1	5	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/louise4_sow.tei_corpo2.cpn.cex 	 ADU 	25;	0	0	0	3	14	37	0	0	2	0	4	1	1	0	0	0	0	3	0	9	
../tcof/tcof-chi-long-metaok/lionel1_can.tei_corpo2.cpn.cex 	 ADU 	22;	1	0	0	9	1	23	2	0	0	0	1	0	2	1	0	0	0	0	0	7	
../tcof/tcof-chi-long-metaok/gaelle2_sow.tei_corpo2.cpn.cex 	 ADU 	25;	1	0	0	0	7	46	1	0	4	0	8	5	2	1	1	0	0	2	0	10	
../tcof/tcof-chi-long-metaok/india3_bru.tei_corpo2.cpn.cex 	 ADU 	40;02.12	0	0	0	1	7	25	6	0	2	0	4	1	3	3	1	0	0	1	0	3	
../tcof/tcof-chi-long-metaok/sarah2_can.tei_corpo2.cpn.cex 	 ADU 	26;	2	0	0	1	3	15	1	1	5	1	2	6	2	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/vincent10_can.tei_corpo2.cpn.cex 	 ADU 	26;	0	0	0	1	4	12	0	0	4	0	2	1	0	0	0	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/garance6_sow.tei_corpo2.cpn.cex 	 ADU 	25;	0	0	0	0	2	43	0	0	2	0	2	18	1	0	0	0	3	2	0	3	
../tcof/tcof-chi-long-metaok/fanny3_cha.tei_corpo2.cpn.cex 	 ADU 	20;	0	0	0	2	8	40	0	0	1	0	1	2	6	3	1	0	1	1	0	5	
