../tcof/tcof-chi-long-metaok/sarah4_can.tei_corpo2.cpn.cex 	 CHI 	4;01.09	0	0	0	2	1	7	0	1	2	2	1	6	2	1	0	0	0	2	0	0	
../tcof/tcof-chi-long-metaok/hugo2_bar.tei_corpo2.cpn.cex 	 CHI 	3;10.23	4	5	0	11	12	102	17	0	4	7	2	10	12	8	2	0	0	1	5	11	
../tcof/tcof-chi-long-metaok/louise2_sow.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	0	0	3	1	0	0	1	2	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/sarah10_can.tei_corpo2.cpn.cex 	 CHI 	5;04.24	0	0	0	2	4	31	0	1	2	3	3	9	9	9	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/Ferdinand4_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;02.12	0	0	0	0	0	3	0	0	1	0	0	2	0	0	0	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/lucie3_can.tei_corpo2.cpn.cex 	 CHI 	5;05.30	0	0	0	0	3	19	1	1	2	1	1	8	0	0	1	1	0	1	0	3	
../tcof/tcof-chi-long-metaok/lionel9_can.tei_corpo2.cpn.cex 	 CHI 	5;10.23	0	0	0	0	0	18	0	0	0	1	1	8	0	0	0	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/garance2_sow.tei_corpo2.cpn.cex 	 CHI 	3;09.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/Cassandra11_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;02.12	0	0	0	1	1	6	0	0	2	0	0	5	0	0	0	0	0	0	1	0	
../tcof/tcof-chi-long-metaok/Akoub15_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;	0	0	0	0	0	7	6	0	4	0	0	0	1	1	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/adrien1_bia.tei_corpo2.cpn.cex 	 CHI 	3;03.17	0	0	0	0	1	4	5	0	0	0	0	0	1	0	0	0	0	0	0	7	
../tcof/tcof-chi-long-metaok/marie2_gue.tei_corpo2.cpn.cex 	 CHI 	5;	2	1	0	3	2	20	3	0	2	0	3	2	1	0	2	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/india1_bru.tei_corpo2.cpn.cex 	 CHI 	3;01.06	0	0	0	1	2	11	4	0	3	2	0	1	1	1	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/sarah6_can.tei_corpo2.cpn.cex 	 CHI 	5;01.05	1	0	0	7	7	10	0	0	1	1	3	3	0	0	0	0	0	0	1	1	
../tcof/tcof-chi-long-metaok/lucie7_can.tei_corpo2.cpn.cex 	 CHI 	5;08.11	0	1	0	5	2	19	5	1	5	0	3	2	0	0	0	0	1	0	0	1	
../tcof/tcof-chi-long-metaok/vincent17_can.tei_corpo2.cpn.cex 	 CHI 	4;05.30	0	0	0	1	0	13	0	0	1	0	1	4	0	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/vincent5_can.tei_corpo2.cpn.cex 	 CHI 	4;01.05	0	0	0	0	0	2	0	0	0	0	0	5	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/vincent6_can.tei_corpo2.cpn.cex 	 CHI 	4;01.05	0	0	0	0	0	2	0	1	2	0	1	0	1	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/gaelle3_sow.tei_corpo2.cpn.cex 	 CHI 	3;03.17	0	0	0	0	0	5	0	0	0	0	1	1	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lionel3_can.tei_corpo2.cpn.cex 	 CHI 	5;05.30	0	1	0	0	1	19	0	0	0	1	1	7	1	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/hector2_aub.tei_corpo2.cpn.cex 	 CHI 	5;01.05	1	0	0	21	6	45	1	0	2	0	1	5	2	1	0	0	0	2	0	5	
../tcof/tcof-chi-long-metaok/vincent12_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	0	0	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/sarah9_can.tei_corpo2.cpn.cex 	 CHI 	5;03.17	0	0	0	2	0	15	1	1	1	1	0	1	1	1	0	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/vincent1_can.tei_corpo2.cpn.cex 	 CHI 	3;01.06	0	0	0	0	0	11	0	0	0	1	4	3	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lucille2_cha.tei_corpo2.cpn.cex 	 CHI 	5;05.30	1	0	0	2	1	12	2	0	8	2	0	4	0	0	0	0	0	1	0	3	
../tcof/tcof-chi-long-metaok/maelle2_rou.tei_corpo2.cpn.cex 	 CHI 	5;01.05	2	0	0	7	4	38	5	0	5	4	0	5	1	0	0	0	0	1	0	8	
../tcof/tcof-chi-long-metaok/vincent14_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	0	0	4	0	0	1	0	0	2	1	1	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/hector1_aub.tei_corpo2.cpn.cex 	 CHI 	5;07.05	0	0	0	3	2	29	4	0	0	2	1	5	2	1	0	0	0	0	0	5	
../tcof/tcof-chi-long-metaok/celia11_can.tei_corpo2.cpn.cex 	 CHI 	5;01.05	0	0	0	0	0	5	0	0	2	0	0	2	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/sarah8_can.tei_corpo2.cpn.cex 	 CHI 	5;02.12	0	0	0	4	1	14	0	0	3	0	0	3	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/maelle3_rou.tei_corpo2.cpn.cex 	 CHI 	5;01.09	0	1	0	15	6	20	0	0	3	1	0	1	1	0	1	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/vincent15_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	0	0	12	0	0	1	0	1	3	1	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/celia5_can.tei_corpo2.cpn.cex 	 CHI 	4;05.30	0	1	0	3	2	9	1	2	5	0	0	4	1	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lucille1_cha.tei_corpo2.cpn.cex 	 CHI 	5;	0	0	0	10	4	23	6	0	10	1	1	2	2	1	2	1	0	2	0	5	
../tcof/tcof-chi-long-metaok/hugo3_gre.tei_corpo2.cpn.cex 	 CHI 	3;01.06	5	1	0	20	17	228	6	0	7	9	7	7	23	15	1	0	0	3	0	15	
../tcof/tcof-chi-long-metaok/lucie4_can.tei_corpo2.cpn.cex 	 CHI 	5;05.30	0	0	0	0	0	16	0	0	3	0	2	5	1	1	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/celia4_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	2	0	0	4	0	1	0	1	2	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/vincent21_can.tei_corpo2.cpn.cex 	 CHI 	4;10.23	0	0	0	1	0	12	0	0	0	0	3	3	3	3	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/celia3_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	0	1	4	0	0	0	0	1	2	2	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lucille3_cha.tei_corpo2.cpn.cex 	 CHI 	5;07.05	0	0	0	9	5	31	6	0	6	2	0	2	1	0	1	0	0	0	1	3	
../tcof/tcof-chi-long-metaok/lucie1_can.tei_corpo2.cpn.cex 	 CHI 	5;03.17	1	0	0	1	1	15	0	0	5	0	1	7	1	1	0	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/vincent3_can.tei_corpo2.cpn.cex 	 CHI 	4;	0	0	0	6	0	16	0	0	0	9	0	3	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/vincent16_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/louise1_sow.tei_corpo2.cpn.cex 	 CHI 	4;03.17	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/sarah7_can.tei_corpo2.cpn.cex 	 CHI 	5;01.05	1	0	0	2	4	16	0	1	3	1	3	7	0	0	0	0	0	1	1	1	
../tcof/tcof-chi-long-metaok/Cassandra12_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;03.17	0	0	0	0	0	4	0	0	2	1	0	0	0	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/gaelle5_sow.tei_corpo2.cpn.cex 	 CHI 	3;04.23	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/lucie8_can.tei_corpo2.cpn.cex 	 CHI 	5;10.23	0	1	0	2	2	19	0	0	5	0	1	7	0	0	0	0	0	1	0	4	
../tcof/tcof-chi-long-metaok/sarah1_can.tei_corpo2.cpn.cex 	 CHI 	4;10.23	1	0	0	0	0	2	0	1	5	0	1	3	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/gaelle1_sow.tei_corpo2.cpn.cex 	 CHI 	3;	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/Alhem4_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;04.24	0	0	0	1	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/vincent2_can.tei_corpo2.cpn.cex 	 CHI 	3;01.09	0	0	0	0	0	6	0	0	2	3	1	3	2	2	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/lucie2_can.tei_corpo2.cpn.cex 	 CHI 	5;04.24	0	0	0	0	3	12	0	1	2	0	1	6	2	2	0	0	0	1	1	4	
../tcof/tcof-chi-long-metaok/Ferdinand3_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;01.05	0	0	0	0	0	4	0	0	0	0	1	1	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/celia1_can.tei_corpo2.cpn.cex 	 CHI 	4;02.12	0	0	0	1	0	5	0	0	1	0	1	2	0	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/gaelle6_sow.tei_corpo2.cpn.cex 	 CHI 	3;04.23	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/celia9_can.tei_corpo2.cpn.cex 	 CHI 	4;10.23	0	0	0	0	0	2	0	0	0	0	0	4	1	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/marie1_gue.tei_corpo2.cpn.cex 	 CHI 	4;01.05	0	0	0	8	4	13	5	0	0	0	0	0	0	0	0	0	0	0	0	8	
../tcof/tcof-chi-long-metaok/fanny1_cha.tei_corpo2.cpn.cex 	 CHI 	3;10.23	0	0	0	0	3	14	4	0	1	2	2	1	1	0	3	2	0	0	0	5	
../tcof/tcof-chi-long-metaok/valentine5_sow.tei_corpo2.cpn.cex 	 CHI 	5;07.05	1	0	0	7	5	19	1	0	3	1	0	2	0	0	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/hugo1_bar.tei_corpo2.cpn.cex 	 CHI 	3;08.11	1	0	0	5	9	70	6	0	5	0	0	3	0	0	1	0	1	1	0	7	
../tcof/tcof-chi-long-metaok/celia3_gav.tei_corpo2.cpn.cex 	 CHI 	4;01.09	0	0	0	2	2	16	0	0	2	1	1	4	1	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/celia1_gav.tei_corpo2.cpn.cex 	 CHI 	4;08.11	0	0	0	4	2	34	1	0	4	1	0	1	1	0	0	0	0	2	0	2	
../tcof/tcof-chi-long-metaok/hugo1_gre.tei_corpo2.cpn.cex 	 CHI 	3;05.30	0	0	0	5	3	31	2	0	4	0	4	2	4	2	0	0	0	1	1	11	
../tcof/tcof-chi-long-metaok/louise5_sow.tei_corpo2.cpn.cex 	 CHI 	4;08.11	0	0	0	0	1	2	0	0	0	0	0	1	0	0	0	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/sarah12_can.tei_corpo2.cpn.cex 	 CHI 	5;09.17	0	0	0	0	3	9	0	0	0	3	1	3	2	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/vincent4_can.tei_corpo2.cpn.cex 	 CHI 	4;	0	0	0	1	0	12	0	0	0	1	0	3	1	1	0	0	0	0	1	1	
../tcof/tcof-chi-long-metaok/hector3_aub.tei_corpo2.cpn.cex 	 CHI 	6;	0	5	0	36	3	22	1	0	2	3	2	6	2	0	0	0	1	2	0	6	
../tcof/tcof-chi-long-metaok/Akoub16_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;01.05	0	0	0	3	2	9	1	0	4	3	2	1	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/louise6_sow.tei_corpo2.cpn.cex 	 CHI 	4;08.11	0	0	0	0	0	6	1	0	1	1	0	1	0	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/lionel6_can.tei_corpo2.cpn.cex 	 CHI 	5;08.11	3	0	0	4	2	36	6	0	2	0	2	4	1	0	0	0	0	0	1	8	
../tcof/tcof-chi-long-metaok/celia7_can.tei_corpo2.cpn.cex 	 CHI 	4;07.05	2	0	0	0	2	8	0	3	5	1	0	7	0	0	0	0	0	1	0	1	
../tcof/tcof-chi-long-metaok/garance3_sow.tei_corpo2.cpn.cex 	 CHI 	3;01.06	0	0	0	5	2	10	0	0	1	1	0	3	0	0	1	0	0	0	2	1	
../tcof/tcof-chi-long-metaok/lionel2_can.tei_corpo2.cpn.cex 	 CHI 	5;05.30	0	0	0	1	0	8	0	0	1	1	0	4	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lionel7_can.tei_corpo2.cpn.cex 	 CHI 	5;09.17	0	0	0	1	4	15	0	0	2	2	1	5	0	0	1	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/valentine4_sow.tei_corpo2.cpn.cex 	 CHI 	5;07.05	1	0	0	2	1	7	0	0	4	1	0	2	0	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/celia2_can.tei_corpo2.cpn.cex 	 CHI 	4;03.17	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lionel5_can.tei_corpo2.cpn.cex 	 CHI 	5;07.05	0	0	0	9	1	5	0	0	0	1	2	3	0	0	0	0	0	2	0	2	
../tcof/tcof-chi-long-metaok/garance1_sow.tei_corpo2.cpn.cex 	 CHI 	3;07.05	1	0	0	2	0	10	0	0	3	0	0	1	0	0	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/celia8_can.tei_corpo2.cpn.cex 	 CHI 	4;08.11	0	0	0	1	1	20	1	0	2	2	1	2	1	1	0	0	1	0	0	2	
../tcof/tcof-chi-long-metaok/Alhem2_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;03.17	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/lionel4_can.tei_corpo2.cpn.cex 	 CHI 	5;05.30	0	1	0	10	0	13	2	1	0	2	2	3	1	1	0	0	0	0	0	5	
../tcof/tcof-chi-long-metaok/vincent18_can.tei_corpo2.cpn.cex 	 CHI 	4;05.30	0	0	0	0	0	24	0	0	1	1	2	8	2	2	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/valentine6_sow.tei_corpo2.cpn.cex 	 CHI 	5;08.11	0	0	0	1	5	10	0	0	3	2	0	1	0	0	0	0	0	0	0	2	
../tcof/tcof-chi-long-metaok/fanny2_cha.tei_corpo2.cpn.cex 	 CHI 	4;01.05	0	1	0	8	0	13	6	0	4	0	3	3	1	0	0	0	1	0	1	4	
../tcof/tcof-chi-long-metaok/adrien2_bia.tei_corpo2.cpn.cex 	 CHI 	3;05.30	0	0	0	0	0	5	0	0	1	0	1	1	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/celia10_can.tei_corpo2.cpn.cex 	 CHI 	5;	0	0	0	0	6	10	0	0	7	0	0	4	5	4	0	0	0	1	1	1	
../tcof/tcof-chi-long-metaok/valentine1_sow.tei_corpo2.cpn.cex 	 CHI 	5;05.30	2	0	0	1	2	9	0	0	2	1	1	3	1	0	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/hugo3_bar.tei_corpo2.cpn.cex 	 CHI 	4;01.05	9	2	0	18	16	142	13	1	4	6	2	12	9	2	6	2	1	1	1	8	
../tcof/tcof-chi-long-metaok/Alhem3_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	6;04.24	0	0	0	1	1	12	2	0	3	2	4	2	0	0	0	0	0	1	0	2	
../tcof/tcof-chi-long-metaok/vincent11_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	0	0	10	2	0	2	0	0	2	2	2	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/adrien3_bia.tei_corpo2.cpn.cex 	 CHI 	3;08.11	0	0	0	0	1	50	0	0	0	0	0	0	1	0	0	0	0	5	0	2	
../tcof/tcof-chi-long-metaok/garance5_sow.tei_corpo2.cpn.cex 	 CHI 	3;01.09	0	0	0	0	1	5	1	0	2	0	0	5	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/Alhem1_Can_Anon.tei_corpo2.cpn.cex 	 CHI 	10;	0	0	0	0	0	7	1	0	4	0	0	2	0	0	0	0	0	1	0	3	
../tcof/tcof-chi-long-metaok/valentine2_sow.tei_corpo2.cpn.cex 	 CHI 	5;07.05	2	0	0	0	2	7	0	1	2	0	1	9	0	0	2	0	0	0	0	6	
../tcof/tcof-chi-long-metaok/louise3_sow.tei_corpo2.cpn.cex 	 CHI 	4;07.05	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/gaelle4_sow.tei_corpo2.cpn.cex 	 CHI 	3;04.23	0	0	0	0	0	4	1	0	0	0	0	3	0	0	0	0	0	0	0	1	
../tcof/tcof-chi-long-metaok/vincent22_can.tei_corpo2.cpn.cex 	 CHI 	4;10.23	0	1	0	3	1	15	0	0	3	1	0	1	1	1	1	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/vincent9_can.tei_corpo2.cpn.cex 	 CHI 	4;02.12	0	0	0	0	0	6	0	0	0	0	0	3	1	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/sarah5_can.tei_corpo2.cpn.cex 	 CHI 	5;	0	1	0	6	4	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lucie5_can.tei_corpo2.cpn.cex 	 CHI 	5;07.05	1	0	0	6	2	23	8	1	6	0	3	1	0	0	0	0	2	4	0	1	
../tcof/tcof-chi-long-metaok/india2_bru.tei_corpo2.cpn.cex 	 CHI 	3;03.17	2	0	0	1	0	15	1	0	3	0	0	3	0	0	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/vincent7_can.tei_corpo2.cpn.cex 	 CHI 	4;01.05	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/celia6_can.tei_corpo2.cpn.cex 	 CHI 	4;07.05	0	0	0	0	2	10	1	0	3	0	0	3	1	1	0	0	0	2	0	2	
../tcof/tcof-chi-long-metaok/celia12_can.tei_corpo2.cpn.cex 	 CHI 	5;01.05	0	0	0	1	1	12	1	0	2	0	2	1	2	1	1	0	0	1	1	3	
../tcof/tcof-chi-long-metaok/hugo2_gre.tei_corpo2.cpn.cex 	 CHI 	3;09.17	0	0	0	1	3	43	3	0	3	0	0	0	6	4	1	0	0	1	0	5	
../tcof/tcof-chi-long-metaok/lionel8_can.tei_corpo2.cpn.cex 	 CHI 	5;10.23	2	3	0	14	1	27	6	0	4	1	3	2	1	0	0	0	0	3	0	13	
../tcof/tcof-chi-long-metaok/valentine3_sow.tei_corpo2.cpn.cex 	 CHI 	5;07.05	2	0	0	0	1	3	0	2	3	0	1	6	0	0	1	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/celia2_gav.tei_corpo2.cpn.cex 	 CHI 	4;10.23	0	6	0	18	6	38	7	0	6	3	2	1	0	0	3	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/vincent13_can.tei_corpo2.cpn.cex 	 CHI 	4;04.24	0	0	0	1	0	7	0	0	0	1	0	3	1	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lucie6_can.tei_corpo2.cpn.cex 	 CHI 	5;08.11	0	1	0	1	2	15	4	2	2	1	4	2	0	0	0	0	1	0	0	1	
../tcof/tcof-chi-long-metaok/sarah11_can.tei_corpo2.cpn.cex 	 CHI 	5;08.11	0	0	0	3	1	14	0	0	3	2	0	0	1	0	0	0	0	2	0	5	
../tcof/tcof-chi-long-metaok/marie3_gue.tei_corpo2.cpn.cex 	 CHI 	5;02.12	0	1	0	17	1	28	1	0	3	1	3	4	1	0	0	0	0	0	1	13	
../tcof/tcof-chi-long-metaok/vincent19_can.tei_corpo2.cpn.cex 	 CHI 	4;07.05	0	0	0	0	0	17	0	0	1	5	0	7	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/garance4_sow.tei_corpo2.cpn.cex 	 CHI 	3;01.09	0	0	0	0	4	7	1	0	1	0	0	6	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/vincent8_can.tei_corpo2.cpn.cex 	 CHI 	4;02.12	0	0	0	0	0	9	1	0	0	2	0	4	3	3	1	0	1	0	0	0	
../tcof/tcof-chi-long-metaok/maelle1_rou.tei_corpo2.cpn.cex 	 CHI 	5;07.05	2	0	0	9	1	22	0	0	3	0	0	5	1	0	0	0	0	0	0	3	
../tcof/tcof-chi-long-metaok/sarah3_can.tei_corpo2.cpn.cex 	 CHI 	4;01.09	0	0	0	1	0	6	0	0	5	0	1	6	1	1	0	0	0	1	0	0	
../tcof/tcof-chi-long-metaok/vincent20_can.tei_corpo2.cpn.cex 	 CHI 	4;09.17	0	0	0	18	1	26	1	0	2	0	0	5	1	1	0	0	0	0	0	4	
../tcof/tcof-chi-long-metaok/louise4_sow.tei_corpo2.cpn.cex 	 CHI 	4;08.11	0	0	0	0	4	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/lionel1_can.tei_corpo2.cpn.cex 	 CHI 	5;04.24	0	0	0	13	4	14	2	0	3	1	1	1	1	1	0	0	1	1	0	6	
../tcof/tcof-chi-long-metaok/gaelle2_sow.tei_corpo2.cpn.cex 	 CHI 	3;01.06	0	0	0	2	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	1	
../tcof/tcof-chi-long-metaok/india3_bru.tei_corpo2.cpn.cex 	 CHI 	3;07.05	0	0	0	5	2	9	4	0	0	0	2	1	2	1	0	0	1	0	0	5	
../tcof/tcof-chi-long-metaok/sarah2_can.tei_corpo2.cpn.cex 	 CHI 	4;01.05	1	0	0	1	1	8	0	0	2	1	1	3	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/vincent10_can.tei_corpo2.cpn.cex 	 CHI 	4;03.17	0	0	0	0	0	1	0	0	0	0	1	3	0	0	0	0	0	0	0	0	
../tcof/tcof-chi-long-metaok/garance6_sow.tei_corpo2.cpn.cex 	 CHI 	3;01.09	0	1	0	0	0	8	0	0	0	1	1	3	1	1	0	0	1	2	0	0	
../tcof/tcof-chi-long-metaok/fanny3_cha.tei_corpo2.cpn.cex 	 CHI 	4;02.12	0	0	0	2	1	8	0	0	1	0	2	1	0	0	0	0	0	0	0	7	
