../tcof/chi-trans-metaok/Enzo1_Nov_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;02.12	0	0	0	3	5	36	9	0	0	0	1	5	2	0	1	1	0	0	0	6	
../tcof/chi-trans-metaok/jessica1_cha.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;07.05	0	0	0	47	13	37	3	2	2	1	0	2	3	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/andrea1_uri.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	2	0	0	2	7	26	5	0	0	0	0	4	3	0	3	0	1	0	1	5	
../tcof/chi-trans-metaok/mathieu1_car.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;07.05	0	0	0	32	3	34	6	0	0	0	0	3	3	0	0	0	0	0	0	9	
../tcof/chi-trans-metaok/anne1_roi.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;03.17	0	0	0	0	0	6	0	0	0	0	2	0	0	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/robin1_lem.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;05.30	0	0	0	19	14	10	1	0	1	0	2	0	6	1	0	0	0	0	0	5	
../tcof/chi-trans-metaok/manon1_kho.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;03.17	1	0	0	3	11	35	4	0	1	2	4	6	6	5	1	0	1	1	1	2	
../tcof/chi-trans-metaok/alona1_leb.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;04.23	0	0	0	0	0	6	6	0	0	0	0	1	2	0	0	0	0	0	0	12	
../tcof/chi-trans-metaok/gaelle1_bou.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	2	0	0	1	1	21	1	0	1	6	0	1	0	0	0	0	0	0	0	10	
../tcof/chi-trans-metaok/awen1_cin.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;03.17	4	16	0	5	11	47	3	0	10	2	3	3	3	2	0	0	1	4	0	16	
../tcof/chi-trans-metaok/mathilde1_ham.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;04.24	0	0	0	0	0	11	0	0	1	0	1	0	2	1	0	0	0	0	0	4	
../tcof/chi-trans-metaok/Clementin1_Bat_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	0	0	0	0	1	9	3	0	1	0	1	0	3	2	0	0	0	1	0	2	
../tcof/chi-trans-metaok/emilie1_rig.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;09.17	0	0	0	0	1	28	0	0	3	3	1	1	2	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/Alix1_Lec_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;01.09	0	0	0	2	1	12	0	0	0	0	0	5	13	13	0	0	0	0	0	2	
../tcof/chi-trans-metaok/manon1_ern.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;07.05	15	4	0	8	10	99	7	0	13	3	0	0	13	1	1	1	0	6	2	13	
../tcof/chi-trans-metaok/thomas1_pel.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;09.17	0	0	0	0	1	4	4	0	0	0	0	3	1	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/laura1_llo.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;02.12	0	0	0	3	1	14	1	0	1	1	0	1	1	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/Emy1_Sam_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;02.12	0	0	0	1	0	42	1	0	6	0	5	0	1	1	0	0	0	0	0	1	
../tcof/chi-trans-metaok/guillaume1_pol.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;	0	0	0	0	0	10	4	0	0	0	1	1	1	1	1	1	0	0	0	5	
../tcof/chi-trans-metaok/louise1_geo.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	1	0	0	4	9	41	1	0	2	0	2	3	6	0	0	0	1	0	1	13	
../tcof/chi-trans-metaok/clara1_lau.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	0	4	0	4	3	4	1	0	1	0	1	7	2	0	0	0	0	0	0	2	
../tcof/chi-trans-metaok/Adelphe1_Per_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;09.17	1	0	0	8	5	53	3	0	3	4	2	1	0	0	0	0	0	0	0	4	
../tcof/chi-trans-metaok/Baptiste1_Lec_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.09	0	0	0	6	6	29	1	0	0	0	0	0	3	1	3	0	0	1	0	2	
../tcof/chi-trans-metaok/luca1_bar.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;04.24	2	4	0	29	9	94	13	0	7	4	17	18	11	6	3	1	0	2	0	12	
../tcof/chi-trans-metaok/juliette1_sto.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;08.11	0	1	0	13	10	34	9	0	3	0	2	2	6	1	2	1	0	0	0	22	
../tcof/chi-trans-metaok/lilou1_hua.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;04.24	2	1	0	1	2	31	8	0	4	1	1	2	11	1	0	0	0	0	0	5	
../tcof/chi-trans-metaok/thibaut1_der.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;04.24	0	0	0	1	1	2	0	0	0	0	0	1	0	0	0	0	0	0	0	3	
../tcof/chi-trans-metaok/Ester1_Zeh_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;	2	0	0	31	9	70	1	0	13	1	2	8	8	2	2	0	1	5	0	14	
../tcof/chi-trans-metaok/moustapha1_abd.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;01.09	0	0	0	0	0	2	2	0	2	1	3	1	1	1	0	0	0	0	0	1	
../tcof/chi-trans-metaok/morgane1_mar.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	6	1	0	2	4	41	11	0	8	5	3	2	3	1	0	0	0	1	4	11	
../tcof/chi-trans-metaok/ophelie1_baq.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;02.12	0	0	0	3	7	20	9	0	2	1	0	2	4	1	0	0	0	0	0	3	
../tcof/chi-trans-metaok/bengaly1_can.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	6;05.30	0	0	0	0	0	10	0	0	5	1	0	2	0	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/leo1_roy.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;10.23	0	0	0	19	1	16	2	0	0	3	1	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/thibaud1_son.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	1	0	0	0	1	
../tcof/chi-trans-metaok/clementine1_bas.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;10.23	2	0	0	2	6	8	2	0	1	0	1	1	4	0	0	0	0	0	0	4	
../tcof/chi-trans-metaok/cecile1_dan.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.09	1	1	0	16	8	96	4	0	3	2	11	5	5	1	0	0	1	7	0	5	
../tcof/chi-trans-metaok/lucile1_flo.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;	1	0	0	0	2	19	2	0	1	1	0	0	6	5	1	0	0	0	0	4	
../tcof/chi-trans-metaok/jonathan1_fra.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.09	3	3	0	13	1	25	2	0	1	0	3	0	1	0	0	0	0	0	0	5	
../tcof/chi-trans-metaok/valentine1_bah.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;07.05	0	0	0	2	7	16	1	0	3	0	0	0	0	0	0	0	0	0	0	3	
../tcof/chi-trans-metaok/charlotte1_leb.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;03.17	0	0	0	6	2	10	1	0	1	0	0	1	1	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/antoine1_nus.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;02.12	0	0	0	1	3	14	0	0	6	0	0	4	1	0	1	0	0	0	0	3	
../tcof/chi-trans-metaok/valentin1_bit.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;09.17	0	0	0	1	11	24	7	0	3	3	10	7	0	0	1	0	0	0	0	16	
../tcof/chi-trans-metaok/adele1_tar.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;05.30	0	0	0	41	2	9	0	0	0	0	0	2	2	0	0	0	0	0	1	2	
../tcof/chi-trans-metaok/romy1_tha.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;07.05	0	0	0	10	6	51	5	0	2	3	2	3	3	1	0	0	0	1	0	3	
../tcof/chi-trans-metaok/oscar1_fri.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;	0	0	0	4	0	27	2	0	1	6	0	2	2	1	0	0	0	0	3	2	
../tcof/chi-trans-metaok/raphael1_leg.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;	0	0	0	14	6	22	4	0	1	0	2	6	8	3	5	3	0	0	0	8	
../tcof/chi-trans-metaok/Jeanne1_Dre_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;10.23	8	4	0	25	13	112	25	0	6	2	7	12	4	1	3	0	0	2	2	10	
../tcof/chi-trans-metaok/clara1_dum.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	1	1	0	10	11	37	9	0	10	6	6	9	13	1	1	0	0	1	0	10	
../tcof/chi-trans-metaok/Capucine1_San_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;05.30	0	2	0	4	9	39	2	0	5	2	2	8	1	0	1	0	0	0	2	7	
../tcof/chi-trans-metaok/alexandre1_bod.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;05.30	0	0	0	0	0	11	0	0	3	0	0	0	1	1	0	0	0	0	0	5	
../tcof/chi-trans-metaok/fantine1_mon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;01.09	0	0	0	1	2	16	5	0	0	0	1	1	0	0	0	0	1	0	0	4	
../tcof/chi-trans-metaok/Aela1_Ber_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;04.24	0	1	0	5	2	50	11	0	1	0	3	2	4	0	0	0	0	0	0	19	
../tcof/chi-trans-metaok/jeremy1_pat.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;04.24	0	4	0	5	3	56	3	0	3	4	0	2	2	2	0	0	0	0	0	2	
../tcof/chi-trans-metaok/Eliott1_Chi_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;01.05	1	3	0	13	0	24	1	0	2	1	1	0	3	0	0	0	0	1	0	1	
../tcof/chi-trans-metaok/yassine1_nic.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	3	2	0	1	8	66	18	0	4	3	6	9	8	3	0	0	0	4	0	10	
../tcof/chi-trans-metaok/ines1_hor.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;01.05	12	5	0	13	17	94	3	0	4	5	19	11	4	3	3	0	0	3	1	11	
../tcof/chi-trans-metaok/alexandre1_dag.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;05.30	0	0	0	5	1	8	2	0	1	0	0	0	3	2	0	0	0	0	0	1	
../tcof/chi-trans-metaok/Joseph1_Cla_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;01.05	0	0	0	39	25	90	6	0	7	1	1	12	11	0	3	1	0	1	1	23	
../tcof/chi-trans-metaok/Dania1_Col_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	6;	0	0	0	22	2	104	3	0	4	9	5	2	2	1	2	2	1	0	0	16	
../tcof/chi-trans-metaok/laura1_bah.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;07.05	2	0	0	11	4	40	0	0	4	2	1	1	2	0	0	0	0	1	0	7	
../tcof/chi-trans-metaok/melanie1_lem.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;10.23	0	0	0	4	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/baptiste1_lel.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/adeline1_sch.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;	0	0	0	15	3	21	1	0	6	1	0	1	0	0	0	0	1	0	1	11	
../tcof/chi-trans-metaok/pauline1_man.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;07.05	3	0	0	6	7	33	1	0	2	2	1	2	6	0	1	0	1	0	0	8	
../tcof/chi-trans-metaok/Camille1_Sil_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;10.23	0	0	0	37	10	29	0	0	1	4	1	10	11	3	1	0	0	0	0	3	
../tcof/chi-trans-metaok/rose1_rou.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	0	0	0	1	1	20	2	0	0	1	0	0	0	0	0	0	0	1	0	2	
../tcof/chi-trans-metaok/maelle1_pap.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;04.24	6	8	0	37	9	178	14	0	10	3	5	28	12	4	6	6	1	9	6	44	
../tcof/chi-trans-metaok/constance1_sch.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	5	1	0	4	10	59	4	0	4	0	1	1	33	29	3	3	0	0	1	10	
../tcof/chi-trans-metaok/alice1_cor.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	1	0	0	5	3	31	6	0	0	0	2	3	3	0	0	0	0	0	0	15	
../tcof/chi-trans-metaok/Alicia1_Bre_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	1	0	0	0	1	2	0	0	2	0	0	0	5	3	0	0	0	0	0	1	
../tcof/chi-trans-metaok/florian1_sai.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;04.24	0	0	0	7	2	17	2	0	1	1	3	2	3	2	0	0	0	1	1	3	
../tcof/chi-trans-metaok/naomi1_sli.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;03.17	1	0	0	4	10	33	17	0	3	1	5	11	7	4	1	0	0	0	0	9	
../tcof/chi-trans-metaok/sebastien1_bou.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;	0	0	0	3	1	15	1	0	2	0	0	0	5	1	0	0	0	0	1	0	
../tcof/chi-trans-metaok/anais1_men.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;05.30	0	0	0	38	6	70	7	0	9	1	3	1	2	0	0	0	1	5	1	4	
../tcof/chi-trans-metaok/Joachim1_Alt_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;01.05	1	1	0	5	7	12	1	0	5	0	1	6	7	5	0	0	0	0	1	5	
../tcof/chi-trans-metaok/benedicte1_let.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;03.17	2	0	0	14	9	67	8	0	3	3	1	2	4	1	1	0	0	2	0	16	
../tcof/chi-trans-metaok/Erwan1_Fer_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	6;	2	0	0	3	2	21	0	0	2	1	2	0	2	1	0	0	0	1	3	4	
../tcof/chi-trans-metaok/gabriel1_rez.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;02.12	0	0	0	15	4	33	9	0	3	0	0	2	3	1	0	0	1	1	0	4	
../tcof/chi-trans-metaok/luana1_alb.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	1	0	0	18	8	26	3	0	0	0	3	0	6	4	0	0	0	2	0	8	
../tcof/chi-trans-metaok/manon1_lag.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;08.11	1	0	0	1	2	11	1	0	1	0	2	0	1	0	1	0	0	0	0	5	
../tcof/chi-trans-metaok/Carla1_Con_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	6;	0	1	0	4	12	31	3	0	2	3	11	4	2	2	5	0	0	2	0	3	
../tcof/chi-trans-metaok/maurine1_her.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;05.30	0	6	0	5	3	39	14	0	5	10	5	3	3	2	1	1	0	4	1	9	
../tcof/chi-trans-metaok/louis1_utn.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;08.11	0	0	0	2	7	16	2	1	0	0	0	1	2	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/clemence1_bra.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;09.17	1	2	0	1	2	27	1	0	9	0	2	1	4	2	0	0	0	2	0	5	
../tcof/chi-trans-metaok/Elise1_Hel_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;10.23	10	16	0	17	10	52	4	0	3	0	2	7	6	2	0	0	0	1	5	12	
../tcof/chi-trans-metaok/Baptiste1_Kul_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.09	0	1	0	1	2	20	1	0	1	0	1	4	1	1	0	0	0	0	0	5	
../tcof/chi-trans-metaok/alissa1_cas.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;04.24	0	3	0	10	5	32	1	0	3	0	1	0	2	1	1	0	0	0	0	3	
../tcof/chi-trans-metaok/thibault1_cor.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;10.23	0	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	1	
../tcof/chi-trans-metaok/mathilde1_ric.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;08.11	1	1	0	2	12	20	5	0	3	1	7	3	3	0	2	0	0	2	0	5	
../tcof/chi-trans-metaok/Eva1_Mat_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;01.06	9	2	0	4	5	27	1	0	1	6	2	8	2	1	2	1	0	0	0	6	
../tcof/chi-trans-metaok/sarah1_fra.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;08.11	0	3	0	1	1	19	2	0	0	3	0	0	0	0	0	0	0	0	0	4	
../tcof/chi-trans-metaok/laura1_can.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;10.23	0	0	0	7	0	2	2	0	0	0	0	1	9	9	0	0	0	0	0	1	
../tcof/chi-trans-metaok/adeline1_gif.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;03.17	0	0	0	14	5	20	1	0	0	0	0	8	1	0	0	0	2	0	0	1	
../tcof/chi-trans-metaok/margot1_koe.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;03.17	0	0	0	1	2	25	1	0	3	0	2	1	2	1	0	0	0	1	1	2	
../tcof/chi-trans-metaok/camille1_mer.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;07.05	0	0	0	5	2	33	2	0	4	0	2	1	0	0	0	0	0	0	0	4	
../tcof/chi-trans-metaok/jeanne1_hil.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;08.11	3	1	0	7	29	87	10	0	6	5	2	18	6	0	8	0	2	1	2	22	
../tcof/chi-trans-metaok/heloise1_gue.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;01.06	0	0	0	2	1	13	9	0	6	0	1	3	15	12	2	0	0	0	0	0	
../tcof/chi-trans-metaok/amelie1_bec.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;09.17	0	0	0	1	5	9	0	0	0	1	1	0	3	3	0	0	0	0	0	1	
../tcof/chi-trans-metaok/loris1_peu.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;03.17	2	0	0	5	6	19	2	0	6	0	0	4	7	4	0	0	0	0	0	6	
../tcof/chi-trans-metaok/corentin1_boi.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;09.17	8	8	0	54	8	111	25	0	15	7	12	10	13	7	2	1	1	3	1	30	
../tcof/chi-trans-metaok/Cloe1_Tsc_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/valentin1_lan.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;01.05	5	1	0	7	4	15	0	0	2	0	1	2	2	0	1	0	0	1	0	1	
../tcof/chi-trans-metaok/laureen1_gud.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.09	9	0	0	1	4	32	0	0	4	0	0	2	5	3	0	0	2	0	0	3	
../tcof/chi-trans-metaok/lucie1_led.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;03.17	1	1	0	3	4	34	5	0	5	2	1	5	5	0	0	0	0	0	0	9	
../tcof/chi-trans-metaok/Claire1_Kam_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;05.30	1	0	0	4	2	14	5	0	1	1	2	4	4	4	0	0	0	0	0	2	
../tcof/chi-trans-metaok/hibraime1_ber.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;09.17	1	1	0	1	3	13	3	0	1	1	0	2	4	3	0	0	0	0	1	6	
../tcof/chi-trans-metaok/samuel1_len.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;	1	0	0	0	2	20	0	0	0	3	1	5	7	4	0	0	0	1	0	6	
../tcof/chi-trans-metaok/aline1_ron.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;09.17	1	0	0	3	8	64	2	0	1	2	7	2	1	0	0	0	0	0	1	6	
../tcof/chi-trans-metaok/nolan1_rej.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	1;01.06	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/charlotte1_gir.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;04.23	0	0	0	0	1	2	0	0	0	0	2	2	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/elea1_cur.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;04.24	4	3	0	30	3	55	0	0	7	6	2	7	1	1	0	0	0	4	0	0	
../tcof/chi-trans-metaok/Coralie1_Arn_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;04.24	5	2	0	68	8	89	11	0	6	4	4	5	9	3	1	1	0	2	5	49	
../tcof/chi-trans-metaok/Antonin1_Jer_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;05.30	1	1	0	6	2	25	0	0	5	2	0	0	1	1	0	0	0	2	0	2	
../tcof/chi-trans-metaok/constant1_pap.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;05.30	0	0	0	1	3	18	1	0	0	0	2	3	6	6	0	0	0	0	0	2	
