../tcof/chi-trans-metaok/Enzo1_Nov_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;02.12	0	0	0	3	5	36	9	0	0	0	1	5	2	0	1	1	0	0	0	6	
../tcof/chi-trans-metaok/laurine1_car.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;08.11	5	2	0	12	3	22	8	0	5	0	4	8	3	0	0	0	0	0	2	25	
../tcof/chi-trans-metaok/lorraine1_spo.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;	0	0	0	2	2	11	2	0	1	1	0	4	1	1	0	0	0	0	0	4	
../tcof/chi-trans-metaok/walid1_mat.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;05.30	0	0	0	7	4	30	2	0	2	3	4	2	1	0	0	0	0	0	1	6	
../tcof/chi-trans-metaok/Hugo1_Hyp_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;07.05	0	0	0	40	2	57	7	0	3	2	1	10	2	1	0	0	1	1	0	6	
../tcof/chi-trans-metaok/victoire1_duc.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;05.30	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/Engi1_Hur_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;04.24	0	0	0	0	0	1	0	0	0	0	0	2	1	1	0	0	0	0	0	0	
../tcof/chi-trans-metaok/youssef1_tor.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.09	0	0	0	5	2	46	2	0	1	0	0	4	2	0	0	0	0	0	0	4	
../tcof/chi-trans-metaok/kelly1_ham.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;08.11	0	0	0	3	4	38	0	0	0	0	0	0	4	0	4	0	0	0	0	4	
../tcof/chi-trans-metaok/clelie1_dup.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;07.05	0	0	0	0	2	3	0	0	0	0	0	0	2	1	0	0	0	0	0	3	
../tcof/chi-trans-metaok/jordan1_ton.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;09.17	0	0	0	0	1	6	9	0	1	0	0	0	1	1	0	0	0	0	0	3	
../tcof/chi-trans-metaok/lucie1_vic.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;07.05	25	10	0	90	27	108	17	0	13	0	2	2	18	7	2	0	1	10	1	27	
../tcof/chi-trans-metaok/Elliot1_Dem_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;05.30	0	1	0	2	15	34	16	0	11	2	2	5	7	4	1	0	0	3	0	17	
../tcof/chi-trans-metaok/marianne1_ste.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;03.17	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	2	
../tcof/chi-trans-metaok/lou1_tho.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;02.12	0	0	0	0	2	12	7	0	0	0	0	0	0	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/Eva1_Goe_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	6;	0	0	0	41	11	59	6	1	2	6	2	10	1	0	2	0	1	2	0	3	
../tcof/chi-trans-metaok/louis1_lho.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;04.24	2	1	0	3	4	18	5	0	2	0	2	3	12	8	0	0	0	4	0	17	
../tcof/chi-trans-metaok/nathan1_mai.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;03.17	1	0	0	1	16	60	19	0	7	1	4	15	13	7	0	0	0	0	0	22	
../tcof/chi-trans-metaok/Elif1_Ber_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;10.23	1	1	0	13	4	38	6	0	4	1	0	3	6	1	2	2	0	2	2	9	
../tcof/chi-trans-metaok/camille1_bar.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;08.11	0	0	0	8	0	13	4	0	0	0	2	1	0	0	0	0	0	1	0	1	
../tcof/chi-trans-metaok/laurine2_car.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;08.11	21	6	0	12	12	84	14	1	8	2	5	20	4	1	2	2	0	2	2	53	
../tcof/chi-trans-metaok/clement1_med.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;07.05	0	0	0	2	0	6	0	0	0	2	0	0	1	1	0	0	0	0	0	0	
../tcof/chi-trans-metaok/louis1_cas.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;09.17	2	0	0	4	4	30	5	0	1	1	0	2	3	0	0	0	0	0	0	9	
../tcof/chi-trans-metaok/leo1_par.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;07.05	2	2	0	10	5	31	5	0	5	2	3	2	3	2	0	0	0	1	0	27	
../tcof/chi-trans-metaok/baptiste1_zie.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.09	2	1	0	44	12	54	1	0	2	5	6	1	4	1	1	1	0	2	0	4	
../tcof/chi-trans-metaok/lisa1_rhe.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;01.09	1	0	0	0	2	7	1	0	1	0	0	0	2	1	0	0	0	0	0	2	
../tcof/chi-trans-metaok/manon1_rej.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;05.30	0	0	0	2	4	36	5	0	5	0	4	3	5	1	0	0	0	0	0	6	
../tcof/chi-trans-metaok/Alban1_Tah_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;03.17	0	3	0	3	4	11	0	0	2	1	0	1	1	1	1	1	0	1	1	5	
../tcof/chi-trans-metaok/armelle1_del.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;08.11	2	0	0	2	1	13	3	0	0	0	1	5	1	1	0	0	0	0	0	1	
../tcof/chi-trans-metaok/chloe1_fau.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;02.12	11	0	0	3	4	48	5	0	7	1	4	7	5	2	1	0	0	0	1	8	
../tcof/chi-trans-metaok/laurie1_jam.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	0	1	0	1	5	16	3	0	3	0	0	0	1	1	0	0	0	0	0	5	
../tcof/chi-trans-metaok/gaetan1_bau.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;03.17	0	0	0	0	4	22	0	0	0	1	3	1	1	1	0	0	0	0	0	2	
../tcof/chi-trans-metaok/aline1_gan.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;10.23	0	0	0	14	3	40	0	0	3	2	2	1	5	0	1	0	0	2	1	7	
../tcof/chi-trans-metaok/xaviere1_leg.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;	0	0	0	4	2	51	13	0	2	0	0	3	2	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/celene1_ber.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;	7	1	0	16	20	84	12	1	12	1	12	8	12	6	0	0	2	3	2	31	
../tcof/chi-trans-metaok/alexandre1_lin.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;05.30	0	1	0	0	0	9	1	0	4	0	0	1	1	1	0	0	0	0	1	4	
../tcof/chi-trans-metaok/margaux1_gil.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;	0	6	0	8	7	27	7	0	4	0	0	2	2	1	1	0	1	1	0	13	
../tcof/chi-trans-metaok/marianne1_vat.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;03.17	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/louise1_sch.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;03.17	0	0	0	0	0	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/leo1_rom.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;08.11	2	1	0	3	10	30	9	2	10	2	4	4	9	3	2	0	1	0	0	25	
../tcof/chi-trans-metaok/Corentin1_Ber_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	1	1	0	17	7	36	1	0	12	2	4	4	7	3	1	0	1	0	0	28	
../tcof/chi-trans-metaok/louis2_utn.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;08.11	0	0	0	3	16	20	15	0	4	0	0	1	17	10	0	0	0	1	2	0	
../tcof/chi-trans-metaok/andrea1_car.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;02.12	3	1	0	4	9	74	4	0	6	0	6	5	16	11	2	0	2	2	0	12	
../tcof/chi-trans-metaok/antonin1_jou.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;01.06	0	0	0	0	1	25	2	0	1	0	0	2	2	1	0	0	0	0	0	1	
../tcof/chi-trans-metaok/thibault1_lev.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;10.23	1	1	0	4	2	28	3	0	1	6	0	3	0	0	1	1	0	0	0	6	
../tcof/chi-trans-metaok/remi1_did.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;03.17	1	0	0	15	11	39	10	0	9	3	1	9	3	0	2	0	1	1	1	17	
../tcof/chi-trans-metaok/Axel1_Gar_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;01.06	0	0	0	1	0	4	1	0	0	0	2	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/clemence1_hal.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;02.12	2	0	0	1	0	10	2	0	0	0	0	2	1	1	1	1	0	2	0	4	
../tcof/chi-trans-metaok/louis1_tro.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;09.17	0	0	0	0	2	12	7	0	0	0	0	0	0	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/jules1_per.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;04.23	0	2	0	3	14	43	6	0	1	2	0	4	3	3	2	0	1	0	0	3	
../tcof/chi-trans-metaok/tidiane1_ecc.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;09.17	0	0	0	2	3	58	6	0	2	1	0	4	5	0	0	0	0	1	1	2	
../tcof/chi-trans-metaok/marion1_gui.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	2;09.17	1	0	0	0	3	14	2	0	2	0	0	0	1	0	0	0	0	0	0	4	
../tcof/chi-trans-metaok/baptiste1_gri.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;10.23	6	13	0	17	29	131	28	0	7	7	8	15	9	5	7	1	0	3	3	23	
../tcof/chi-trans-metaok/laurine1_gil.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;	3	3	0	3	7	42	6	1	1	1	2	3	10	4	0	0	0	1	0	16	
../tcof/chi-trans-metaok/Cassandre1_And_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;01.05	0	0	0	1	5	44	5	0	2	0	1	1	3	0	1	1	0	0	0	1	
../tcof/chi-trans-metaok/Axel1_Jac_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;03.17	0	1	0	2	7	35	2	0	1	1	0	3	6	3	0	0	0	0	0	7	
../tcof/chi-trans-metaok/alexis1_ras.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	4;08.11	0	0	0	1	3	14	4	0	1	0	0	0	2	0	0	0	0	0	0	1	
../tcof/chi-trans-metaok/cleophee1_pie.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	5;	12	1	0	13	8	54	7	0	12	0	2	4	4	2	1	0	0	0	2	12	
../tcof/chi-trans-metaok/Enzo1_Nov_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	22;	0	0	0	4	9	30	9	0	2	0	0	9	11	9	3	2	1	1	0	14	
../tcof/chi-trans-metaok/jessica1_cha.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	6	7	9	2	1	1	0	0	2	9	6	0	0	0	0	0	3	
../tcof/chi-trans-metaok/andrea1_uri.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	1	0	0	2	6	39	6	0	1	0	0	2	23	19	0	0	0	2	0	11	
../tcof/chi-trans-metaok/mathieu1_car.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	0	0	4	1	10	4	0	1	0	0	5	1	1	0	0	0	1	0	1	
../tcof/chi-trans-metaok/anne1_roi.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	4	0	3	15	35	2	0	5	0	1	2	3	1	0	0	3	4	0	2	
../tcof/chi-trans-metaok/robin1_lem.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	3	0	21	4	26	4	0	2	1	1	4	0	0	0	0	0	1	0	3	
../tcof/chi-trans-metaok/manon1_kho.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	5	0	0	8	56	7	0	3	0	3	3	5	4	3	0	0	2	1	6	
../tcof/chi-trans-metaok/alona1_leb.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	4	12	3	0	0	1	0	1	4	4	0	0	0	0	0	22	
../tcof/chi-trans-metaok/gaelle1_bou.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	0	0	7	8	53	5	0	7	0	0	1	8	2	0	0	0	4	0	17	
../tcof/chi-trans-metaok/awen1_cin.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	4	10	0	15	11	83	14	0	5	0	10	4	5	0	1	0	0	2	0	15	
../tcof/chi-trans-metaok/mathilde1_ham.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	2	8	1	0	1	0	2	1	2	0	1	1	0	0	0	3	
../tcof/chi-trans-metaok/Clementin1_Bat_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	0	0	0	3	8	28	6	0	13	3	1	4	10	6	1	1	2	3	0	4	
../tcof/chi-trans-metaok/emilie1_rig.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	1	3	32	1	0	3	0	2	4	3	1	1	0	0	0	0	0	
../tcof/chi-trans-metaok/Alix1_Lec_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	1	0	0	4	12	58	15	0	17	5	5	11	9	3	2	0	0	0	1	18	
../tcof/chi-trans-metaok/manon1_ern.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	5	2	0	7	11	39	3	0	3	0	1	3	13	1	0	0	0	3	3	10	
../tcof/chi-trans-metaok/thomas1_pel.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	7	11	27	6	0	1	0	1	4	3	2	0	0	0	2	0	1	
../tcof/chi-trans-metaok/laura1_llo.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	7	5	10	0	0	1	2	3	2	5	0	1	0	0	0	0	2	
../tcof/chi-trans-metaok/Emy1_Sam_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	5	1	0	4	11	48	13	0	10	0	3	8	11	9	1	0	3	1	2	10	
../tcof/chi-trans-metaok/guillaume1_pol.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	2	0	2	1	16	4	0	5	1	0	2	3	3	0	0	0	1	0	5	
../tcof/chi-trans-metaok/louise1_geo.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	24;	1	0	0	3	16	52	3	0	2	1	1	2	24	15	3	2	2	3	0	8	
../tcof/chi-trans-metaok/clara1_lau.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	8	0	6	4	19	4	0	3	0	3	10	7	2	1	1	0	0	0	7	
../tcof/chi-trans-metaok/Adelphe1_Per_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	1	0	0	5	7	41	0	0	5	4	3	4	10	7	3	3	0	0	0	10	
../tcof/chi-trans-metaok/Baptiste1_Lec_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	0	0	3	5	14	0	0	0	1	0	2	10	7	0	0	1	0	0	3	
../tcof/chi-trans-metaok/luca1_bar.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	23;	5	11	0	64	24	122	5	2	13	3	12	31	26	22	5	4	2	8	2	21	
../tcof/chi-trans-metaok/juliette1_sto.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	1	0	0	5	8	28	4	0	7	1	3	4	7	5	0	0	1	2	0	15	
../tcof/chi-trans-metaok/lilou1_hua.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	3	2	26	1	1	1	2	0	6	5	2	0	0	0	0	1	9	
../tcof/chi-trans-metaok/thibaut1_der.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	3	4	0	15	44	99	5	3	11	3	5	29	34	22	3	1	1	14	3	22	
../tcof/chi-trans-metaok/Ester1_Zeh_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	24;	4	2	0	18	9	51	10	0	14	2	6	5	17	9	0	0	1	2	1	14	
../tcof/chi-trans-metaok/moustapha1_abd.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	9	21	12	0	4	0	3	5	8	4	2	2	1	0	0	13	
../tcof/chi-trans-metaok/morgane1_mar.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	21;	12	7	0	10	9	66	19	1	12	13	7	10	8	3	0	0	0	2	2	18	
../tcof/chi-trans-metaok/ophelie1_baq.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	0	3	0	18	18	74	21	1	15	4	4	41	22	13	3	0	2	4	0	25	
../tcof/chi-trans-metaok/bengaly1_can.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	30;	2	0	0	2	2	14	0	4	7	2	4	12	1	0	0	0	0	1	0	5	
../tcof/chi-trans-metaok/leo1_roy.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	6	13	36	4	0	0	1	1	0	1	1	0	0	0	0	0	1	
../tcof/chi-trans-metaok/thibaud1_son.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	1	0	2	5	38	2	0	3	0	2	6	15	13	2	1	2	1	0	6	
../tcof/chi-trans-metaok/clementine1_bas.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	0	5	18	1	0	1	0	2	2	2	1	0	0	0	0	1	5	
../tcof/chi-trans-metaok/cecile1_dan.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	11	3	0	26	14	106	21	0	8	4	6	9	21	8	0	0	0	11	1	15	
../tcof/chi-trans-metaok/lucile1_flo.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	3	0	0	4	7	19	4	0	0	0	1	5	15	13	0	0	0	2	0	12	
../tcof/chi-trans-metaok/jonathan1_fra.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	1	0	1	4	12	1	0	2	0	1	0	5	5	1	1	0	0	1	6	
../tcof/chi-trans-metaok/valentine1_bah.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	1	7	27	0	0	4	2	0	0	3	1	0	0	0	1	0	1	
../tcof/chi-trans-metaok/charlotte1_leb.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	1	9	14	1	0	2	0	2	3	10	5	0	0	2	0	0	1	
../tcof/chi-trans-metaok/antoine1_nus.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	3	0	19	9	40	6	1	6	2	3	13	3	2	1	1	1	1	1	8	
../tcof/chi-trans-metaok/valentin1_bit.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	3	0	0	8	28	132	5	0	8	3	7	7	18	12	5	3	0	5	2	30	
../tcof/chi-trans-metaok/adele1_tar.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	0	0	0	4	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	
../tcof/chi-trans-metaok/romy1_tha.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	1	3	21	0	0	2	0	1	3	1	1	2	0	0	0	0	3	
../tcof/chi-trans-metaok/oscar1_fri.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	3	20	0	0	8	1	0	0	6	4	0	0	2	0	1	1	
../tcof/chi-trans-metaok/raphael1_leg.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	21;	0	0	0	7	17	35	8	0	2	3	4	8	23	16	0	0	2	0	0	12	
../tcof/chi-trans-metaok/Jeanne1_Dre_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	6	1	0	8	4	30	7	0	5	3	1	3	8	4	0	0	0	4	0	7	
../tcof/chi-trans-metaok/clara1_dum.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	1	0	14	36	119	18	0	22	2	15	7	23	10	1	1	1	6	1	22	
../tcof/chi-trans-metaok/Capucine1_San_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	15	0	0	13	16	98	9	1	21	2	3	11	12	5	5	1	0	1	3	7	
../tcof/chi-trans-metaok/alexandre1_bod.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	2	0	0	1	3	19	4	0	1	0	1	2	3	3	2	2	0	0	0	11	
../tcof/chi-trans-metaok/fantine1_mon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	1	0	0	6	20	4	0	2	1	4	4	5	3	0	0	1	0	0	3	
../tcof/chi-trans-metaok/Aela1_Ber_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	0	0	0	1	4	11	5	0	0	1	1	2	8	4	0	0	0	0	0	5	
../tcof/chi-trans-metaok/jeremy1_pat.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	2	0	6	7	35	0	0	6	5	0	2	6	4	1	0	1	0	2	4	
../tcof/chi-trans-metaok/Eliott1_Chi_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	2	8	0	5	11	45	15	1	8	2	14	11	8	4	0	0	1	0	0	8	
../tcof/chi-trans-metaok/yassine1_nic.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	21;	0	3	0	5	29	78	21	0	12	1	9	13	16	5	3	0	1	4	1	13	
../tcof/chi-trans-metaok/ines1_hor.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	4	5	0	8	5	50	3	0	5	0	3	5	12	10	1	1	1	2	0	8	
../tcof/chi-trans-metaok/alexandre1_dag.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	1	0	2	4	30	2	0	3	0	2	2	4	2	0	0	0	0	0	2	
