../tcof/chi-trans-metaok/Enzo1_Nov_Anon.tei_corpo2.cpn.cex 	 TRANS 	 CHI 	3;02.12	0	0	0	3	5	36	9	0	0	0	1	5	2	0	1	1	0	0	0	6	
../tcof/chi-trans-metaok/Joseph1_Cla_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	6	11	32	3	0	2	2	0	3	10	6	2	0	0	2	1	1	
../tcof/chi-trans-metaok/Dania1_Col_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	22;	1	0	0	2	7	35	3	0	5	5	4	4	6	5	0	0	0	0	1	3	
../tcof/chi-trans-metaok/laura1_bah.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	11	14	58	4	0	2	1	1	1	13	10	2	1	0	2	0	5	
../tcof/chi-trans-metaok/melanie1_lem.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	1	3	6	0	1	2	0	0	0	4	3	0	0	0	0	0	0	
../tcof/chi-trans-metaok/baptiste1_lel.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	2	4	12	0	0	1	0	0	1	4	1	0	0	0	0	0	5	
../tcof/chi-trans-metaok/adeline1_sch.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	0	0	0	1	2	4	0	0	0	1	0	0	1	0	0	0	0	0	0	5	
../tcof/chi-trans-metaok/pauline1_man.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	1	0	9	19	34	9	1	8	1	2	5	13	4	1	0	0	0	0	12	
../tcof/chi-trans-metaok/Camille1_Sil_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	0	2	0	14	5	13	0	0	2	0	1	0	6	3	0	0	0	1	0	3	
../tcof/chi-trans-metaok/rose1_rou.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	2	4	23	1	0	3	1	0	0	4	1	0	0	2	0	0	5	
../tcof/chi-trans-metaok/maelle1_pap.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	23;	5	2	0	23	16	129	9	0	17	2	6	17	17	7	0	0	1	1	2	31	
../tcof/chi-trans-metaok/constance1_sch.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	21;	20	4	0	35	26	192	20	2	27	4	3	13	33	15	9	4	2	8	4	60	
../tcof/chi-trans-metaok/alice1_cor.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	5	9	2	0	0	1	0	1	8	7	0	0	0	0	0	3	
../tcof/chi-trans-metaok/Alicia1_Bre_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	3	3	0	4	3	31	3	1	7	2	9	5	4	1	0	0	0	0	0	1	
../tcof/chi-trans-metaok/florian1_sai.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	4	0	0	2	22	49	2	0	1	1	7	2	24	19	1	0	0	1	1	0	
../tcof/chi-trans-metaok/naomi1_sli.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	2	0	0	2	13	70	17	0	5	3	8	17	26	14	2	1	0	4	0	15	
../tcof/chi-trans-metaok/sebastien1_bou.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	1	0	3	2	17	6	0	3	0	1	0	3	2	0	0	0	2	1	2	
../tcof/chi-trans-metaok/anais1_men.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	9	1	0	29	6	56	13	0	7	0	1	2	3	1	0	0	1	0	0	10	
../tcof/chi-trans-metaok/Joachim1_Alt_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	2	0	4	12	25	7	0	8	1	2	3	17	14	3	3	0	1	1	5	
../tcof/chi-trans-metaok/benedicte1_let.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	14	5	0	8	16	70	8	0	8	4	4	7	11	1	0	0	1	2	2	23	
../tcof/chi-trans-metaok/Erwan1_Fer_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	0	1	0	1	7	38	2	0	8	7	0	0	14	9	0	0	2	1	4	6	
../tcof/chi-trans-metaok/gabriel1_rez.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	5	1	24	4	0	3	1	1	3	3	1	0	0	0	2	0	3	
../tcof/chi-trans-metaok/luana1_alb.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	0	0	2	7	27	2	0	3	0	0	0	5	2	0	0	0	0	0	4	
../tcof/chi-trans-metaok/manon1_lag.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	2	0	3	3	21	1	0	2	0	1	1	3	2	1	1	0	0	1	3	
../tcof/chi-trans-metaok/Carla1_Con_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	4	2	0	2	11	31	3	0	6	0	6	9	20	15	0	0	0	3	0	3	
../tcof/chi-trans-metaok/maurine1_her.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	1	0	0	8	16	58	9	0	9	2	3	3	5	2	3	1	1	2	1	9	
../tcof/chi-trans-metaok/louis1_utn.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	0	0	0	1	4	4	0	0	3	0	0	1	4	2	3	2	0	0	0	1	
../tcof/chi-trans-metaok/clemence1_bra.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	2	0	0	5	17	1	0	6	1	1	0	5	3	0	0	0	0	0	2	
../tcof/chi-trans-metaok/Elise1_Hel_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	4	0	0	5	4	10	0	0	1	0	0	2	2	1	0	0	0	2	0	3	
../tcof/chi-trans-metaok/Baptiste1_Kul_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	4	2	0	3	8	79	10	0	2	1	7	3	10	8	2	2	1	3	1	8	
../tcof/chi-trans-metaok/alissa1_cas.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	15	2	15	0	0	2	1	2	2	2	2	0	0	0	1	0	2	
../tcof/chi-trans-metaok/thibault1_cor.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	5	12	0	0	1	0	0	1	4	1	0	0	0	0	0	9	
../tcof/chi-trans-metaok/mathilde1_ric.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	3	0	3	7	35	2	0	1	2	2	6	6	2	0	0	1	3	0	5	
../tcof/chi-trans-metaok/Eva1_Mat_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	4	1	0	5	15	91	8	0	6	1	4	6	33	28	5	5	0	2	0	5	
../tcof/chi-trans-metaok/sarah1_fra.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	10	12	0	0	1	2	0	0	11	7	1	1	0	0	0	3	
../tcof/chi-trans-metaok/laura1_can.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	0	0	19	6	27	3	0	2	0	0	2	13	9	1	0	0	0	1	10	
../tcof/chi-trans-metaok/adeline1_gif.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	0	0	0	2	9	36	0	0	1	1	0	3	5	3	0	0	0	0	0	3	
../tcof/chi-trans-metaok/margot1_koe.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	0	5	1	0	2	1	2	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/camille1_mer.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	3	0	2	7	39	4	0	1	0	0	0	10	8	0	0	0	0	0	3	
../tcof/chi-trans-metaok/jeanne1_hil.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	0	0	1	4	15	6	0	1	0	4	5	9	7	0	0	0	0	0	3	
../tcof/chi-trans-metaok/heloise1_gue.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	10	12	30	3	0	3	0	1	4	20	11	0	0	0	4	0	4	
../tcof/chi-trans-metaok/amelie1_bec.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	0	0	0	6	14	1	0	2	0	1	2	5	5	1	1	0	1	0	1	
../tcof/chi-trans-metaok/loris1_peu.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	4	0	0	1	10	25	3	0	4	0	1	1	17	11	1	1	1	1	0	4	
../tcof/chi-trans-metaok/corentin1_boi.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	16	23	0	143	50	184	29	10	44	12	43	51	41	20	5	3	3	11	6	46	
../tcof/chi-trans-metaok/Cloe1_Tsc_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	1	0	3	4	72	2	0	10	2	2	2	4	3	0	0	0	2	1	4	
../tcof/chi-trans-metaok/valentin1_lan.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	3	0	0	3	2	8	0	0	1	0	0	2	3	1	0	0	0	0	0	0	
../tcof/chi-trans-metaok/laureen1_gud.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	3	1	17	0	0	4	0	0	2	1	1	0	0	0	1	1	4	
../tcof/chi-trans-metaok/lucie1_led.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	4	2	0	7	9	62	3	0	2	2	6	1	12	6	1	0	4	3	0	19	
../tcof/chi-trans-metaok/Claire1_Kam_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	4	1	0	15	15	68	9	1	4	1	7	6	14	10	3	1	1	2	2	8	
../tcof/chi-trans-metaok/hibraime1_ber.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	5	2	0	20	8	37	6	0	7	1	2	5	3	1	0	0	0	1	3	9	
../tcof/chi-trans-metaok/samuel1_len.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	0	4	0	0	0	0	0	0	5	3	0	0	0	0	0	1	
../tcof/chi-trans-metaok/aline1_ron.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	5	0	4	10	15	1	0	1	1	11	3	3	2	0	0	0	1	1	5	
../tcof/chi-trans-metaok/nolan1_rej.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	29;	0	0	0	0	6	19	3	0	2	3	2	1	33	32	0	0	0	1	0	8	
../tcof/chi-trans-metaok/charlotte1_gir.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	0	0	0	19	155	0	0	5	2	4	4	34	28	2	1	0	1	0	2	
../tcof/chi-trans-metaok/elea1_cur.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	25;	12	4	0	12	22	93	10	0	7	2	7	8	16	9	4	1	0	4	0	15	
../tcof/chi-trans-metaok/Coralie1_Arn_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	4	1	0	22	18	75	11	1	11	0	4	7	26	14	1	1	0	0	4	37	
../tcof/chi-trans-metaok/Antonin1_Jer_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;01.09	3	7	0	14	12	48	7	4	20	1	5	10	7	4	0	0	2	0	3	5	
../tcof/chi-trans-metaok/constant1_pap.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	5	1	0	3	3	31	5	0	5	0	9	5	10	6	0	0	0	3	0	7	
../tcof/chi-trans-metaok/laurine1_car.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	6	3	0	16	23	89	27	0	16	2	13	26	45	29	2	1	0	3	1	26	
../tcof/chi-trans-metaok/lorraine1_spo.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	2	1	0	8	13	47	3	0	10	2	3	7	9	9	1	0	0	1	0	10	
../tcof/chi-trans-metaok/walid1_mat.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	7	0	10	4	49	9	0	11	1	4	0	3	2	0	0	0	0	1	7	
../tcof/chi-trans-metaok/Hugo1_Hyp_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	1	0	54	4	30	3	0	13	4	3	1	3	2	0	0	0	0	0	9	
../tcof/chi-trans-metaok/victoire1_duc.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	22;	0	0	0	2	14	40	4	0	8	1	5	9	84	80	3	3	0	1	0	5	
../tcof/chi-trans-metaok/Engi1_Hur_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	0	0	2	5	37	5	0	1	1	5	16	8	6	0	0	4	2	0	4	
../tcof/chi-trans-metaok/youssef1_tor.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	0	0	0	9	24	4	0	0	0	4	2	6	2	0	0	0	1	0	2	
../tcof/chi-trans-metaok/kelly1_ham.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	4	16	0	0	0	0	0	0	6	4	0	0	0	0	0	8	
../tcof/chi-trans-metaok/clelie1_dup.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	3	14	1	0	1	1	0	1	8	7	0	0	0	1	0	0	
../tcof/chi-trans-metaok/jordan1_ton.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	0	7	25	10	0	2	1	0	2	14	9	0	0	0	0	0	13	
../tcof/chi-trans-metaok/lucie1_vic.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	13	0	0	34	32	55	11	2	11	2	14	9	32	16	1	0	1	1	5	26	
../tcof/chi-trans-metaok/Elliot1_Dem_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	21;	4	1	0	4	8	36	5	0	6	3	2	5	19	16	3	0	1	0	0	11	
../tcof/chi-trans-metaok/marianne1_ste.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	23;	0	0	0	1	21	56	16	0	5	0	2	2	52	48	4	2	1	4	0	22	
../tcof/chi-trans-metaok/lou1_tho.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	6	0	0	13	39	102	26	1	8	1	3	5	58	39	1	0	1	2	0	31	
../tcof/chi-trans-metaok/Eva1_Goe_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	23;	2	1	0	20	11	49	6	0	5	2	0	12	1	1	1	0	0	0	0	7	
../tcof/chi-trans-metaok/louis1_lho.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	3	0	0	0	4	22	6	0	4	1	1	6	18	14	0	0	0	2	0	4	
../tcof/chi-trans-metaok/nathan1_mai.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	9	0	0	1	32	71	14	0	17	0	5	8	45	32	2	1	0	2	3	28	
../tcof/chi-trans-metaok/Elif1_Ber_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	2	2	0	4	13	47	9	0	2	1	3	8	26	25	1	0	0	5	0	12	
../tcof/chi-trans-metaok/camille1_bar.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	5	0	11	1	10	0	0	2	0	0	1	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/laurine2_car.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	12	4	0	20	12	107	22	0	11	3	8	22	18	8	3	3	1	9	1	35	
../tcof/chi-trans-metaok/clement1_med.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	0	0	0	6	0	23	0	0	1	1	1	0	2	2	0	0	0	0	0	2	
../tcof/chi-trans-metaok/louis1_cas.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	5	11	60	3	0	2	2	0	0	6	1	0	0	1	1	0	10	
../tcof/chi-trans-metaok/leo1_par.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	5	0	0	15	21	74	20	0	25	1	2	5	19	12	2	1	0	3	2	23	
../tcof/chi-trans-metaok/baptiste1_zie.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	12	7	27	2	0	2	3	5	3	5	2	0	0	0	0	1	8	
../tcof/chi-trans-metaok/lisa1_rhe.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	3	0	0	0	1	16	4	0	3	0	1	0	1	0	0	0	0	0	0	8	
../tcof/chi-trans-metaok/manon1_rej.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	29;	1	2	0	9	21	70	6	1	6	2	11	9	12	8	0	0	1	0	1	8	
../tcof/chi-trans-metaok/Alban1_Tah_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	2	1	0	6	6	31	1	0	1	3	0	8	5	1	0	0	0	2	0	6	
../tcof/chi-trans-metaok/armelle1_del.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	6	4	21	3	0	0	0	1	1	0	0	0	0	0	0	1	4	
../tcof/chi-trans-metaok/chloe1_fau.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	9	1	0	5	12	78	6	1	4	0	5	11	27	20	3	1	2	2	1	13	
../tcof/chi-trans-metaok/laurie1_jam.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	1	0	0	2	20	3	0	1	0	0	1	3	3	1	1	0	0	0	7	
../tcof/chi-trans-metaok/gaetan1_bau.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
../tcof/chi-trans-metaok/aline1_gan.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	12	8	31	1	0	3	2	2	3	14	7	0	0	0	0	4	7	
../tcof/chi-trans-metaok/xaviere1_leg.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	8	6	60	0	0	4	2	1	2	5	3	1	0	0	0	1	5	
../tcof/chi-trans-metaok/celene1_ber.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	18	3	0	22	29	147	9	0	13	4	6	17	29	20	5	3	0	3	0	29	
../tcof/chi-trans-metaok/alexandre1_lin.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	1	0	1	4	16	2	0	5	1	3	1	4	4	0	0	0	2	0	4	
../tcof/chi-trans-metaok/margaux1_gil.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	2	9	0	5	12	73	9	1	8	0	6	10	7	3	4	2	0	1	3	45	
../tcof/chi-trans-metaok/marianne1_vat.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	0	4	24	0	0	2	0	0	4	3	2	0	0	0	0	0	0	
../tcof/chi-trans-metaok/louise1_sch.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	3	0	0	11	42	8	0	3	0	2	2	4	0	1	0	0	1	0	4	
../tcof/chi-trans-metaok/leo1_rom.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	6	6	0	11	20	94	6	4	21	5	11	10	20	12	4	0	1	4	0	23	
../tcof/chi-trans-metaok/Corentin1_Ber_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	21;	8	4	0	3	6	34	3	0	11	2	3	13	14	10	1	1	0	0	0	9	
../tcof/chi-trans-metaok/louis2_utn.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	0	0	0	2	18	14	1	0	7	0	0	5	13	2	1	0	0	0	1	3	
../tcof/chi-trans-metaok/andrea1_car.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	2	0	0	1	5	27	0	1	0	1	1	0	13	8	1	1	0	2	0	4	
../tcof/chi-trans-metaok/antonin1_jou.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	3	5	0	11	38	141	11	0	9	7	7	20	29	14	4	0	2	7	2	24	
../tcof/chi-trans-metaok/thibault1_lev.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	1	0	1	3	5	0	0	2	0	2	2	8	8	0	0	0	1	0	2	
../tcof/chi-trans-metaok/remi1_did.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	2	2	0	16	17	39	6	0	6	2	4	11	20	13	4	1	1	3	2	22	
../tcof/chi-trans-metaok/Axel1_Gar_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	18;	2	1	0	5	11	54	1	1	19	3	6	2	18	12	5	5	2	0	1	8	
../tcof/chi-trans-metaok/clemence1_hal.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	11	0	0	1	10	34	5	0	1	7	2	5	5	4	0	0	0	0	1	10	
../tcof/chi-trans-metaok/louis1_tro.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	6	0	0	13	39	102	26	1	8	1	3	5	58	39	1	0	1	2	0	31	
../tcof/chi-trans-metaok/jules1_per.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	19;	1	0	0	2	9	27	1	0	1	2	4	3	19	17	3	1	0	2	1	5	
../tcof/chi-trans-metaok/tidiane1_ecc.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	2	0	0	1	26	4	0	3	0	1	2	4	3	1	0	0	5	1	3	
../tcof/chi-trans-metaok/marion1_gui.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	0	0	4	7	32	7	0	2	0	1	0	4	2	0	0	0	1	0	1	
../tcof/chi-trans-metaok/baptiste1_gri.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	3	3	0	17	20	60	13	0	13	2	5	14	24	12	5	4	0	1	0	17	
../tcof/chi-trans-metaok/laurine1_gil.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	7	1	0	2	13	56	0	0	2	2	0	2	11	5	1	1	0	1	0	14	
../tcof/chi-trans-metaok/Cassandre1_And_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	0	0	0	2	4	22	13	0	2	0	1	2	16	12	1	0	0	0	1	7	
../tcof/chi-trans-metaok/Axel1_Jac_Anon.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	3	1	0	5	6	34	3	0	4	1	2	9	8	3	2	0	0	1	0	4	
../tcof/chi-trans-metaok/alexis1_ras.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	40;02.12	1	0	0	2	1	43	4	0	2	1	1	0	2	1	0	0	1	0	0	8	
../tcof/chi-trans-metaok/cleophee1_pie.tei_corpo2.cpn.cex 	 TRANS 	 ADU 	20;	9	4	0	14	14	48	9	0	5	0	2	2	13	6	1	0	0	1	1	14	
